 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      42 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      42 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.336053813046E+04    0.33605E+04   -0.16352E+05  8968   0.146E+03
DAV:   2     0.241043200602E+03   -0.31195E+04   -0.29378E+04  8430   0.400E+02
DAV:   3    -0.295603446478E+03   -0.53665E+03   -0.52764E+03  9146   0.161E+02
DAV:   4    -0.320445458080E+03   -0.24842E+02   -0.24542E+02  9368   0.353E+01
RMM:  15    -0.281833647053E+03   -0.22969E-02   -0.53049E-04  6688   0.581E-02    0.837E-01
RMM:  16    -0.281834318277E+03   -0.67122E-03   -0.42293E-04  6582   0.519E-02    0.133E+00
RMM:  17    -0.281833523820E+03    0.79446E-03   -0.37252E-04  6837   0.467E-02    0.159E+00
RMM:  18    -0.281833116433E+03    0.40739E-03   -0.12506E-04  6015   0.286E-02    0.187E+00
RMM:  19    -0.281832872782E+03    0.24365E-03   -0.70421E-05  5286   0.222E-02    0.217E+00
RMM:  20    -0.281832580547E+03    0.29223E-03   -0.62473E-05  5188   0.207E-02    0.247E+00
RMM:  21    -0.281832251309E+03    0.32924E-03   -0.58801E-05  5101   0.196E-02    0.276E+00
RMM:  22    -0.281831853136E+03    0.39817E-03   -0.55015E-05  5128   0.185E-02    0.303E+00
RMM:  23    -0.281831449920E+03    0.40322E-03   -0.49273E-05  4960   0.172E-02    0.328E+00
RMM:  24    -0.281831006604E+03    0.44332E-03   -0.43162E-05  4948   0.160E-02    0.350E+00
RMM:  25    -0.281830568279E+03    0.43832E-03   -0.35568E-05  4815   0.145E-02    0.370E+00
RMM:  26    -0.281830142496E+03    0.42578E-03   -0.27970E-05  4689   0.127E-02    0.387E+00
RMM:  27    -0.281829743509E+03    0.39899E-03   -0.21060E-05  4597   0.110E-02    0.401E+00
RMM:  28    -0.281829383603E+03    0.35991E-03   -0.15256E-05  4332   0.937E-03    0.413E+00
RMM:  29    -0.281829057895E+03    0.32571E-03   -0.10748E-05  4228   0.790E-03    0.423E+00
RMM:  30    -0.281828783579E+03    0.27432E-03   -0.72651E-06  4095   0.652E-03    0.430E+00
RMM:  31    -0.281828540963E+03    0.24262E-03   -0.48584E-06  3942   0.538E-03    0.437E+00
RMM:  32    -0.281828356142E+03    0.18482E-03   -0.30783E-06  3767   0.437E-03    0.441E+00
RMM:  33    -0.281828195281E+03    0.16086E-03   -0.20178E-06  3572   0.361E-03    0.445E+00
RMM:  34    -0.281828071511E+03    0.12377E-03   -0.13083E-06  3275   0.303E-03    0.448E+00
RMM:  35    -0.281827969022E+03    0.10249E-03   -0.81921E-07  3024   0.258E-03    0.451E+00
RMM:  36    -0.281827904763E+03    0.64259E-04   -0.53544E-07  2699   0.223E-03    0.452E+00
RMM:  37    -0.281827845406E+03    0.59356E-04   -0.38492E-07  2428   0.201E-03    0.454E+00
RMM:  38    -0.281827641595E+03    0.20381E-03   -0.45913E-07  2573   0.203E-03    0.454E+00
RMM:  39    -0.281827563081E+03    0.78513E-04   -0.21751E-07  1786   0.159E-03    0.454E+00
RMM:  40    -0.281827562722E+03    0.35948E-06   -0.10224E-06  3091   0.259E-03
  16 F= -.28182756E+03 E0= -.28182328E+03  d E =-.580390E-01  mag=    24.0190
 curvature:  -0.00 expect dE=-0.129E-03 dE for cont linesearch -0.719E-05
 ZBRENT: interpolating
 opt :   0.3427  next Energy=  -281.841283 (dE=-0.718E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281827440087E+03    0.12299E-03   -0.23359E-05  6942   0.166E-02    0.452E+00
RMM:   2    -0.282150140645E+03   -0.32270E+00   -0.84322E-01  8094   0.175E+00    0.121E+01
RMM:   3    -0.281986428783E+03    0.16371E+00   -0.33256E-01  8294   0.113E+00    0.832E+00
RMM:   4    -0.281790004780E+03    0.19642E+00   -0.14402E-01  8349   0.714E-01    0.520E+00
RMM:   5    -0.281785822303E+03    0.41825E-02   -0.33973E-02  8565   0.357E-01    0.855E-01
RMM:   6    -0.281840872148E+03   -0.55050E-01   -0.15721E-02  7466   0.270E-01    0.166E+00
RMM:   7    -0.281852578075E+03   -0.11706E-01   -0.48002E-03  7366   0.170E-01    0.317E+00
RMM:   8    -0.281844424742E+03    0.81533E-02   -0.54679E-03  7898   0.156E-01    0.363E+00
RMM:   9    -0.281850218884E+03   -0.57941E-02   -0.83041E-04  7685   0.675E-02    0.452E+00
RMM:  10    -0.281870422171E+03   -0.20203E-01   -0.12502E-03  7442   0.757E-02    0.589E+00
RMM:  11    -0.281874774158E+03   -0.43520E-02   -0.88603E-04  6853   0.679E-02    0.656E+00
RMM:  12    -0.281875284068E+03   -0.50991E-03   -0.36501E-04  6668   0.431E-02    0.684E+00
RMM:  13    -0.281871927764E+03    0.33563E-02   -0.34713E-04  7227   0.351E-02    0.691E+00
RMM:  14    -0.281840050301E+03    0.31877E-01   -0.27992E-03  7768   0.895E-02    0.634E+00
RMM:  15    -0.281813671459E+03    0.26379E-01   -0.29787E-03  7838   0.101E-01    0.508E+00
RMM:  16    -0.281821332148E+03   -0.76607E-02   -0.13198E-03  7018   0.848E-02    0.453E+00
RMM:  17    -0.281817659534E+03    0.36726E-02   -0.64444E-04  7572   0.548E-02    0.369E+00
RMM:  18    -0.281819458360E+03   -0.17988E-02   -0.49346E-04  6935   0.504E-02    0.289E+00
RMM:  19    -0.281821967770E+03   -0.25094E-02   -0.42418E-04  6659   0.491E-02    0.206E+00
RMM:  20    -0.281825221398E+03   -0.32536E-02   -0.71917E-04  6969   0.623E-02    0.124E+00
RMM:  21    -0.281828140330E+03   -0.29189E-02   -0.66421E-04  7009   0.608E-02    0.171E-01
RMM:  22    -0.281833968432E+03   -0.58281E-02   -0.93089E-04  6920   0.778E-02    0.114E+00
RMM:  23    -0.281837565337E+03   -0.35969E-02   -0.87902E-04  6790   0.786E-02    0.212E+00
RMM:  24    -0.281839690494E+03   -0.21252E-02   -0.71474E-04  6685   0.707E-02    0.302E+00
RMM:  25    -0.281840551738E+03   -0.86124E-03   -0.66814E-04  6649   0.653E-02    0.377E+00
RMM:  26    -0.281840507838E+03    0.43900E-04   -0.49795E-04  6541   0.554E-02    0.436E+00
RMM:  27    -0.281839796073E+03    0.71176E-03   -0.32936E-04  6412   0.451E-02    0.479E+00
RMM:  28    -0.281838853057E+03    0.94302E-03   -0.19010E-04  6129   0.346E-02    0.508E+00
RMM:  29    -0.281837937058E+03    0.91600E-03   -0.98392E-05  5640   0.251E-02    0.528E+00
RMM:  30    -0.281837191373E+03    0.74568E-03   -0.46699E-05  5117   0.175E-02    0.541E+00
RMM:  31    -0.281836646575E+03    0.54480E-03   -0.20900E-05  4715   0.116E-02    0.549E+00
RMM:  32    -0.281836248654E+03    0.39792E-03   -0.90343E-06  4347   0.779E-03    0.554E+00
RMM:  33    -0.281836045410E+03    0.20324E-03   -0.38797E-06  4070   0.517E-03    0.558E+00
RMM:  34    -0.281835853729E+03    0.19168E-03   -0.17693E-06  3731   0.360E-03    0.560E+00
RMM:  35    -0.281835479554E+03    0.37417E-03   -0.48242E-06  4079   0.445E-03    0.560E+00
RMM:  36    -0.281834604060E+03    0.87549E-03   -0.14131E-05  4524   0.624E-03    0.557E+00
RMM:  37    -0.281833336533E+03    0.12675E-02   -0.93559E-05  6630   0.149E-02    0.551E+00
RMM:  38    -0.281832289169E+03    0.10474E-02   -0.86746E-05  6523   0.157E-02    0.545E+00
RMM:  39    -0.281831988131E+03    0.30104E-03   -0.12450E-04  6826   0.179E-02    0.540E+00
RMM:  40    -0.281833461087E+03   -0.14730E-02   -0.31010E-04  7179   0.274E-02    0.541E+00
RMM:  41    -0.281833092687E+03    0.36840E-03   -0.10471E-05  4520   0.899E-03    0.542E+00
RMM:  42    -0.281832948147E+03    0.14454E-03   -0.11522E-05  4381   0.672E-03    0.542E+00
RMM:  43    -0.281833066340E+03   -0.11819E-03   -0.17148E-05  4531   0.652E-03    0.542E+00
RMM:  44    -0.281834601813E+03   -0.15355E-02   -0.59853E-04  7631   0.340E-02    0.541E+00
RMM:  45    -0.281834210791E+03    0.39102E-03   -0.16130E-04  6859   0.225E-02    0.536E+00
RMM:  46    -0.281833486148E+03    0.72464E-03   -0.32784E-05  5009   0.122E-02    0.530E+00
RMM:  47    -0.281830944152E+03    0.25420E-02   -0.39131E-05  5506   0.127E-02    0.517E+00
RMM:  48    -0.281829236518E+03    0.17076E-02   -0.11443E-04  6844   0.193E-02    0.499E+00
RMM:  49    -0.281826224132E+03    0.30124E-02   -0.59821E-05  6294   0.173E-02    0.476E+00
RMM:  50    -0.281825749459E+03    0.47467E-03   -0.52845E-05  5659   0.165E-02    0.458E+00
RMM:  51    -0.281824881165E+03    0.86829E-03   -0.78233E-05  6424   0.170E-02    0.440E+00
RMM:  52    -0.281823254943E+03    0.16262E-02   -0.61982E-05  5990   0.178E-02    0.415E+00
RMM:  53    -0.281822139769E+03    0.11152E-02   -0.83883E-05  6325   0.193E-02    0.387E+00
RMM:  54    -0.281822403598E+03   -0.26383E-03   -0.74315E-05  5753   0.199E-02    0.361E+00
RMM:  55    -0.281822954698E+03   -0.55110E-03   -0.62629E-05  5354   0.189E-02    0.333E+00
RMM:  56    -0.281824539340E+03   -0.15846E-02   -0.63856E-05  5272   0.192E-02    0.312E+00
RMM:  57    -0.281825381614E+03   -0.84227E-03   -0.71933E-05  5585   0.195E-02    0.291E+00
RMM:  58    -0.281826080313E+03   -0.69870E-03   -0.51367E-05  5256   0.169E-02    0.272E+00
RMM:  59    -0.281826864608E+03   -0.78429E-03   -0.45285E-05  5236   0.154E-02    0.257E+00
RMM:  60    -0.281827589355E+03   -0.72475E-03   -0.35467E-05  5020   0.137E-02
  17 F= -.28182759E+03 E0= -.28182860E+03  d E =-.580656E-01  mag=    24.0652
 curvature:  -0.00 expect dE=-0.867E-05 dE for cont linesearch -0.146E-07
 trial: gam=-0.02541 g(F)=  0.656E-01 g(S)=  0.000E+00 ort = 0.990E-02 (trialstep = 0.311E+00)
 search vector abs. value=  0.656E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281816793224E+03    0.10071E-01   -0.14008E+00 10146   0.675E+00    0.246E+00
RMM:   2    -0.282145833787E+03   -0.32904E+00   -0.66863E-01  9016   0.184E+00    0.104E+01
RMM:   3    -0.281966056894E+03    0.17978E+00   -0.17708E-01  8250   0.860E-01    0.806E+00
RMM:   4    -0.281849303030E+03    0.11675E+00   -0.30832E-02  8480   0.359E-01    0.673E+00
RMM:   5    -0.281842513972E+03    0.67891E-02   -0.51862E-03  8812   0.149E-01    0.611E+00
RMM:   6    -0.281843769748E+03   -0.12558E-02   -0.24290E-02  7539   0.306E-01    0.537E+00
RMM:   7    -0.281797149693E+03    0.46620E-01   -0.19185E-02  8102   0.275E-01    0.124E+00
RMM:   8    -0.281847514848E+03   -0.50365E-01   -0.13398E-02  7651   0.246E-01    0.270E+00
RMM:   9    -0.281873593078E+03   -0.26078E-01   -0.77914E-03  7293   0.233E-01    0.472E+00
RMM:  10    -0.281886650391E+03   -0.13057E-01   -0.44180E-03  7177   0.169E-01    0.611E+00
RMM:  11    -0.281873747210E+03    0.12903E-01   -0.43076E-03  7346   0.145E-01    0.637E+00
RMM:  12    -0.281839616218E+03    0.34131E-01   -0.10621E-02  7705   0.194E-01    0.566E+00
RMM:  13    -0.281817395201E+03    0.22221E-01   -0.68250E-03  7811   0.153E-01    0.442E+00
RMM:  14    -0.281811940399E+03    0.54548E-02   -0.44533E-03  7862   0.135E-01    0.254E+00
RMM:  15    -0.281826759845E+03   -0.14819E-01   -0.54500E-03  7696   0.162E-01    0.499E-01
RMM:  16    -0.281855166479E+03   -0.28407E-01   -0.49027E-03  7184   0.168E-01    0.276E+00
RMM:  17    -0.281862748716E+03   -0.75822E-02   -0.54603E-03  7233   0.178E-01    0.425E+00
RMM:  18    -0.281860931527E+03    0.18172E-02   -0.29477E-03  7159   0.126E-01    0.523E+00
RMM:  19    -0.281859479337E+03    0.14522E-02   -0.11702E-03  6911   0.784E-02    0.590E+00
RMM:  20    -0.281858338221E+03    0.11411E-02   -0.43192E-04  6583   0.477E-02    0.628E+00
RMM:  21    -0.281845876501E+03    0.12462E-01   -0.80396E-04  7388   0.565E-02    0.608E+00
RMM:  22    -0.281841610583E+03    0.42659E-02   -0.27141E-04  6867   0.344E-02    0.592E+00
RMM:  23    -0.281841393425E+03    0.21716E-03   -0.55903E-05  5595   0.175E-02    0.585E+00
RMM:  24    -0.281841791166E+03   -0.39774E-03   -0.74536E-06  4412   0.738E-03    0.582E+00
RMM:  25    -0.281842149487E+03   -0.35832E-03   -0.26912E-05  4938   0.119E-02    0.581E+00
RMM:  26    -0.281839765591E+03    0.23839E-02   -0.29938E-04  7236   0.333E-02    0.569E+00
RMM:  27    -0.281836252725E+03    0.35129E-02   -0.23157E-04  6909   0.311E-02    0.542E+00
RMM:  28    -0.281831885143E+03    0.43676E-02   -0.27236E-04  6887   0.328E-02    0.498E+00
RMM:  29    -0.281826471601E+03    0.54135E-02   -0.67528E-04  7215   0.528E-02    0.422E+00
RMM:  30    -0.281824520274E+03    0.19513E-02   -0.10229E-03  7381   0.676E-02    0.323E+00
RMM:  31    -0.281827648427E+03   -0.31282E-02   -0.70235E-04  6986   0.617E-02    0.214E+00
RMM:  32    -0.281834486536E+03   -0.68381E-02   -0.70772E-04  6735   0.627E-02    0.133E+00
RMM:  33    -0.281840220151E+03   -0.57336E-02   -0.10805E-03  6969   0.737E-02    0.101E+00
RMM:  34    -0.281843075916E+03   -0.28558E-02   -0.72606E-04  7006   0.571E-02    0.102E+00
RMM:  35    -0.281843728939E+03   -0.65302E-03   -0.10250E-04  6463   0.206E-02    0.107E+00
RMM:  36    -0.281843744116E+03   -0.15177E-04   -0.61479E-06  4339   0.673E-03    0.109E+00
RMM:  37    -0.281843610119E+03    0.13400E-03   -0.30427E-06  3980   0.510E-03    0.105E+00
RMM:  38    -0.281843655687E+03   -0.45568E-04   -0.89010E-07  3498   0.310E-03    0.103E+00
RMM:  39    -0.281843697682E+03   -0.41995E-04   -0.66759E-07  3223   0.255E-03    0.101E+00
RMM:  40    -0.281843814886E+03   -0.11720E-03   -0.52360E-06  3692   0.514E-03    0.104E+00
RMM:  41    -0.281843826759E+03   -0.11873E-04   -0.60839E-06  3696   0.437E-03    0.110E+00
RMM:  42    -0.281843780259E+03    0.46500E-04   -0.21658E-06  3500   0.404E-03    0.114E+00
RMM:  43    -0.281843645326E+03    0.13493E-03   -0.57231E-06  3824   0.551E-03    0.113E+00
RMM:  44    -0.281843917487E+03   -0.27216E-03   -0.31459E-05  4861   0.121E-02    0.128E+00
RMM:  45    -0.281843832463E+03    0.85024E-04   -0.10749E-05  4123   0.895E-03    0.142E+00
RMM:  46    -0.281843756836E+03    0.75627E-04   -0.13534E-05  4241   0.999E-03    0.158E+00
RMM:  47    -0.281843453552E+03    0.30328E-03   -0.17689E-05  4396   0.110E-02    0.171E+00
RMM:  48    -0.281843327537E+03    0.12602E-03   -0.13289E-05  4318   0.985E-03    0.187E+00
RMM:  49    -0.281843110708E+03    0.21683E-03   -0.15211E-05  4303   0.101E-02    0.202E+00
RMM:  50    -0.281842890941E+03    0.21977E-03   -0.15586E-05  4403   0.102E-02    0.218E+00
RMM:  51    -0.281842683883E+03    0.20706E-03   -0.16107E-05  4432   0.103E-02    0.234E+00
RMM:  52    -0.281842529269E+03    0.15461E-03   -0.18395E-05  4553   0.110E-02    0.252E+00
RMM:  53    -0.281842205412E+03    0.32386E-03   -0.19763E-05  4476   0.112E-02    0.269E+00
RMM:  54    -0.281841961216E+03    0.24420E-03   -0.18954E-05  4494   0.110E-02    0.287E+00
RMM:  55    -0.281841709974E+03    0.25124E-03   -0.19314E-05  4524   0.110E-02    0.304E+00
RMM:  56    -0.281841377265E+03    0.33271E-03   -0.19767E-05  4505   0.109E-02    0.321E+00
RMM:  57    -0.281839665942E+03    0.17113E-02   -0.57790E-05  5770   0.159E-02    0.322E+00
RMM:  58    -0.281837652008E+03    0.20139E-02   -0.11217E-04  6575   0.186E-02    0.301E+00
RMM:  59    -0.281837492164E+03    0.15984E-03   -0.53597E-05  5464   0.156E-02    0.274E+00
RMM:  60    -0.281838470610E+03   -0.97845E-03   -0.41054E-05  4945   0.157E-02
  18 F= -.28183847E+03 E0= -.28183425E+03  d E =-.108813E-01  mag=    24.0258
 trial-energy change:   -0.010881  1 .order   -0.013878   -0.020340   -0.007417
 step:   0.4900(harm=  0.4900)  dis= 0.01201  next Energy=  -281.843596 (dE=-0.160E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281832393189E+03    0.50990E-02   -0.46123E-01 10158   0.388E+00    0.227E+00
RMM:   2    -0.281908158012E+03   -0.75765E-01   -0.29684E-01  8551   0.120E+00    0.764E+00
RMM:   3    -0.281855260958E+03    0.52897E-01   -0.11989E-01  8235   0.705E-01    0.456E+00
RMM:   4    -0.281821312599E+03    0.33948E-01   -0.42056E-02  8420   0.395E-01    0.978E-01
RMM:   5    -0.281850082452E+03   -0.28770E-01   -0.13753E-02  7641   0.229E-01    0.856E-01
RMM:   6    -0.281848121818E+03    0.19606E-02   -0.50499E-03  7748   0.149E-01    0.655E-01
RMM:   7    -0.281848610255E+03   -0.48844E-03   -0.40079E-03  8200   0.105E-01    0.149E+00
RMM:   8    -0.281847613439E+03    0.99682E-03   -0.22198E-03  7560   0.107E-01    0.166E+00
RMM:   9    -0.281845741650E+03    0.18718E-02   -0.65658E-04  7454   0.548E-02    0.167E+00
RMM:  10    -0.281844395537E+03    0.13461E-02   -0.52117E-04  7415   0.418E-02    0.148E+00
RMM:  11    -0.281842225453E+03    0.21701E-02   -0.47935E-03  7817   0.128E-01    0.284E-01
RMM:  12    -0.281848296050E+03   -0.60706E-02   -0.14188E-03  7317   0.864E-02    0.132E+00
RMM:  13    -0.281850175906E+03   -0.18799E-02   -0.15087E-03  6961   0.931E-02    0.205E+00
RMM:  14    -0.281855013501E+03   -0.48376E-02   -0.81550E-04  7140   0.706E-02    0.340E+00
RMM:  15    -0.281849703721E+03    0.53098E-02   -0.20071E-03  7161   0.969E-02    0.387E+00
RMM:  16    -0.281843944590E+03    0.57591E-02   -0.87790E-04  7102   0.632E-02    0.398E+00
RMM:  17    -0.281841952766E+03    0.19918E-02   -0.19362E-04  6779   0.290E-02    0.405E+00
RMM:  18    -0.281842257191E+03   -0.30443E-03   -0.25665E-05  4939   0.132E-02    0.420E+00
RMM:  19    -0.281838614377E+03    0.36428E-02   -0.22580E-04  6856   0.274E-02    0.402E+00
RMM:  20    -0.281827470927E+03    0.11143E-01   -0.23048E-03  7587   0.895E-02    0.273E+00
RMM:  21    -0.281828885421E+03   -0.14145E-02   -0.26104E-03  7460   0.105E-01    0.808E-01
RMM:  22    -0.281841856985E+03   -0.12972E-01   -0.18217E-03  6950   0.102E-01    0.496E-01
RMM:  23    -0.281848217149E+03   -0.63602E-02   -0.17535E-03  6943   0.105E-01    0.132E+00
RMM:  24    -0.281850050596E+03   -0.18334E-02   -0.88927E-04  6802   0.759E-02    0.205E+00
RMM:  25    -0.281850786854E+03   -0.73626E-03   -0.51004E-04  6611   0.585E-02    0.272E+00
RMM:  26    -0.281850414360E+03    0.37249E-03   -0.42338E-04  6520   0.515E-02    0.325E+00
RMM:  27    -0.281849942765E+03    0.47159E-03   -0.27464E-04  6294   0.413E-02    0.369E+00
RMM:  28    -0.281849298424E+03    0.64434E-03   -0.18297E-04  6022   0.334E-02    0.404E+00
RMM:  29    -0.281848552916E+03    0.74551E-03   -0.11656E-04  5746   0.271E-02    0.430E+00
RMM:  30    -0.281847937887E+03    0.61503E-03   -0.68762E-05  5289   0.210E-02    0.450E+00
RMM:  31    -0.281847309630E+03    0.62826E-03   -0.40265E-05  4988   0.160E-02    0.465E+00
RMM:  32    -0.281846847672E+03    0.46196E-03   -0.21712E-05  4679   0.118E-02    0.475E+00
RMM:  33    -0.281846444959E+03    0.40271E-03   -0.11666E-05  4330   0.871E-03    0.482E+00
RMM:  34    -0.281846153287E+03    0.29167E-03   -0.60084E-06  4166   0.631E-03    0.487E+00
RMM:  35    -0.281845948167E+03    0.20512E-03   -0.31104E-06  3923   0.457E-03    0.491E+00
RMM:  36    -0.281845751484E+03    0.19668E-03   -0.15984E-06  3628   0.341E-03    0.493E+00
RMM:  37    -0.281845237404E+03    0.51408E-03   -0.14419E-06  3612   0.317E-03    0.493E+00
RMM:  38    -0.281842882643E+03    0.23548E-02   -0.20188E-05  4945   0.872E-03    0.482E+00
RMM:  39    -0.281837737932E+03    0.51447E-02   -0.16362E-04  7177   0.225E-02    0.448E+00
RMM:  40    -0.281834774839E+03    0.29631E-02   -0.17660E-04  7021   0.287E-02    0.402E+00
RMM:  41    -0.281833158682E+03    0.16162E-02   -0.26221E-04  6998   0.363E-02    0.340E+00
RMM:  42    -0.281834030509E+03   -0.87183E-03   -0.32169E-04  6801   0.430E-02    0.266E+00
RMM:  43    -0.281837265113E+03   -0.32346E-02   -0.35980E-04  6562   0.462E-02    0.196E+00
RMM:  44    -0.281840995037E+03   -0.37299E-02   -0.36807E-04  6482   0.474E-02    0.143E+00
RMM:  45    -0.281843585571E+03   -0.25905E-02   -0.29472E-04  6493   0.423E-02    0.107E+00
RMM:  46    -0.281844935006E+03   -0.13494E-02   -0.18209E-04  6388   0.331E-02    0.846E-01
RMM:  47    -0.281845605243E+03   -0.67024E-03   -0.11906E-04  6412   0.255E-02    0.736E-01
RMM:  48    -0.281845788712E+03   -0.18347E-03   -0.40908E-05  5336   0.161E-02    0.610E-01
RMM:  49    -0.281845909842E+03   -0.12113E-03   -0.22033E-05  4655   0.124E-02    0.452E-01
RMM:  50    -0.281846090866E+03   -0.18102E-03   -0.18383E-05  4513   0.118E-02    0.250E-01
RMM:  51    -0.281846376053E+03   -0.28519E-03   -0.24372E-05  4689   0.135E-02    0.574E-02
RMM:  52    -0.281846633924E+03   -0.25787E-03   -0.29956E-05  4857   0.146E-02    0.128E-01
RMM:  53    -0.281846748913E+03   -0.11499E-03   -0.28293E-05  4818   0.140E-02    0.257E-01
RMM:  54    -0.281846786269E+03   -0.37355E-04   -0.22965E-05  4705   0.121E-02    0.368E-01
RMM:  55    -0.281846750852E+03    0.35417E-04   -0.16534E-05  4501   0.102E-02    0.456E-01
RMM:  56    -0.281846684968E+03    0.65884E-04   -0.11254E-05  4348   0.842E-03    0.523E-01
RMM:  57    -0.281846640570E+03    0.44398E-04   -0.64820E-06  4098   0.654E-03    0.592E-01
RMM:  58    -0.281846595170E+03    0.45399E-04   -0.43617E-06  4017   0.577E-03    0.665E-01
RMM:  59    -0.281846549544E+03    0.45627E-04   -0.40279E-06  3968   0.573E-03    0.744E-01
RMM:  60    -0.281846494182E+03    0.55362E-04   -0.42760E-06  4104   0.593E-03
  19 F= -.28184649E+03 E0= -.28184455E+03  d E =-.189048E-01  mag=    24.0315
 curvature:  -0.25 expect dE=-0.780E-02 dE for cont linesearch -0.936E-04
 trial: gam= 0.57449 g(F)=  0.317E-01 g(S)=  0.000E+00 ort =-0.500E-02 (trialstep = 0.347E+00)
 search vector abs. value=  0.476E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281834826633E+03    0.11723E-01   -0.13467E+00  9346   0.596E+00    0.116E+00
RMM:   2    -0.281894968469E+03   -0.60142E-01   -0.21210E-01  9546   0.127E+00    0.480E+00
RMM:   3    -0.281850060615E+03    0.44908E-01   -0.43226E-02  8004   0.463E-01    0.307E+00
RMM:   4    -0.281848210419E+03    0.18502E-02   -0.95773E-03  7811   0.208E-01    0.256E+00
RMM:   5    -0.281842694445E+03    0.55160E-02   -0.90309E-03  7708   0.171E-01    0.138E+00
RMM:   6    -0.281849340559E+03   -0.66461E-02   -0.37101E-03  7755   0.128E-01    0.121E+00
RMM:   7    -0.281856559734E+03   -0.72192E-02   -0.53148E-03  7386   0.170E-01    0.177E+00
RMM:   8    -0.281854951397E+03    0.16083E-02   -0.19658E-03  7335   0.104E-01    0.213E+00
RMM:   9    -0.281854699506E+03    0.25189E-03   -0.40031E-04  6876   0.500E-02    0.263E+00
RMM:  10    -0.281849703963E+03    0.49955E-02   -0.12185E-03  7512   0.705E-02    0.247E+00
RMM:  11    -0.281848091133E+03    0.16128E-02   -0.41936E-04  7217   0.406E-02    0.225E+00
RMM:  12    -0.281850882388E+03   -0.27913E-02   -0.32680E-04  7195   0.379E-02    0.250E+00
RMM:  13    -0.281847786981E+03    0.30954E-02   -0.40550E-04  7278   0.436E-02    0.218E+00
RMM:  14    -0.281848881643E+03   -0.10947E-02   -0.10113E-04  6630   0.244E-02    0.207E+00
RMM:  15    -0.281849726392E+03   -0.84475E-03   -0.44310E-05  5396   0.172E-02    0.204E+00
RMM:  16    -0.281850183911E+03   -0.45752E-03   -0.17180E-05  4543   0.943E-03    0.205E+00
RMM:  17    -0.281851187408E+03   -0.10035E-02   -0.74970E-05  6448   0.158E-02    0.224E+00
RMM:  18    -0.281851576459E+03   -0.38905E-03   -0.33966E-05  5035   0.135E-02    0.249E+00
RMM:  19    -0.281850912510E+03    0.66395E-03   -0.35923E-05  4778   0.151E-02    0.264E+00
RMM:  20    -0.281850975734E+03   -0.63224E-04   -0.22876E-05  4497   0.128E-02    0.286E+00
RMM:  21    -0.281848784325E+03    0.21914E-02   -0.15406E-04  6659   0.246E-02    0.279E+00
RMM:  22    -0.281847291423E+03    0.14929E-02   -0.99764E-05  6387   0.186E-02    0.257E+00
RMM:  23    -0.281845801055E+03    0.14904E-02   -0.23664E-04  6916   0.293E-02    0.207E+00
RMM:  24    -0.281845628023E+03    0.17303E-03   -0.35939E-04  6963   0.410E-02    0.126E+00
RMM:  25    -0.281848294490E+03   -0.26665E-02   -0.36474E-04  6621   0.481E-02    0.353E-01
RMM:  26    -0.281852068638E+03   -0.37741E-02   -0.47486E-04  6533   0.573E-02    0.506E-01
RMM:  27    -0.281854767618E+03   -0.26990E-02   -0.47445E-04  6482   0.586E-02    0.128E+00
RMM:  28    -0.281856474833E+03   -0.17072E-02   -0.40218E-04  6488   0.546E-02    0.206E+00
