 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      41 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      41 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.334544023928E+04    0.33454E+04   -0.16302E+05  8960   0.145E+03
DAV:   2     0.240770280002E+03   -0.31047E+04   -0.29211E+04  8448   0.398E+02
DAV:   3    -0.294304986413E+03   -0.53508E+03   -0.52571E+03  9254   0.160E+02
DAV:   4    -0.318536033646E+03   -0.24231E+02   -0.23973E+02  9152   0.350E+01
RMM:   7    -0.277688252403E+03   -0.42154E-05   -0.10739E-05  4435   0.853E-03
  59 F= -.27768825E+03 E0= -.27768307E+03  d E =-.739148E-03  mag=    14.0699
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.000739  1 .order   -0.000700   -0.000770   -0.000630
 step:   0.7699(harm=  1.0607)  dis= 0.01053  next Energy=  -277.689634 (dE=-0.212E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277683172685E+03    0.50755E-02   -0.64380E-01  9270   0.357E+00    0.377E-01
RMM:   2    -0.277689277062E+03   -0.61044E-02   -0.57018E-02  9241   0.639E-01    0.325E-01
RMM:   3    -0.277690810197E+03   -0.15331E-02   -0.40316E-03  7997   0.145E-01    0.876E-01
RMM:   4    -0.277689159977E+03    0.16502E-02   -0.11216E-03  7820   0.734E-02    0.481E-01
RMM:   5    -0.277688907091E+03    0.25289E-03   -0.18244E-04  7252   0.287E-02    0.926E-02
RMM:   6    -0.277689393763E+03   -0.48667E-03   -0.12010E-04  6122   0.266E-02    0.887E-02
RMM:   7    -0.277689440881E+03   -0.47118E-04   -0.14779E-04  6732   0.272E-02    0.670E-02
RMM:   8    -0.277689436783E+03    0.40973E-05   -0.32845E-05  5171   0.128E-02
  60 F= -.27768944E+03 E0= -.27768433E+03  d E =-.192353E-02  mag=    14.0696
 curvature:  -1.91 expect dE=-0.643E-02 dE for cont linesearch -0.986E-04
 ZBRENT: extrapolating
 opt :   0.9940  next Energy=  -277.689539 (dE=-0.203E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277688584960E+03    0.85592E-03   -0.96546E-02  9388   0.139E+00    0.178E-01
RMM:   2    -0.277690399737E+03   -0.18148E-02   -0.92447E-03  9192   0.257E-01    0.719E-01
RMM:   3    -0.277689003635E+03    0.13961E-02   -0.11900E-03  7713   0.779E-02    0.195E-01
RMM:   4    -0.277689612787E+03   -0.60915E-03   -0.24120E-04  7189   0.361E-02    0.345E-01
RMM:   5    -0.277689625470E+03   -0.12683E-04   -0.22791E-04  6805   0.350E-02    0.321E-01
RMM:   6    -0.277689366749E+03    0.25872E-03   -0.62142E-05  6168   0.171E-02    0.174E-01
RMM:   7    -0.277689452421E+03   -0.85672E-04   -0.48936E-05  6165   0.144E-02    0.105E-01
RMM:   8    -0.277689625065E+03   -0.17264E-03   -0.48211E-05  5192   0.161E-02    0.223E-01
RMM:   9    -0.277689529832E+03    0.95233E-04   -0.29064E-05  4898   0.124E-02    0.215E-01
RMM:  10    -0.277689438468E+03    0.91365E-04   -0.14912E-05  4591   0.770E-03    0.112E-01
RMM:  11    -0.277689483678E+03   -0.45211E-04   -0.87581E-06  4211   0.684E-03    0.145E-02
RMM:  12    -0.277689544994E+03   -0.61316E-04   -0.91585E-06  4023   0.714E-03    0.700E-02
RMM:  13    -0.277689537616E+03    0.73784E-05   -0.51446E-06  3867   0.505E-03
  61 F= -.27768954E+03 E0= -.27768446E+03  d E =-.202436E-02  mag=    14.0692
 curvature:  -1.98 expect dE=-0.110E-01 dE for cont linesearch -0.373E-06
 trial: gam= 1.52520 g(F)=  0.555E-02 g(S)=  0.000E+00 ort =-0.552E-04 (trialstep = 0.133E+00)
 search vector abs. value=  0.430E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277689469339E+03    0.75655E-04   -0.88046E-02  8764   0.116E+00    0.170E-01
RMM:   2    -0.277691819601E+03   -0.23503E-02   -0.71518E-03  9228   0.219E-01    0.970E-01
RMM:   3    -0.277689508692E+03    0.23109E-02   -0.13124E-03  7564   0.810E-02    0.492E-01
RMM:   4    -0.277689530019E+03   -0.21327E-04   -0.34845E-04  7265   0.398E-02    0.194E-01
RMM:   5    -0.277690293236E+03   -0.76322E-03   -0.26394E-04  6641   0.387E-02    0.296E-01
RMM:   6    -0.277690093212E+03    0.20002E-03   -0.85982E-05  5984   0.208E-02    0.255E-01
RMM:   7    -0.277689948520E+03    0.14469E-03   -0.55573E-05  6366   0.145E-02    0.479E-02
RMM:   8    -0.277690124708E+03   -0.17619E-03   -0.27769E-05  4932   0.126E-02    0.147E-01
RMM:   9    -0.277690178452E+03   -0.53744E-04   -0.28604E-05  4826   0.130E-02    0.226E-01
RMM:  10    -0.277690082334E+03    0.96118E-04   -0.15637E-05  4452   0.889E-03    0.207E-01
RMM:  11    -0.277690015987E+03    0.66347E-04   -0.85593E-06  4284   0.593E-03    0.110E-01
RMM:  12    -0.277690060370E+03   -0.44383E-04   -0.97046E-06  4225   0.688E-03    0.297E-02
RMM:  13    -0.277690120880E+03   -0.60510E-04   -0.11413E-05  4034   0.782E-03    0.831E-02
RMM:  14    -0.277690111164E+03    0.97157E-05   -0.51600E-06  3785   0.515E-03
  62 F= -.27769011E+03 E0= -.27768508E+03  d E =-.573549E-03  mag=    14.0687
 trial-energy change:   -0.000574  1 .order   -0.000597   -0.000726   -0.000468
 step:   0.3741(harm=  0.3741)  dis= 0.00737  next Energy=  -277.690561 (dE=-0.102E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277688404424E+03    0.17165E-02   -0.29128E-01  8712   0.211E+00    0.322E-01
RMM:   2    -0.277696866943E+03   -0.84625E-02   -0.24057E-02  9308   0.400E-01    0.187E+00
RMM:   3    -0.277688465913E+03    0.84010E-02   -0.47704E-03  7769   0.153E-01    0.927E-01
RMM:   4    -0.277688558593E+03   -0.92680E-04   -0.11773E-03  7686   0.727E-02    0.346E-01
RMM:   5    -0.277691198105E+03   -0.26395E-02   -0.88785E-04  7164   0.702E-02    0.579E-01
RMM:   6    -0.277690629248E+03    0.56886E-03   -0.29884E-04  6827   0.382E-02    0.558E-01
RMM:   7    -0.277689949236E+03    0.68001E-03   -0.17037E-04  7286   0.255E-02    0.260E-01
RMM:   8    -0.277690229444E+03   -0.28021E-03   -0.91781E-05  6618   0.214E-02    0.117E-01
RMM:   9    -0.277690742580E+03   -0.51314E-03   -0.93828E-05  5653   0.230E-02    0.373E-01
RMM:  10    -0.277690552785E+03    0.18980E-03   -0.87063E-05  5681   0.207E-02    0.398E-01
RMM:  11    -0.277690282920E+03    0.26986E-03   -0.31336E-05  5351   0.117E-02    0.292E-01
RMM:  12    -0.277690225728E+03    0.57192E-04   -0.37406E-05  5844   0.116E-02    0.494E-02
RMM:  13    -0.277690457442E+03   -0.23171E-03   -0.32056E-05  4788   0.129E-02    0.116E-01
RMM:  14    -0.277690491682E+03   -0.34240E-04   -0.26325E-05  4493   0.113E-02    0.159E-01
RMM:  15    -0.277690441976E+03    0.49705E-04   -0.87126E-06  4148   0.640E-03    0.146E-01
RMM:  16    -0.277690410814E+03    0.31162E-04   -0.33302E-06  3782   0.356E-03    0.970E-02
RMM:  17    -0.277690410829E+03   -0.14290E-07   -0.53706E-06  4063   0.494E-03
  63 F= -.27769041E+03 E0= -.27768536E+03  d E =-.873213E-03  mag=    14.0677
 curvature:  -1.47 expect dE=-0.473E-02 dE for cont linesearch -0.361E-05
 trial: gam= 0.56147 g(F)=  0.321E-02 g(S)=  0.000E+00 ort =-0.325E-03 (trialstep = 0.181E+00)
 search vector abs. value=  0.164E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277690315463E+03    0.95352E-04   -0.66164E-02  9410   0.112E+00    0.139E-01
RMM:   2    -0.277691453723E+03   -0.11383E-02   -0.61885E-03  9335   0.206E-01    0.538E-01
RMM:   3    -0.277690664381E+03    0.78934E-03   -0.67575E-04  7496   0.581E-02    0.157E-01
RMM:   4    -0.277690976626E+03   -0.31224E-03   -0.14406E-04  6995   0.284E-02    0.246E-01
RMM:   5    -0.277690986507E+03   -0.98809E-05   -0.12963E-04  6244   0.270E-02    0.211E-01
RMM:   6    -0.277690885428E+03    0.10108E-03   -0.21816E-05  4852   0.108E-02    0.128E-01
RMM:   7    -0.277690901844E+03   -0.16416E-04   -0.11786E-05  4526   0.807E-03    0.228E-02
RMM:   8    -0.277690985228E+03   -0.83384E-04   -0.14943E-05  4522   0.969E-03    0.117E-01
RMM:   9    -0.277690976171E+03    0.90566E-05   -0.17203E-05  4537   0.102E-02
  64 F= -.27769098E+03 E0= -.27768602E+03  d E =-.565342E-03  mag=    14.0674
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.000565  1 .order   -0.000515   -0.000549   -0.000481
 step:   0.7238(harm=  1.4745)  dis= 0.00912  next Energy=  -277.692646 (dE=-0.223E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277686225637E+03    0.47596E-02   -0.59461E-01  9218   0.337E+00    0.377E-01
RMM:   2    -0.277693195769E+03   -0.69701E-02   -0.53907E-02  9374   0.607E-01    0.878E-01
RMM:   3    -0.277691385857E+03    0.18099E-02   -0.41202E-03  7771   0.146E-01    0.359E-01
RMM:   4    -0.277692455736E+03   -0.10699E-02   -0.76479E-04  7735   0.645E-02    0.444E-01
RMM:   5    -0.277691816781E+03    0.63895E-03   -0.27909E-04  7145   0.374E-02    0.186E-01
RMM:   6    -0.277692019450E+03   -0.20267E-03   -0.17534E-04  6950   0.286E-02    0.205E-01
RMM:   7    -0.277692216522E+03   -0.19707E-03   -0.12629E-04  6211   0.260E-02    0.331E-01
RMM:   8    -0.277691929529E+03    0.28699E-03   -0.67228E-05  5958   0.185E-02    0.232E-01
RMM:   9    -0.277691887590E+03    0.41938E-04   -0.68324E-05  6656   0.162E-02    0.489E-02
RMM:  10    -0.277692078365E+03   -0.19077E-03   -0.41089E-05  5141   0.151E-02    0.144E-01
RMM:  11    -0.277692017558E+03    0.60807E-04   -0.27300E-05  4908   0.119E-02    0.954E-02
RMM:  12    -0.277692010030E+03    0.75283E-05   -0.44811E-06  4054   0.454E-03
  65 F= -.27769201E+03 E0= -.27768697E+03  d E =-.159920E-02  mag=    14.0669
 curvature:  -2.65 expect dE=-0.568E-02 dE for cont linesearch -0.307E-03
 ZBRENT: increasing intervall
 opt :   1.8095  next Energy=  -277.692119 (dE=-0.171E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277669043309E+03    0.22974E-01   -0.23799E+00  9226   0.675E+00    0.725E-01
RMM:   2    -0.277691404102E+03   -0.22361E-01   -0.21312E-01  9465   0.120E+00    0.329E-01
RMM:   3    -0.277692344222E+03   -0.94012E-03   -0.84298E-03  7909   0.217E-01    0.176E-01
RMM:   4    -0.277692326035E+03    0.18187E-04   -0.70489E-04  8428   0.557E-02    0.246E-01
RMM:   5    -0.277692156285E+03    0.16975E-03   -0.18959E-04  6978   0.285E-02    0.122E-01
RMM:   6    -0.277692303382E+03   -0.14710E-03   -0.32751E-04  7042   0.389E-02    0.308E-01
RMM:   7    -0.277691971759E+03    0.33162E-03   -0.21511E-04  7202   0.330E-02    0.520E-02
RMM:   8    -0.277692130578E+03   -0.15882E-03   -0.25555E-05  5139   0.128E-02    0.120E-01
RMM:   9    -0.277692135487E+03   -0.49090E-05   -0.30113E-05  5065   0.139E-02
  66 F= -.27769214E+03 E0= -.27768698E+03  d E =-.172466E-02  mag=    14.0667
 curvature:  -0.94 expect dE=-0.789E-02 dE for cont linesearch -0.698E-04
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   1.3274  next Energy=  -277.692401 (dE=-0.199E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277687824910E+03    0.43057E-02   -0.46944E-01  9274   0.300E+00    0.324E-01
RMM:   2    -0.277692805176E+03   -0.49803E-02   -0.42204E-02  9340   0.536E-01    0.548E-01
RMM:   3    -0.277692679136E+03    0.12604E-03   -0.30112E-03  7775   0.125E-01    0.580E-01
RMM:   4    -0.277692456922E+03    0.22221E-03   -0.84072E-04  7689   0.648E-02    0.358E-01
RMM:   5    -0.277692177517E+03    0.27940E-03   -0.14798E-04  7120   0.268E-02    0.659E-02
RMM:   6    -0.277692457349E+03   -0.27983E-03   -0.68209E-05  5682   0.203E-02    0.104E-01
RMM:   7    -0.277692468727E+03   -0.11379E-04   -0.74225E-05  6040   0.202E-02    0.817E-02
RMM:   8    -0.277692459666E+03    0.90615E-05   -0.28249E-05  5056   0.116E-02
  67 F= -.27769246E+03 E0= -.27768736E+03  d E =-.204884E-02  mag=    14.0666
 curvature:  -3.59 expect dE=-0.164E-01 dE for cont linesearch -0.112E-05
 trial: gam= 1.25726 g(F)=  0.456E-02 g(S)=  0.000E+00 ort =-0.714E-04 (trialstep = 0.222E+00)
 search vector abs. value=  0.303E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277692088793E+03    0.37993E-03   -0.18194E-01  8932   0.156E+00    0.206E-01
RMM:   2    -0.277695377184E+03   -0.32884E-02   -0.12692E-02  9308   0.292E-01    0.107E+00
RMM:   3    -0.277692514381E+03    0.28628E-02   -0.17822E-03  7738   0.955E-02    0.526E-01
RMM:   4    -0.277692668540E+03   -0.15416E-03   -0.55230E-04  7570   0.497E-02    0.317E-01
RMM:   5    -0.277693438469E+03   -0.76993E-03   -0.44490E-04  7031   0.498E-02    0.359E-01
RMM:   6    -0.277693058079E+03    0.38039E-03   -0.13728E-04  6683   0.254E-02    0.214E-01
RMM:   7    -0.277693062002E+03   -0.39229E-05   -0.31543E-05  5406   0.122E-02
  68 F= -.27769306E+03 E0= -.27768795E+03  d E =-.602336E-03  mag=    14.0668
 trial-energy change:   -0.000602  1 .order   -0.000735   -0.000992   -0.000478
 step:   0.4286(harm=  0.4286)  dis= 0.00809  next Energy=  -277.693417 (dE=-0.958E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277692394079E+03    0.66400E-03   -0.15609E-01  8780   0.145E+00    0.176E-01
RMM:   2    -0.277694116267E+03   -0.17222E-02   -0.10449E-02  9259   0.270E-01    0.669E-01
RMM:   3    -0.277692894407E+03    0.12219E-02   -0.99762E-04  7659   0.733E-02    0.152E-01
RMM:   4    -0.277693420257E+03   -0.52585E-03   -0.19838E-04  7047   0.341E-02    0.292E-01
RMM:   5    -0.277693415988E+03    0.42700E-05   -0.16762E-04  6543   0.300E-02    0.265E-01
RMM:   6    -0.277693220815E+03    0.19517E-03   -0.69724E-05  6363   0.177E-02    0.760E-02
RMM:   7    -0.277693435141E+03   -0.21433E-03   -0.53421E-05  5991   0.155E-02    0.213E-01
RMM:   8    -0.277693428425E+03    0.67159E-05   -0.65167E-05  5537   0.183E-02
  69 F= -.27769343E+03 E0= -.27768816E+03  d E =-.968759E-03  mag=    14.0668
 curvature:  -1.45 expect dE=-0.466E-02 dE for cont linesearch -0.839E-07
 trial: gam= 0.74440 g(F)=  0.321E-02 g(S)=  0.000E+00 ort =-0.418E-04 (trialstep = 0.263E+00)
 search vector abs. value=  0.199E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277692382663E+03    0.10525E-02   -0.17207E-01  9050   0.184E+00    0.227E-01
RMM:   2    -0.277695786236E+03   -0.34036E-02   -0.16275E-02  9392   0.333E-01    0.955E-01
RMM:   3    -0.277693471246E+03    0.23150E-02   -0.19380E-03  7858   0.995E-02    0.393E-01
RMM:   4    -0.277694027978E+03   -0.55673E-03   -0.57032E-04  7633   0.535E-02    0.412E-01
RMM:   5    -0.277694307011E+03   -0.27903E-03   -0.45798E-04  7125   0.496E-02    0.372E-01
RMM:   6    -0.277693946824E+03    0.36019E-03   -0.96961E-05  6551   0.214E-02    0.205E-01
RMM:   7    -0.277694007907E+03   -0.61083E-04   -0.45417E-05  5944   0.146E-02    0.378E-02
RMM:   8    -0.277694252261E+03   -0.24435E-03   -0.43419E-05  5321   0.156E-02    0.229E-01
RMM:   9    -0.277694197752E+03    0.54509E-04   -0.44446E-05  5198   0.154E-02    0.263E-01
RMM:  10    -0.277694048510E+03    0.14924E-03   -0.22402E-05  4941   0.101E-02    0.180E-01
RMM:  11    -0.277694045813E+03    0.26976E-05   -0.19049E-05  4979   0.863E-03
  70 F= -.27769405E+03 E0= -.27768895E+03  d E =-.617388E-03  mag=    14.0670
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.000617  1 .order   -0.000765   -0.000836   -0.000694
 step:   1.0534(harm=  1.5540)  dis= 0.01390  next Energy=  -277.695895 (dE=-0.247E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277680513851E+03    0.13535E-01   -0.15509E+00  9026   0.551E+00    0.580E-01
RMM:   2    -0.277695962175E+03   -0.15448E-01   -0.13905E-01  9421   0.968E-01    0.783E-01
RMM:   3    -0.277697773312E+03   -0.18111E-02   -0.10203E-02  8006   0.230E-01    0.129E+00
RMM:   4    -0.277695290395E+03    0.24829E-02   -0.30280E-03  8040   0.122E-01    0.761E-01
RMM:   5    -0.277694191656E+03    0.10987E-02   -0.61765E-04  7773   0.525E-02    0.129E-01
RMM:   6    -0.277695447681E+03   -0.12560E-02   -0.27660E-04  6812   0.397E-02    0.290E-01
RMM:   7    -0.277695506689E+03   -0.59007E-04   -0.36498E-04  6981   0.410E-02    0.341E-01
RMM:   8    -0.277695144798E+03    0.36189E-03   -0.20349E-04  7026   0.307E-02    0.481E-02
RMM:   9    -0.277695412153E+03   -0.26736E-03   -0.88903E-05  6091   0.209E-02    0.182E-01
RMM:  10    -0.277695353038E+03    0.59115E-04   -0.50427E-05  5565   0.168E-02    0.148E-01
RMM:  11    -0.277695302980E+03    0.50058E-04   -0.14785E-05  4571   0.815E-03    0.327E-02
RMM:  12    -0.277695353749E+03   -0.50769E-04   -0.56615E-06  4225   0.632E-03    0.395E-02
RMM:  13    -0.277695373622E+03   -0.19873E-04   -0.43361E-06  3984   0.524E-03    0.797E-02
RMM:  14    -0.277695359390E+03    0.14231E-04   -0.25048E-06  3763   0.382E-03    0.880E-02
RMM:  15    -0.277695346304E+03    0.13086E-04   -0.83624E-07  2818   0.223E-03    0.770E-02
RMM:  16    -0.277695337103E+03    0.92014E-05   -0.33502E-06  3672   0.406E-03
  71 F= -.27769534E+03 E0= -.27769020E+03  d E =-.190868E-02  mag=    14.0681
 curvature:  -4.15 expect dE=-0.860E-02 dE for cont linesearch -0.536E-04
 ZBRENT: extrapolating
 opt :   1.2419  next Energy=  -277.695385 (dE=-0.196E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277694587464E+03    0.75884E-03   -0.88407E-02  9144   0.131E+00    0.157E-01
RMM:   2    -0.277696211003E+03   -0.16235E-02   -0.81911E-03  9277   0.236E-01    0.673E-01
RMM:   3    -0.277694989280E+03    0.12217E-02   -0.88050E-04  7591   0.699E-02    0.255E-01
RMM:   4    -0.277695353213E+03   -0.36393E-03   -0.23272E-04  7257   0.352E-02    0.292E-01
RMM:   5    -0.277695487740E+03   -0.13453E-03   -0.22698E-04  6844   0.350E-02    0.271E-01
RMM:   6    -0.277695302243E+03    0.18550E-03   -0.46610E-05  5639   0.151E-02    0.169E-01
RMM:   7    -0.277695327459E+03   -0.25216E-04   -0.39730E-05  5870   0.126E-02    0.624E-02
RMM:   8    -0.277695502613E+03   -0.17515E-03   -0.31938E-05  4982   0.135E-02    0.200E-01
RMM:   9    -0.277695413185E+03    0.89428E-04   -0.29215E-05  4979   0.128E-02    0.195E-01
RMM:  10    -0.277695329796E+03    0.83389E-04   -0.11461E-05  4486   0.702E-03    0.105E-01
RMM:  11    -0.277695362891E+03   -0.33095E-04   -0.65357E-06  4090   0.591E-03    0.678E-03
RMM:  12    -0.277695418707E+03   -0.55816E-04   -0.66883E-06  3986   0.630E-03    0.586E-02
RMM:  13    -0.277695415615E+03    0.30915E-05   -0.41221E-06  3746   0.463E-03
  72 F= -.27769542E+03 E0= -.27769033E+03  d E =-.198719E-02  mag=    14.0686
 curvature:  -3.70 expect dE=-0.105E-01 dE for cont linesearch -0.551E-06
 trial: gam= 0.87760 g(F)=  0.283E-02 g(S)=  0.000E+00 ort = 0.545E-04 (trialstep = 0.459E+00)
 search vector abs. value=  0.183E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277692789441E+03    0.26293E-02   -0.46812E-01  8986   0.273E+00    0.331E-01
RMM:   2    -0.277700405076E+03   -0.76156E-02   -0.36058E-02  9459   0.511E-01    0.152E+00
RMM:   3    -0.277694518616E+03    0.58865E-02   -0.39815E-03  7780   0.148E-01    0.620E-01
RMM:   4    -0.277695950158E+03   -0.14315E-02   -0.11427E-03  7758   0.751E-02    0.612E-01
RMM:   5    -0.277696794795E+03   -0.84464E-03   -0.10795E-03  7489   0.756E-02    0.597E-01
RMM:   6    -0.277695935220E+03    0.85958E-03   -0.24670E-04  7106   0.334E-02    0.398E-01
RMM:   7    -0.277695873529E+03    0.61691E-04   -0.22111E-04  7317   0.295E-02    0.131E-01
RMM:   8    -0.277696673306E+03   -0.79978E-03   -0.18007E-04  6158   0.304E-02    0.426E-01
RMM:   9    -0.277696366392E+03    0.30691E-03   -0.14321E-04  6394   0.268E-02    0.436E-01
RMM:  10    -0.277695989873E+03    0.37652E-03   -0.55211E-05  6107   0.149E-02    0.270E-01
RMM:  11    -0.277696046458E+03   -0.56585E-04   -0.30541E-05  5260   0.122E-02    0.356E-02
RMM:  12    -0.277696276748E+03   -0.23029E-03   -0.31972E-05  4878   0.130E-02    0.107E-01
RMM:  13    -0.277696304674E+03   -0.27927E-04   -0.24064E-05  4516   0.108E-02    0.136E-01
RMM:  14    -0.277696258157E+03    0.46518E-04   -0.84726E-06  4198   0.623E-03    0.100E-01
RMM:  15    -0.277696255708E+03    0.24491E-05   -0.75289E-06  4249   0.539E-03
  73 F= -.27769626E+03 E0= -.27769115E+03  d E =-.840092E-03  mag=    14.0687
 trial-energy change:   -0.000840  1 .order   -0.000878   -0.001323   -0.000432
 step:   0.6818(harm=  0.6818)  dis= 0.00827  next Energy=  -277.696398 (dE=-0.982E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277695570450E+03    0.68771E-03   -0.11018E-01  9116   0.132E+00    0.135E-01
RMM:   2    -0.277696371949E+03   -0.80150E-03   -0.79827E-03  9213   0.241E-01    0.738E-02
RMM:   3    -0.277696442811E+03   -0.70862E-04   -0.33987E-04  7661   0.454E-02    0.135E-01
RMM:   4    -0.277696388376E+03    0.54435E-04   -0.44858E-05  5677   0.160E-02    0.353E-02
RMM:   5    -0.277696411904E+03   -0.23529E-04   -0.98754E-06  4475   0.885E-03    0.590E-02
RMM:   6    -0.277696405427E+03    0.64775E-05   -0.15476E-05  4735   0.996E-03
  74 F= -.27769641E+03 E0= -.27769130E+03  d E =-.989812E-03  mag=    14.0687
 curvature:  -2.16 expect dE=-0.111E-01 dE for cont linesearch -0.436E-06
 trial: gam= 1.72783 g(F)=  0.511E-02 g(S)=  0.000E+00 ort = 0.607E-04 (trialstep = 0.154E+00)
 search vector abs. value=  0.599E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277695694537E+03    0.71737E-03   -0.17709E-01  9016   0.174E+00    0.190E-01
RMM:   2    -0.277697760229E+03   -0.20657E-02   -0.13581E-02  9350   0.314E-01    0.622E-01
RMM:   3    -0.277696676210E+03    0.10840E-02   -0.11849E-03  7872   0.804E-02    0.138E-01
RMM:   4    -0.277697169890E+03   -0.49368E-03   -0.20442E-04  7240   0.351E-02    0.287E-01
RMM:   5    -0.277697079900E+03    0.89990E-04   -0.18075E-04  6816   0.317E-02    0.195E-01
RMM:   6    -0.277696996880E+03    0.83020E-04   -0.57015E-05  6170   0.165E-02    0.323E-02
RMM:   7    -0.277697142777E+03   -0.14590E-03   -0.31107E-05  5088   0.137E-02    0.152E-01
RMM:   8    -0.277697120894E+03    0.21883E-04   -0.24597E-05  4901   0.122E-02    0.183E-01
RMM:   9    -0.277697032236E+03    0.88658E-04   -0.18556E-05  4849   0.961E-03    0.919E-02
RMM:  10    -0.277697057921E+03   -0.25685E-04   -0.50173E-06  4243   0.546E-03    0.536E-03
RMM:  11    -0.277697096896E+03   -0.38975E-04   -0.50821E-06  3969   0.559E-03    0.412E-02
RMM:  12    -0.277697098582E+03   -0.16861E-05   -0.27040E-06  3740   0.401E-03
  75 F= -.27769710E+03 E0= -.27769200E+03  d E =-.693155E-03  mag=    14.0684
 trial-energy change:   -0.000693  1 .order   -0.000691   -0.000801   -0.000581
 step:   0.5584(harm=  0.5584)  dis= 0.01290  next Energy=  -277.697861 (dE=-0.146E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277687997048E+03    0.90998E-02   -0.12340E+00  8952   0.459E+00    0.468E-01
RMM:   2    -0.277698041897E+03   -0.10045E-01   -0.94002E-02  9437   0.821E-01    0.493E-01
RMM:   3    -0.277700040438E+03   -0.19985E-02   -0.61263E-03  8078   0.183E-01    0.113E+00
RMM:   4    -0.277697293566E+03    0.27469E-02   -0.20779E-03  7921   0.100E-01    0.521E-01
RMM:   5    -0.277697275385E+03    0.18181E-04   -0.34351E-04  7484   0.411E-02    0.149E-01
RMM:   6    -0.277698129012E+03   -0.85363E-03   -0.24290E-04  6636   0.373E-02    0.322E-01
RMM:   7    -0.277697818213E+03    0.31080E-03   -0.25276E-04  7015   0.352E-02    0.185E-01
RMM:   8    -0.277697844511E+03   -0.26298E-04   -0.99991E-05  6793   0.211E-02    0.160E-01
RMM:   9    -0.277697987073E+03   -0.14256E-03   -0.66712E-05  5585   0.194E-02    0.241E-01
RMM:  10    -0.277697842707E+03    0.14437E-03   -0.40686E-05  5393   0.143E-02    0.178E-01
