 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      35 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      35 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.325213622446E+04    0.32521E+04   -0.16276E+05  9168   0.144E+03
DAV:   2     0.262510500624E+03   -0.29896E+04   -0.28224E+04  8204   0.399E+02
DAV:   3    -0.258518857090E+03   -0.52103E+03   -0.50951E+03  9472   0.156E+02
DAV:   4    -0.284465902744E+03   -0.25947E+02   -0.25645E+02  9312   0.349E+01
RMM:   7    -0.253472506819E+03   -0.69334E-04   -0.32633E-05  5325   0.141E-02    0.136E-02
RMM:   8    -0.253472594522E+03   -0.87703E-04   -0.65513E-06  4226   0.696E-03    0.774E-03
RMM:   9    -0.253472677097E+03   -0.82575E-04   -0.41513E-06  4059   0.446E-03    0.431E-03
RMM:  10    -0.253472724253E+03   -0.47156E-04   -0.16884E-06  3698   0.297E-03    0.200E-03
RMM:  11    -0.253472761648E+03   -0.37395E-04   -0.73999E-07  2786   0.201E-03    0.117E-03
RMM:  12    -0.253472796745E+03   -0.35097E-04   -0.46234E-07  2217   0.170E-03    0.922E-04
RMM:  13    -0.253472837903E+03   -0.41158E-04   -0.48689E-07  2092   0.165E-03    0.692E-04
RMM:  14    -0.253472870212E+03   -0.32310E-04   -0.49938E-07  2094   0.163E-03    0.488E-04
RMM:  15    -0.253472898852E+03   -0.28639E-04   -0.56965E-07  2101   0.162E-03    0.355E-04
RMM:  16    -0.253472915402E+03   -0.16550E-04   -0.33336E-07  1798   0.154E-03    0.275E-04
RMM:  17    -0.253472928560E+03   -0.13159E-04   -0.26727E-07  1721   0.152E-03    0.202E-04
RMM:  18    -0.253472935831E+03   -0.72710E-05   -0.12322E-07  1474   0.147E-03
  43 F= -.25347294E+03 E0= -.25347445E+03  d E =-.495942E-01  mag=    19.9972
 curvature:  -1.00 expect dE=-0.135E+00 dE for cont linesearch -0.271E-07
 trial: gam= 0.67970 g(F)=  0.135E+00 g(S)=  0.000E+00 ort =-0.126E-03 (trialstep = 0.451E+00)
 search vector abs. value=  0.406E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.253118641181E+03    0.35429E+00   -0.17902E+01  9412   0.280E+01    0.314E+00
RMM:   2    -0.253490327445E+03   -0.37169E+00   -0.34301E+00  9350   0.487E+00    0.150E+00
RMM:   3    -0.253514445869E+03   -0.24118E-01   -0.17453E-01  7989   0.925E-01    0.655E-01
RMM:   4    -0.253512989382E+03    0.14565E-02   -0.10552E-02  9155   0.210E-01    0.517E-01
RMM:   5    -0.253511894962E+03    0.10944E-02   -0.21845E-03  7589   0.110E-01    0.307E-01
RMM:   6    -0.253511886140E+03    0.88218E-05   -0.18332E-03  7432   0.100E-01    0.602E-02
RMM:   7    -0.253512337625E+03   -0.45148E-03   -0.25594E-04  7507   0.349E-02    0.300E-02
RMM:   8    -0.253512770652E+03   -0.43303E-03   -0.31692E-05  5067   0.119E-02    0.156E-02
RMM:   9    -0.253513156031E+03   -0.38538E-03   -0.16796E-05  4523   0.814E-03    0.683E-03
RMM:  10    -0.253513392932E+03   -0.23690E-03   -0.66996E-06  4226   0.478E-03    0.449E-03
RMM:  11    -0.253513571839E+03   -0.17891E-03   -0.35801E-06  3859   0.331E-03    0.358E-03
RMM:  12    -0.253513770247E+03   -0.19841E-03   -0.36011E-06  3537   0.276E-03    0.257E-03
RMM:  13    -0.253514000102E+03   -0.22985E-03   -0.52322E-06  3376   0.270E-03    0.175E-03
RMM:  14    -0.253514155231E+03   -0.15513E-03   -0.46199E-06  3067   0.250E-03    0.112E-03
RMM:  15    -0.253514217732E+03   -0.62502E-04   -0.22043E-06  2663   0.210E-03    0.851E-04
RMM:  16    -0.253514263816E+03   -0.46083E-04   -0.16910E-06  2574   0.197E-03    0.495E-04
RMM:  17    -0.253514288062E+03   -0.24247E-04   -0.74494E-07  2187   0.173E-03    0.340E-04
RMM:  18    -0.253514303417E+03   -0.15355E-04   -0.25348E-07  1718   0.153E-03    0.254E-04
RMM:  19    -0.253514317546E+03   -0.14129E-04   -0.10463E-07  1474   0.146E-03    0.175E-04
RMM:  20    -0.253514330226E+03   -0.12680E-04   -0.63590E-08  1426   0.145E-03    0.105E-04
RMM:  21    -0.253514335534E+03   -0.53080E-05   -0.36907E-08  1356   0.144E-03
  44 F= -.25351434E+03 E0= -.25351580E+03  d E =-.413997E-01  mag=    19.9964
 trial-energy change:   -0.041400  1 .order   -0.041138   -0.060692   -0.021584
 step:   0.6852(harm=  0.6995)  dis= 0.02616  next Energy=  -253.519986 (dE=-0.471E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.253412079458E+03    0.10225E+00   -0.48342E+00  9440   0.146E+01    0.163E+00
RMM:   2    -0.253513395328E+03   -0.10132E+00   -0.93504E-01  9240   0.254E+00    0.741E-01
RMM:   3    -0.253520014372E+03   -0.66190E-02   -0.48854E-02  7951   0.483E-01    0.352E-01
RMM:   4    -0.253519580655E+03    0.43372E-03   -0.27170E-03  9076   0.106E-01    0.280E-01
RMM:   5    -0.253519192696E+03    0.38796E-03   -0.49744E-04  7409   0.530E-02    0.185E-01
RMM:   6    -0.253519126490E+03    0.66206E-04   -0.50516E-04  7149   0.544E-02    0.151E-01
RMM:   7    -0.253519157220E+03   -0.30730E-04   -0.18550E-04  7226   0.325E-02    0.544E-02
RMM:   8    -0.253519260187E+03   -0.10297E-03   -0.41272E-05  5381   0.166E-02    0.253E-02
RMM:   9    -0.253519388522E+03   -0.12834E-03   -0.88342E-06  4369   0.714E-03    0.181E-02
RMM:  10    -0.253519542651E+03   -0.15413E-03   -0.83407E-06  4316   0.592E-03    0.759E-03
RMM:  11    -0.253519671849E+03   -0.12920E-03   -0.54579E-06  4107   0.401E-03    0.313E-03
RMM:  12    -0.253519735073E+03   -0.63224E-04   -0.17559E-06  3536   0.258E-03    0.176E-03
RMM:  13    -0.253519786609E+03   -0.51536E-04   -0.82853E-07  2528   0.185E-03    0.125E-03
RMM:  14    -0.253519844617E+03   -0.58008E-04   -0.73116E-07  2198   0.170E-03    0.854E-04
RMM:  15    -0.253519898229E+03   -0.53612E-04   -0.78199E-07  2239   0.168E-03    0.607E-04
RMM:  16    -0.253519933648E+03   -0.35419E-04   -0.60263E-07  2045   0.161E-03    0.517E-04
RMM:  17    -0.253519959308E+03   -0.25660E-04   -0.54342E-07  1929   0.156E-03    0.397E-04
RMM:  18    -0.253519976499E+03   -0.17192E-04   -0.40680E-07  1792   0.152E-03    0.283E-04
RMM:  19    -0.253519987433E+03   -0.10934E-04   -0.21535E-07  1566   0.147E-03    0.234E-04
RMM:  20    -0.253519996499E+03   -0.90659E-05   -0.11592E-07  1388   0.145E-03
  45 F= -.25352000E+03 E0= -.25352129E+03  d E =-.470607E-01  mag=    19.9951
 curvature:  -1.05 expect dE=-0.784E-01 dE for cont linesearch -0.115E-07
 trial: gam= 0.48278 g(F)=  0.745E-01 g(S)=  0.000E+00 ort = 0.668E-04 (trialstep = 0.498E+00)
 search vector abs. value=  0.169E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.253349573134E+03    0.17041E+00   -0.10458E+01  9156   0.194E+01    0.220E+00
RMM:   2    -0.253539634456E+03   -0.19006E+00   -0.17788E+00  9358   0.350E+00    0.105E+00
RMM:   3    -0.253548522499E+03   -0.88880E-02   -0.67459E-02  8038   0.622E-01    0.472E-01
RMM:   4    -0.253547531034E+03    0.99146E-03   -0.53287E-03  8760   0.147E-01    0.385E-01
RMM:   5    -0.253546538674E+03    0.99236E-03   -0.13567E-03  7261   0.824E-02    0.223E-01
RMM:   6    -0.253546211272E+03    0.32740E-03   -0.11464E-03  7225   0.776E-02    0.338E-02
RMM:   7    -0.253546448443E+03   -0.23717E-03   -0.10090E-04  6643   0.233E-02    0.230E-02
RMM:   8    -0.253546700000E+03   -0.25156E-03   -0.15528E-05  4562   0.887E-03    0.139E-02
RMM:   9    -0.253546984002E+03   -0.28400E-03   -0.13449E-05  4447   0.667E-03    0.688E-03
RMM:  10    -0.253547193076E+03   -0.20907E-03   -0.69728E-06  4216   0.422E-03    0.495E-03
RMM:  11    -0.253547333593E+03   -0.14052E-03   -0.36332E-06  3784   0.298E-03    0.409E-03
RMM:  12    -0.253547510069E+03   -0.17648E-03   -0.50949E-06  3527   0.283E-03    0.316E-03
RMM:  13    -0.253547686274E+03   -0.17621E-03   -0.90068E-06  3654   0.313E-03    0.203E-03
RMM:  14    -0.253547756079E+03   -0.69805E-04   -0.61296E-06  3040   0.264E-03    0.158E-03
RMM:  15    -0.253547766168E+03   -0.10089E-04   -0.25695E-06  2813   0.225E-03    0.117E-03
RMM:  16    -0.253547765923E+03    0.24576E-06   -0.10876E-06  2505   0.192E-03
  46 F= -.25354777E+03 E0= -.25354942E+03  d E =-.277694E-01  mag=    19.9994
 trial-energy change:   -0.027769  1 .order   -0.027897   -0.037113   -0.018681
 step:   1.0503(harm=  1.0020)  dis= 0.03733  next Energy=  -253.557966 (dE=-0.380E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.253312339172E+03    0.23543E+00   -0.12899E+01  9216   0.216E+01    0.245E+00
RMM:   2    -0.253547057499E+03   -0.23472E+00   -0.21933E+00  9328   0.386E+00    0.118E+00
RMM:   3    -0.253558190408E+03   -0.11133E-01   -0.84020E-02  8083   0.690E-01    0.527E-01
RMM:   4    -0.253557050045E+03    0.11404E-02   -0.66190E-03  8777   0.164E-01    0.429E-01
RMM:   5    -0.253555917127E+03    0.11329E-02   -0.16902E-03  7311   0.920E-02    0.247E-01
RMM:   6    -0.253555571986E+03    0.34514E-03   -0.13497E-03  7271   0.842E-02    0.377E-02
RMM:   7    -0.253555810926E+03   -0.23894E-03   -0.12363E-04  6963   0.257E-02    0.249E-02
RMM:   8    -0.253556053762E+03   -0.24284E-03   -0.16483E-05  4591   0.931E-03    0.141E-02
RMM:   9    -0.253556329816E+03   -0.27605E-03   -0.13562E-05  4420   0.691E-03    0.626E-03
RMM:  10    -0.253556510478E+03   -0.18066E-03   -0.56704E-06  4195   0.413E-03    0.435E-03
RMM:  11    -0.253556630377E+03   -0.11990E-03   -0.27170E-06  3535   0.283E-03    0.340E-03
RMM:  12    -0.253556793114E+03   -0.16274E-03   -0.32987E-06  3309   0.253E-03    0.264E-03
RMM:  13    -0.253556998234E+03   -0.20512E-03   -0.62862E-06  3385   0.277E-03    0.172E-03
RMM:  14    -0.253557108998E+03   -0.11076E-03   -0.48768E-06  2979   0.250E-03    0.125E-03
RMM:  15    -0.253557152839E+03   -0.43841E-04   -0.26430E-06  2702   0.215E-03    0.799E-04
RMM:  16    -0.253557177832E+03   -0.24992E-04   -0.13508E-06  2447   0.191E-03    0.600E-04
RMM:  17    -0.253557195113E+03   -0.17281E-04   -0.72387E-07  2142   0.172E-03    0.439E-04
RMM:  18    -0.253557205482E+03   -0.10369E-04   -0.25276E-07  1747   0.156E-03    0.307E-04
RMM:  19    -0.253557217539E+03   -0.12057E-04   -0.11141E-07  1542   0.148E-03    0.227E-04
RMM:  20    -0.253557229158E+03   -0.11619E-04   -0.14314E-07  1586   0.149E-03    0.148E-04
RMM:  21    -0.253557230058E+03   -0.90001E-06   -0.10834E-07  1452   0.147E-03
  47 F= -.25355723E+03 E0= -.25355901E+03  d E =-.372336E-01  mag=    20.0006
 curvature:  -1.13 expect dE=-0.935E-01 dE for cont linesearch -0.874E-04
 trial: gam= 1.13776 g(F)=  0.830E-01 g(S)=  0.000E+00 ort =-0.362E-02 (trialstep = 0.350E+00)
 search vector abs. value=  0.294E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.253406811605E+03    0.15042E+00   -0.80872E+00  9316   0.174E+01    0.206E+00
RMM:   2    -0.253567073966E+03   -0.16026E+00   -0.14846E+00  9261   0.310E+00    0.101E+00
RMM:   3    -0.253575985247E+03   -0.89113E-02   -0.62901E-02  7942   0.573E-01    0.460E-01
RMM:   4    -0.253575373996E+03    0.61125E-03   -0.44094E-03  8970   0.134E-01    0.376E-01
RMM:   5    -0.253574585875E+03    0.78812E-03   -0.10593E-03  7456   0.743E-02    0.217E-01
RMM:   6    -0.253574260091E+03    0.32578E-03   -0.88696E-04  7341   0.710E-02    0.428E-02
RMM:   7    -0.253574336833E+03   -0.76742E-04   -0.67196E-05  6332   0.200E-02    0.235E-02
RMM:   8    -0.253574432130E+03   -0.95296E-04   -0.90752E-06  4374   0.791E-03    0.145E-02
RMM:   9    -0.253574579978E+03   -0.14785E-03   -0.11536E-05  4460   0.691E-03    0.549E-03
RMM:  10    -0.253574678216E+03   -0.98239E-04   -0.45953E-06  4091   0.404E-03    0.304E-03
RMM:  11    -0.253574746574E+03   -0.68357E-04   -0.21974E-06  3452   0.272E-03    0.226E-03
RMM:  12    -0.253574832312E+03   -0.85738E-04   -0.25234E-06  3049   0.236E-03    0.166E-03
RMM:  13    -0.253574918843E+03   -0.86531E-04   -0.32805E-06  3119   0.233E-03    0.130E-03
RMM:  14    -0.253574979578E+03   -0.60735E-04   -0.24162E-06  2612   0.208E-03    0.946E-04
RMM:  15    -0.253575022169E+03   -0.42592E-04   -0.17799E-06  2443   0.193E-03    0.726E-04
RMM:  16    -0.253575058209E+03   -0.36039E-04   -0.13697E-06  2241   0.182E-03    0.594E-04
RMM:  17    -0.253575084460E+03   -0.26251E-04   -0.95196E-07  2032   0.172E-03    0.467E-04
RMM:  18    -0.253575100235E+03   -0.15776E-04   -0.48989E-07  1722   0.159E-03    0.393E-04
RMM:  19    -0.253575118293E+03   -0.18058E-04   -0.35767E-07  1643   0.155E-03    0.336E-04
RMM:  20    -0.253575135097E+03   -0.16803E-04   -0.27337E-07  1588   0.152E-03    0.260E-04
RMM:  21    -0.253575145878E+03   -0.10781E-04   -0.13382E-07  1381   0.147E-03    0.208E-04
RMM:  22    -0.253575154581E+03   -0.87033E-05   -0.80095E-08  1290   0.145E-03
  48 F= -.25357515E+03 E0= -.25357684E+03  d E =-.179245E-01  mag=    19.9968
 trial-energy change:   -0.017925  1 .order   -0.017899   -0.027623   -0.008176
 step:   0.4977(harm=  0.4977)  dis= 0.01614  next Energy=  -253.576848 (dE=-0.196E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.253547175279E+03    0.27971E-01   -0.14305E+00  9460   0.731E+00    0.863E-01
RMM:   2    -0.253575325883E+03   -0.28151E-01   -0.26163E-01  9115   0.130E+00    0.412E-01
RMM:   3    -0.253576957733E+03   -0.16318E-02   -0.10743E-02  7769   0.239E-01    0.191E-01
RMM:   4    -0.253576841852E+03    0.11588E-03   -0.75027E-04  8552   0.549E-02    0.157E-01
RMM:   5    -0.253576659687E+03    0.18216E-03   -0.20452E-04  6920   0.326E-02    0.882E-02
RMM:   6    -0.253576556977E+03    0.10271E-03   -0.17127E-04  6911   0.312E-02    0.178E-02
RMM:   7    -0.253576579829E+03   -0.22852E-04   -0.89497E-06  4347   0.846E-03    0.957E-03
RMM:   8    -0.253576610234E+03   -0.30406E-04   -0.25022E-06  4097   0.434E-03    0.622E-03
RMM:   9    -0.253576652285E+03   -0.42051E-04   -0.22534E-06  3868   0.334E-03    0.299E-03
RMM:  10    -0.253576687586E+03   -0.35301E-04   -0.13356E-06  3201   0.239E-03    0.158E-03
RMM:  11    -0.253576710654E+03   -0.23068E-04   -0.67304E-07  2451   0.184E-03    0.104E-03
RMM:  12    -0.253576745249E+03   -0.34596E-04   -0.97480E-07  2443   0.180E-03    0.815E-04
RMM:  13    -0.253576772670E+03   -0.27420E-04   -0.83344E-07  2160   0.170E-03    0.581E-04
RMM:  14    -0.253576798393E+03   -0.25723E-04   -0.12345E-06  2348   0.177E-03    0.379E-04
RMM:  15    -0.253576810038E+03   -0.11645E-04   -0.57324E-07  1857   0.159E-03    0.278E-04
RMM:  16    -0.253576817991E+03   -0.79537E-05   -0.47408E-07  1902   0.156E-03
  49 F= -.25357682E+03 E0= -.25357851E+03  d E =-.195879E-01  mag=    19.9964
 curvature:  -0.93 expect dE=-0.335E-01 dE for cont linesearch -0.138E-05
 trial: gam= 0.35089 g(F)=  0.361E-01 g(S)=  0.000E+00 ort =-0.661E-03 (trialstep = 0.380E+00)
 search vector abs. value=  0.719E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.253538394591E+03    0.38415E-01   -0.27565E+00  9072   0.960E+00    0.112E+00
RMM:   2    -0.253585453626E+03   -0.47059E-01   -0.43499E-01  9121   0.172E+00    0.513E-01
RMM:   3    -0.253588593879E+03   -0.31403E-02   -0.20302E-02  7895   0.327E-01    0.230E-01
RMM:   4    -0.253588455842E+03    0.13804E-03   -0.13611E-03  8710   0.719E-02    0.187E-01
RMM:   5    -0.253588261986E+03    0.19386E-03   -0.30817E-04  7191   0.390E-02    0.116E-01
RMM:   6    -0.253588130279E+03    0.13171E-03   -0.35253E-04  7128   0.428E-02    0.182E-02
RMM:   7    -0.253588120241E+03    0.10038E-04   -0.18144E-05  4582   0.120E-02    0.119E-02
RMM:   8    -0.253588125622E+03   -0.53811E-05   -0.30824E-06  4169   0.561E-03
  50 F= -.25358813E+03 E0= -.25358986E+03  d E =-.113076E-01  mag=    19.9965
 trial-energy change:   -0.011308  1 .order   -0.011391   -0.013638   -0.009144
 step:   1.1528(harm=  1.1528)  dis= 0.02618  next Energy=  -253.597514 (dE=-0.207E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.253390435529E+03    0.19768E+00   -0.11419E+01  9012   0.195E+01    0.228E+00
RMM:   2    -0.253586653593E+03   -0.19622E+00   -0.18076E+00  9254   0.352E+00    0.109E+00
RMM:   3    -0.253598918289E+03   -0.12265E-01   -0.84668E-02  8079   0.668E-01    0.478E-01
RMM:   4    -0.253598270487E+03    0.64780E-03   -0.57506E-03  8952   0.149E-01    0.383E-01
RMM:   5    -0.253597448467E+03    0.82202E-03   -0.12181E-03  7456   0.776E-02    0.237E-01
RMM:   6    -0.253596994793E+03    0.45367E-03   -0.12500E-03  7356   0.811E-02    0.458E-02
RMM:   7    -0.253596979473E+03    0.15320E-04   -0.11286E-04  7045   0.258E-02    0.251E-02
RMM:   8    -0.253597010697E+03   -0.31224E-04   -0.70257E-06  4325   0.794E-03    0.145E-02
RMM:   9    -0.253597086038E+03   -0.75341E-04   -0.93814E-06  4395   0.747E-03    0.518E-03
RMM:  10    -0.253597128473E+03   -0.42435E-04   -0.22496E-06  4063   0.376E-03    0.316E-03
RMM:  11    -0.253597168223E+03   -0.39750E-04   -0.12739E-06  3473   0.253E-03    0.234E-03
RMM:  12    -0.253597220576E+03   -0.52353E-04   -0.13444E-06  2873   0.210E-03    0.182E-03
RMM:  13    -0.253597283763E+03   -0.63187E-04   -0.26283E-06  3057   0.225E-03    0.112E-03
RMM:  14    -0.253597315332E+03   -0.31569E-04   -0.18620E-06  2671   0.201E-03    0.883E-04
RMM:  15    -0.253597331518E+03   -0.16186E-04   -0.12091E-06  2377   0.182E-03    0.657E-04
RMM:  16    -0.253597343329E+03   -0.11812E-04   -0.95640E-07  2213   0.173E-03    0.408E-04
RMM:  17    -0.253597351621E+03   -0.82918E-05   -0.72282E-07  1979   0.166E-03
  51 F= -.25359735E+03 E0= -.25359917E+03  d E =-.205336E-01  mag=    19.9975
 curvature:  -1.15 expect dE=-0.372E-01 dE for cont linesearch -0.538E-05
 trial: gam= 0.92447 g(F)=  0.322E-01 g(S)=  0.000E+00 ort =-0.579E-03 (trialstep = 0.415E+00)
 search vector abs. value=  0.925E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.253527120106E+03    0.70223E-01   -0.39210E+00  9168   0.123E+01    0.141E+00
RMM:   2    -0.253602221145E+03   -0.75101E-01   -0.69506E-01  9254   0.216E+00    0.623E-01
RMM:   3    -0.253607057505E+03   -0.48364E-02   -0.33441E-02  7949   0.417E-01    0.288E-01
RMM:   4    -0.253606879911E+03    0.17759E-03   -0.23396E-03  8927   0.934E-02    0.235E-01
RMM:   5    -0.253606620709E+03    0.25920E-03   -0.39227E-04  7431   0.452E-02    0.150E-01
RMM:   6    -0.253606514700E+03    0.10601E-03   -0.54999E-04  7285   0.542E-02    0.218E-02
RMM:   7    -0.253606519899E+03   -0.51995E-05   -0.27242E-05  4960   0.146E-02
  52 F= -.25360652E+03 E0= -.25360838E+03  d E =-.916828E-02  mag=    19.9977
 trial-energy change:   -0.009168  1 .order   -0.009190   -0.013142   -0.005239
 step:   0.6900(harm=  0.6900)  dis= 0.01992  next Energy=  -253.608279 (dE=-0.109E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.253573295451E+03    0.33219E-01   -0.17242E+00  9168   0.815E+00    0.934E-01
RMM:   2    -0.253606220515E+03   -0.32925E-01   -0.30579E-01  9194   0.143E+00    0.407E-01
RMM:   3    -0.253608362200E+03   -0.21417E-02   -0.14880E-02  7887   0.277E-01    0.190E-01
RMM:   4    -0.253608290883E+03    0.71317E-04   -0.10164E-03  8772   0.616E-02    0.154E-01
RMM:   5    -0.253608181569E+03    0.10931E-03   -0.16613E-04  6923   0.295E-02    0.100E-01
RMM:   6    -0.253608133077E+03    0.48492E-04   -0.25791E-04  7131   0.369E-02    0.137E-02
RMM:   7    -0.253608133989E+03   -0.91247E-06   -0.10517E-05  4377   0.972E-03
  53 F= -.25360813E+03 E0= -.25361003E+03  d E =-.107824E-01  mag=    19.9979
 curvature:  -1.01 expect dE=-0.357E-01 dE for cont linesearch -0.622E-05
 trial: gam= 1.10418 g(F)=  0.354E-01 g(S)=  0.000E+00 ort =-0.755E-03 (trialstep = 0.297E+00)
 search vector abs. value=  0.147E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.253537331304E+03    0.70802E-01   -0.33574E+00  9408   0.121E+01    0.142E+00
RMM:   2    -0.253612932724E+03   -0.75601E-01   -0.69750E-01  9213   0.208E+00    0.651E-01
RMM:   3    -0.253616874652E+03   -0.39419E-02   -0.26308E-02  7857   0.385E-01    0.281E-01
RMM:   4    -0.253616716521E+03    0.15813E-03   -0.21531E-03  8973   0.890E-02    0.236E-01
RMM:   5    -0.253616465353E+03    0.25117E-03   -0.42958E-04  7484   0.476E-02    0.133E-01
RMM:   6    -0.253616390715E+03    0.74639E-04   -0.38390E-04  7348   0.465E-02    0.304E-02
RMM:   7    -0.253616395404E+03   -0.46889E-05   -0.27938E-05  4979   0.136E-02
  54 F= -.25361640E+03 E0= -.25361833E+03  d E =-.826141E-02  mag=    19.9981
 trial-energy change:   -0.008261  1 .order   -0.008330   -0.010266   -0.006394
 step:   1.1112(harm=  0.7867)  dis= 0.04660  next Energy=  -253.623753 (dE=-0.156E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.253015618543E+03    0.60077E+00   -0.25253E+01  9384   0.332E+01    0.397E+00
RMM:   2    -0.253591869063E+03   -0.57625E+00   -0.52862E+00  9371   0.578E+00    0.196E+00
RMM:   3    -0.253622371355E+03   -0.30502E-01   -0.22713E-01  8016   0.108E+00    0.834E-01
RMM:   4    -0.253621004288E+03    0.13671E-02   -0.16440E-02  9257   0.253E-01    0.672E-01
RMM:   5    -0.253619371966E+03    0.16323E-02   -0.23732E-03  7814   0.113E-01    0.427E-01
RMM:   6    -0.253618600602E+03    0.77136E-03   -0.27327E-03  7563   0.123E-01    0.121E-01
RMM:   7    -0.253618609018E+03   -0.84167E-05   -0.41484E-04  7830   0.472E-02    0.426E-02
RMM:   8    -0.253618632314E+03   -0.23296E-04   -0.29674E-05  5166   0.138E-02    0.279E-02
RMM:   9    -0.253618675365E+03   -0.43050E-04   -0.19401E-05  4668   0.119E-02    0.103E-02
RMM:  10    -0.253618695181E+03   -0.19817E-04   -0.32994E-06  4161   0.539E-03    0.473E-03
RMM:  11    -0.253618713803E+03   -0.18622E-04   -0.12603E-06  3875   0.312E-03    0.245E-03
RMM:  12    -0.253618728417E+03   -0.14614E-04   -0.54834E-07  3046   0.208E-03    0.177E-03
RMM:  13    -0.253618748623E+03   -0.20206E-04   -0.87632E-07  3119   0.202E-03    0.113E-03
RMM:  14    -0.253618760793E+03   -0.12170E-04   -0.79263E-07  2625   0.180E-03    0.692E-04
RMM:  15    -0.253618767303E+03   -0.65095E-05   -0.42211E-07  2127   0.160E-03
  55 F= -.25361877E+03 E0= -.25362083E+03  d E =-.106333E-01  mag=    19.9988
 curvature:  -0.94 expect dE=-0.363E-01 dE for cont linesearch -0.154E-02
 ZBRENT: interpolating
 opt :   0.7703  next Energy=  -253.621413 (dE=-0.133E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.253516116097E+03    0.10264E+00   -0.44296E+00  9436   0.139E+01    0.163E+00
RMM:   2    -0.253616811797E+03   -0.10070E+00   -0.92898E-01  9257   0.240E+00    0.739E-01
RMM:   3    -0.253622000705E+03   -0.51889E-02   -0.34868E-02  7842   0.442E-01    0.330E-01
RMM:   4    -0.253621779936E+03    0.22077E-03   -0.28132E-03  9018   0.102E-01    0.278E-01
RMM:   5    -0.253621451997E+03    0.32794E-03   -0.57984E-04  7524   0.555E-02    0.158E-01
RMM:   6    -0.253621374926E+03    0.77071E-04   -0.50407E-04  7384   0.537E-02    0.358E-02
RMM:   7    -0.253621389855E+03   -0.14929E-04   -0.40185E-05  5419   0.159E-02    0.169E-02
RMM:   8    -0.253621402261E+03   -0.12406E-04   -0.48154E-06  4225   0.693E-03    0.112E-02
RMM:   9    -0.253621415157E+03   -0.12896E-04   -0.34107E-06  4165   0.510E-03    0.523E-03
RMM:  10    -0.253621419934E+03   -0.47769E-05   -0.11162E-06  3745   0.302E-03
  56 F= -.25362142E+03 E0= -.25362342E+03  d E =-.132859E-01  mag=    19.9988
 curvature:  -1.61 expect dE=-0.255E-01 dE for cont linesearch -0.129E-06
 trial: gam= 0.43152 g(F)=  0.158E-01 g(S)=  0.000E+00 ort = 0.108E-03 (trialstep = 0.391E+00)
 search vector abs. value=  0.432E-01
 bond charge predicted
