 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      38 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      38 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.338279001323E+04    0.33828E+04   -0.16678E+05  9280   0.146E+03
DAV:   2     0.261013898237E+03   -0.31218E+04   -0.29411E+04  8448   0.403E+02
DAV:   3    -0.276494043171E+03   -0.53751E+03   -0.52744E+03  9560   0.159E+02
DAV:   4    -0.302209403417E+03   -0.25715E+02   -0.25373E+02  9376   0.352E+01
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853816E+03   -0.47294E-08   -0.41740E-10  3912   0.478E-05    0.438E-05
RMM:   2    -0.269019853813E+03    0.29686E-08    0.36296-128    90   0.329E-05
 230 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853813E+03    0.32378E-08   -0.38804E-10  3840   0.548E-05    0.325E-05
RMM:   2    -0.269019853815E+03   -0.20445E-08    0.51529-157    58   0.352E-05
 231 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853817E+03   -0.36962E-08   -0.37632E-10  3912   0.454E-05    0.416E-05
RMM:   2    -0.269019853815E+03    0.22264E-08    0.28302-128    85   0.313E-05
 232 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853814E+03    0.28158E-08   -0.34917E-10  3840   0.521E-05    0.309E-05
RMM:   2    -0.269019853816E+03   -0.24593E-08    0.47161-157    57   0.335E-05
 233 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853818E+03   -0.39072E-08   -0.33969E-10  3912   0.432E-05    0.395E-05
RMM:   2    -0.269019853815E+03    0.26630E-08    0.99136-129    83   0.298E-05
 234 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853815E+03    0.28012E-08   -0.31572E-10  3840   0.495E-05    0.294E-05
RMM:   2    -0.269019853817E+03   -0.18117E-08    0.43002-157    56   0.318E-05
 235 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853819E+03   -0.35434E-08   -0.30607E-10  3896   0.411E-05    0.376E-05
RMM:   2    -0.269019853816E+03    0.21464E-08    0.17890-156    79   0.284E-05
 236 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853816E+03    0.29540E-08   -0.28584E-10  3840   0.470E-05    0.280E-05
RMM:   2    -0.269019853818E+03   -0.18626E-08    0.39499-157    55   0.303E-05
 237 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853819E+03   -0.31723E-08   -0.27494E-10  3896   0.391E-05    0.357E-05
RMM:   2    -0.269019853817E+03    0.19063E-08    0.16115-156    78   0.270E-05
 238 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853817E+03    0.20591E-08   -0.25777E-10  3840   0.447E-05    0.267E-05
RMM:   2    -0.269019853818E+03   -0.16953E-08    0.36080-157    55   0.288E-05
 239 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853820E+03   -0.28667E-08   -0.25035E-10  3888   0.372E-05    0.339E-05
RMM:   2    -0.269019853818E+03    0.17681E-08    0.14404-156    76   0.257E-05
 240 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853817E+03    0.23356E-08   -0.23203E-10  3840   0.425E-05    0.254E-05
RMM:   2    -0.269019853819E+03   -0.14188E-08    0.32524-157    54   0.274E-05
 241 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853820E+03   -0.26266E-08   -0.22546E-10  3880   0.354E-05    0.322E-05
RMM:   2    -0.269019853818E+03    0.18044E-08    0.80660-157    71   0.244E-05
 242 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853818E+03    0.20518E-08   -0.20840E-10  3840   0.404E-05    0.242E-05
RMM:   2    -0.269019853820E+03   -0.16444E-08    0.29465-157    53   0.260E-05
 243 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853820E+03   -0.23356E-08   -0.20297E-10  3864   0.337E-05    0.306E-05
RMM:   2    -0.269019853819E+03    0.13461E-08    0.71795-157    67   0.233E-05
 244 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853819E+03    0.16080E-08   -0.18970E-10  3840   0.383E-05    0.230E-05
RMM:   2    -0.269019853820E+03   -0.12442E-08    0.26774-157    52   0.248E-05
 245 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853821E+03   -0.21537E-08   -0.18397E-10  3856   0.321E-05    0.290E-05
RMM:   2    -0.269019853820E+03    0.12369E-08    0.63870-157    67   0.221E-05
 246 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853819E+03    0.16007E-08   -0.17139E-10  3840   0.364E-05    0.219E-05
RMM:   2    -0.269019853821E+03   -0.13388E-08    0.24098-157    50   0.236E-05
 247 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853821E+03   -0.20154E-08   -0.16550E-10  3848   0.305E-05    0.276E-05
RMM:   2    -0.269019853820E+03    0.13461E-08    0.56901-157    62   0.211E-05
 248 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853820E+03    0.13752E-08   -0.15265E-10  3840   0.346E-05    0.209E-05
RMM:   2    -0.269019853821E+03   -0.88039E-09    0.21821-157    51   0.224E-05
 249 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853821E+03   -0.16080E-08   -0.14995E-10  3848   0.290E-05    0.262E-05
RMM:   2    -0.269019853820E+03    0.12442E-08    0.50619-157    61   0.200E-05
 250 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853820E+03    0.12878E-08   -0.13780E-10  3840   0.329E-05    0.199E-05
RMM:   2    -0.269019853821E+03   -0.10332E-08    0.20745-183    48   0.213E-05
 251 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853822E+03   -0.15425E-08   -0.13504E-10  3840   0.276E-05    0.249E-05
RMM:   2    -0.269019853821E+03    0.10186E-08    0.41065-157    60   0.191E-05
 252 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853820E+03    0.12151E-08   -0.12526E-10  3840   0.313E-05    0.189E-05
RMM:   2    -0.269019853821E+03   -0.78580E-09    0.19098-183    46   0.203E-05
 253 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853822E+03   -0.11350E-08   -0.12074E-10  3840   0.263E-05    0.236E-05
RMM:   2    -0.269019853821E+03    0.51659E-09    0.36137-157    58   0.181E-05
 254 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853821E+03    0.58208E-09   -0.11232E-10  3840   0.297E-05    0.180E-05
RMM:   2    -0.269019853822E+03   -0.70577E-09    0.17478-183    45   0.193E-05
 255 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853822E+03   -0.91677E-09   -0.10724E-10  3840   0.250E-05    0.225E-05
RMM:   2    -0.269019853821E+03    0.45111E-09    0.32453-157    56   0.173E-05
 256 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853821E+03    0.53114E-09   -0.10269E-10  3840   0.282E-05    0.171E-05
RMM:   2    -0.269019853822E+03   -0.66939E-09    0.64814-186    44   0.183E-05
 257 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853822E+03   -0.81491E-09   -0.98867E-11  3840   0.238E-05    0.213E-05
RMM:   2    -0.269019853822E+03    0.53842E-09    0.33099-183    55   0.164E-05
 258 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853821E+03    0.93132E-09   -0.89558E-11  3840   0.268E-05    0.163E-05
RMM:   2    -0.269019853822E+03   -0.77125E-09    0.58612-186    43   0.174E-05
 259 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853823E+03   -0.13097E-08   -0.85943E-11  3840   0.226E-05    0.203E-05
RMM:   2    -0.269019853822E+03    0.76398E-09    0.28572-183    54   0.156E-05
 260 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853822E+03    0.10550E-08   -0.83303E-11  3840   0.255E-05    0.155E-05
RMM:   2    -0.269019853822E+03   -0.53114E-09    0.52626-186    44   0.166E-05
 261 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853822E+03   -0.93860E-09   -0.81479E-11  3840   0.215E-05    0.192E-05
RMM:   2    -0.269019853822E+03    0.43656E-09    0.24832-183    53   0.149E-05
 262 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853822E+03    0.47294E-09   -0.72610E-11  3840   0.242E-05    0.148E-05
RMM:   2    -0.269019853822E+03   -0.36380E-09    0.46858-186    40   0.158E-05
 263 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853823E+03   -0.61846E-09   -0.69710E-11  3840   0.205E-05    0.183E-05
RMM:   2    -0.269019853823E+03    0.10914E-09    0.10397-185    49   0.141E-05
 264 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853822E+03    0.32742E-09   -0.64354E-11  3840   0.230E-05    0.141E-05
RMM:   2    -0.269019853823E+03   -0.26193E-09    0.43382-186    38   0.150E-05
 265 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853823E+03   -0.96043E-09   -0.63083E-11  3840   0.195E-05    0.174E-05
RMM:   2    -0.269019853823E+03    0.73487E-09    0.91438-186    49   0.134E-05
 266 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853823E+03    0.61118E-09   -0.58359E-11  3840   0.219E-05    0.134E-05
RMM:   2    -0.269019853823E+03   -0.72760E-10    0.37591-186    35   0.143E-05
 267 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853823E+03   -0.59663E-09   -0.57331E-11  3840   0.185E-05    0.165E-05
RMM:   2    -0.269019853823E+03    0.72032E-09    0.79703-186    45   0.128E-05
 268 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853823E+03    0.64028E-09   -0.52436E-11  3840   0.208E-05    0.127E-05
RMM:   2    -0.269019853823E+03   -0.87311E-10    0.32566-186    33   0.136E-05
 269 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853823E+03   -0.21828E-09   -0.49282E-11  3840   0.176E-05    0.157E-05
RMM:   2    -0.269019853823E+03    0.43656E-10    0.69640-186    44   0.122E-05
 270 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853822E+03    0.45111E-09   -0.46702E-11  3840   0.198E-05    0.121E-05
RMM:   2    -0.269019853823E+03   -0.81491E-09    0.28507-186    28   0.129E-05
 271 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853823E+03   -0.86584E-09   -0.46388E-11  3840   0.168E-05    0.149E-05
RMM:   2    -0.269019853823E+03    0.65484E-10    0.61019-186    43   0.116E-05
 272 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853823E+03    0.57480E-09   -0.40795E-11  3840   0.188E-05    0.115E-05
RMM:   2    -0.269019853823E+03   -0.66211E-09    0.25078-186    27   0.123E-05
 273 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853823E+03   -0.60390E-09   -0.40744E-11  3840   0.160E-05    0.142E-05
RMM:   2    -0.269019853823E+03    0.20373E-09    0.53524-186    41   0.110E-05
 274 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853823E+03    0.10914E-09   -0.38960E-11  3840   0.179E-05    0.110E-05
RMM:   2    -0.269019853823E+03   -0.65484E-10    0.22101-186    24   0.117E-05
 275 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853823E+03   -0.16735E-09   -0.36348E-11  3840   0.152E-05    0.135E-05
RMM:   2    -0.269019853823E+03    0.80036E-10    0.46967-186    37   0.105E-05
 276 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853823E+03    0.50932E-09   -0.33206E-11  3840   0.170E-05    0.104E-05
RMM:   2    -0.269019853823E+03   -0.61846E-09    0.19498-186    22   0.111E-05
 277 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.83674E-09   -0.31618E-11  3840   0.144E-05    0.128E-05
RMM:   2    -0.269019853823E+03    0.31287E-09    0.41357-186    38   0.997E-06
 278 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
