 running on   68 total cores
 distrk:  each k-point on   68 cores,    1 groups
 distr:  one band on   34 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      41 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      41 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.350637436264E+04    0.35064E+04   -0.17118E+05  9504   0.146E+03
DAV:   2     0.256710419173E+03   -0.32497E+04   -0.30548E+04  8698   0.405E+02
DAV:   3    -0.290259469504E+03   -0.54697E+03   -0.53589E+03  9762   0.160E+02
DAV:   4    -0.316386677709E+03   -0.26127E+02   -0.25792E+02  9712   0.352E+01
RMM:  15    -0.276604884110E+03   -0.43077E-04   -0.10888E-05  4016   0.480E-03    0.745E-02
RMM:  16    -0.276604907110E+03   -0.23000E-04   -0.81188E-06  3868   0.442E-03    0.695E-02
RMM:  17    -0.276604893436E+03    0.13674E-04   -0.51756E-06  3937   0.447E-03    0.684E-02
RMM:  18    -0.276604936003E+03   -0.42567E-04   -0.55444E-06  3473   0.367E-03    0.636E-02
RMM:  19    -0.276604979184E+03   -0.43180E-04   -0.53488E-06  3751   0.375E-03    0.571E-02
RMM:  20    -0.276605088657E+03   -0.10947E-03   -0.15542E-05  4323   0.806E-03    0.425E-02
RMM:  21    -0.276605170124E+03   -0.81467E-04   -0.17376E-05  4161   0.709E-03    0.354E-02
RMM:  22    -0.276605219495E+03   -0.49370E-04   -0.16215E-05  3936   0.564E-03    0.371E-02
RMM:  23    -0.276605245096E+03   -0.25602E-04   -0.11923E-05  3905   0.531E-03    0.416E-02
RMM:  24    -0.276605237524E+03    0.75721E-05   -0.76642E-06  3851   0.514E-03
  12 F= -.27660524E+03 E0= -.27660512E+03  d E =-.115027E-01  mag=    19.9812
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.011503  1 .order   -0.010206   -0.011048   -0.009364
 step:   0.6254(harm=  1.0253)  dis= 0.02047  next Energy=  -276.629962 (dE=-0.362E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276562941147E+03    0.42304E-01   -0.48804E+00  9258   0.113E+01    0.119E+00
RMM:   2    -0.276622948927E+03   -0.60008E-01   -0.57260E-01  9798   0.203E+00    0.708E-01
RMM:   3    -0.276628643912E+03   -0.56950E-02   -0.29981E-02  8553   0.415E-01    0.122E+00
RMM:   4    -0.276625737771E+03    0.29061E-02   -0.40486E-03  8871   0.136E-01    0.456E-01
RMM:   5    -0.276625924447E+03   -0.18668E-03   -0.83219E-04  8109   0.636E-02    0.340E-01
RMM:   6    -0.276626158700E+03   -0.23425E-03   -0.35693E-04  7869   0.455E-02    0.331E-01
RMM:   7    -0.276625863300E+03    0.29540E-03   -0.77564E-04  7826   0.644E-02    0.139E-01
RMM:   8    -0.276626414674E+03   -0.55137E-03   -0.54511E-04  7793   0.493E-02    0.525E-01
RMM:   9    -0.276625950486E+03    0.46419E-03   -0.28744E-04  7618   0.375E-02    0.392E-01
RMM:  10    -0.276625848380E+03    0.10211E-03   -0.12948E-04  7079   0.231E-02    0.177E-01
RMM:  11    -0.276626014219E+03   -0.16584E-03   -0.77986E-05  6179   0.176E-02    0.251E-02
RMM:  12    -0.276626194309E+03   -0.18009E-03   -0.52999E-05  5393   0.145E-02    0.113E-01
RMM:  13    -0.276626245556E+03   -0.51246E-04   -0.35220E-05  4940   0.112E-02    0.148E-01
RMM:  14    -0.276626258361E+03   -0.12806E-04   -0.23442E-05  4723   0.129E-02    0.252E-01
RMM:  15    -0.276626231921E+03    0.26440E-04   -0.16533E-05  4604   0.115E-02    0.366E-01
RMM:  16    -0.276626260134E+03   -0.28213E-04   -0.27491E-05  5082   0.136E-02    0.362E-01
RMM:  17    -0.276626189212E+03    0.70922E-04   -0.66069E-05  6202   0.172E-02    0.217E-01
RMM:  18    -0.276626271049E+03   -0.81837E-04   -0.47860E-05  5614   0.145E-02    0.535E-02
RMM:  19    -0.276626391925E+03   -0.12088E-03   -0.29758E-05  4729   0.111E-02    0.317E-02
RMM:  20    -0.276626439116E+03   -0.47191E-04   -0.17953E-05  4429   0.800E-03    0.461E-02
RMM:  21    -0.276626433984E+03    0.51321E-05   -0.10643E-05  4280   0.682E-03
  13 F= -.27662643E+03 E0= -.27662629E+03  d E =-.326991E-01  mag=    19.9855
 curvature:  -0.52 expect dE=-0.244E-01 dE for cont linesearch -0.427E-02
 ZBRENT: increasing intervall
 opt :   1.5635  next Energy=  -276.621494 (dE=-0.278E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276366761715E+03    0.25968E+00   -0.19478E+01  9186   0.226E+01    0.240E+00
RMM:   2    -0.276613591094E+03   -0.24683E+00   -0.23181E+00  9839   0.407E+00    0.199E+00
RMM:   3    -0.276638612302E+03   -0.25021E-01   -0.13808E-01  8595   0.874E-01    0.317E+00
RMM:   4    -0.276621664555E+03    0.16948E-01   -0.23602E-02  8963   0.328E-01    0.143E+00
RMM:   5    -0.276620068733E+03    0.15958E-02   -0.63013E-03  8504   0.159E-01    0.783E-01
RMM:   6    -0.276622397935E+03   -0.23292E-02   -0.22519E-03  8110   0.114E-01    0.821E-01
RMM:   7    -0.276622793073E+03   -0.39514E-03   -0.16959E-03  7865   0.869E-02    0.106E+00
RMM:   8    -0.276619889518E+03    0.29036E-02   -0.25935E-03  8026   0.112E-01    0.198E-01
RMM:   9    -0.276622264180E+03   -0.23747E-02   -0.15800E-03  7902   0.859E-02    0.912E-01
RMM:  10    -0.276621704742E+03    0.55944E-03   -0.93999E-04  7894   0.716E-02    0.896E-01
RMM:  11    -0.276620617451E+03    0.10873E-02   -0.32964E-04  7521   0.374E-02    0.595E-01
RMM:  12    -0.276620619275E+03   -0.18240E-05   -0.23008E-04  7417   0.308E-02    0.168E-01
RMM:  13    -0.276621315046E+03   -0.69577E-03   -0.15254E-04  6870   0.269E-02    0.221E-01
RMM:  14    -0.276621566502E+03   -0.25146E-03   -0.13853E-04  6539   0.257E-02    0.293E-01
RMM:  15    -0.276621766036E+03   -0.19953E-03   -0.63495E-05  6078   0.180E-02    0.517E-01
RMM:  16    -0.276621387202E+03    0.37883E-03   -0.18046E-04  7172   0.272E-02    0.340E-01
RMM:  17    -0.276621425988E+03   -0.38785E-04   -0.59642E-05  6304   0.154E-02    0.153E-01
RMM:  18    -0.276621611350E+03   -0.18536E-03   -0.31672E-05  4887   0.115E-02    0.854E-02
RMM:  19    -0.276621721044E+03   -0.10969E-03   -0.28601E-05  4815   0.102E-02    0.100E-01
RMM:  20    -0.276621708011E+03    0.13033E-04   -0.12689E-05  4204   0.694E-03    0.967E-02
RMM:  21    -0.276621918292E+03   -0.21028E-03   -0.36775E-05  5066   0.121E-02    0.143E-01
RMM:  22    -0.276622059247E+03   -0.14096E-03   -0.47359E-05  5051   0.126E-02    0.123E-01
RMM:  23    -0.276622156580E+03   -0.97332E-04   -0.40757E-05  4766   0.933E-03    0.854E-02
RMM:  24    -0.276622255917E+03   -0.99337E-04   -0.39510E-05  4910   0.921E-03    0.336E-02
RMM:  25    -0.276622351981E+03   -0.96064E-04   -0.31515E-05  4529   0.863E-03    0.297E-02
RMM:  26    -0.276622442862E+03   -0.90881E-04   -0.28591E-05  4522   0.763E-03    0.329E-02
RMM:  27    -0.276622524811E+03   -0.81948E-04   -0.27853E-05  4589   0.774E-03    0.503E-02
RMM:  28    -0.276622594664E+03   -0.69853E-04   -0.24816E-05  4277   0.706E-03    0.603E-02
RMM:  29    -0.276622632779E+03   -0.38115E-04   -0.19408E-05  4240   0.640E-03    0.622E-02
RMM:  30    -0.276622629568E+03    0.32103E-05   -0.12466E-05  4127   0.601E-03
  14 F= -.27662263E+03 E0= -.27662222E+03  d E =-.288947E-01  mag=    19.9939
 curvature:   0.60 expect dE= 0.177E+00 dE for cont linesearch  0.993E-02
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   1.0133  next Energy=  -276.631732 (dE=-0.380E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276547073217E+03    0.75560E-01   -0.67045E+00  9366   0.132E+01    0.138E+00
RMM:   2    -0.276629956866E+03   -0.82884E-01   -0.78816E-01  9742   0.238E+00    0.903E-01
RMM:   3    -0.276638315236E+03   -0.83584E-02   -0.44296E-02  8602   0.502E-01    0.174E+00
RMM:   4    -0.276632775822E+03    0.55394E-02   -0.69196E-03  8871   0.176E-01    0.577E-01
RMM:   5    -0.276633366586E+03   -0.59076E-03   -0.10978E-03  8120   0.755E-02    0.352E-01
RMM:   6    -0.276633960356E+03   -0.59377E-03   -0.42770E-04  7895   0.497E-02    0.476E-01
RMM:   7    -0.276633278581E+03    0.68177E-03   -0.89069E-04  7969   0.677E-02    0.140E-01
RMM:   8    -0.276633879899E+03   -0.60132E-03   -0.67649E-04  7750   0.605E-02    0.557E-01
RMM:   9    -0.276633389698E+03    0.49020E-03   -0.42822E-04  7775   0.457E-02    0.354E-01
RMM:  10    -0.276633377147E+03    0.12551E-04   -0.10178E-04  6994   0.209E-02    0.151E-01
RMM:  11    -0.276633553134E+03   -0.17599E-03   -0.51778E-05  5641   0.151E-02    0.185E-02
RMM:  12    -0.276633697049E+03   -0.14392E-03   -0.47104E-05  5379   0.137E-02    0.728E-02
RMM:  13    -0.276633771082E+03   -0.74032E-04   -0.33515E-05  5006   0.108E-02    0.888E-02
RMM:  14    -0.276633786678E+03   -0.15596E-04   -0.17980E-05  4458   0.795E-03    0.116E-01
RMM:  15    -0.276633793815E+03   -0.71369E-05   -0.16640E-05  4614   0.784E-03
  15 F= -.27663379E+03 E0= -.27663359E+03  d E =-.400590E-01  mag=    19.9943
 curvature:  -0.32 expect dE=-0.338E-01 dE for cont linesearch -0.561E-06
 trial: gam= 1.57396 g(F)=  0.105E+00 g(S)=  0.000E+00 ort = 0.399E-03 (trialstep = 0.900E-01)
 search vector abs. value=  0.332E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276635867499E+03   -0.20808E-02   -0.67271E-01  9016   0.363E+00    0.371E-01
RMM:   2    -0.276642399858E+03   -0.65324E-02   -0.60604E-02  9688   0.671E-01    0.546E-01
RMM:   3    -0.276642334428E+03    0.65430E-04   -0.39667E-03  8318   0.151E-01    0.382E-01
RMM:   4    -0.276642399116E+03   -0.64688E-04   -0.56284E-04  8333   0.539E-02    0.196E-01
RMM:   5    -0.276642359348E+03    0.39768E-04   -0.17016E-04  7456   0.284E-02    0.907E-02
RMM:   6    -0.276642466746E+03   -0.10740E-03   -0.89823E-05  6575   0.206E-02    0.153E-01
RMM:   7    -0.276642460810E+03    0.59354E-05   -0.12971E-04  7041   0.248E-02    0.676E-02
RMM:   8    -0.276642536667E+03   -0.75856E-04   -0.72553E-05  6189   0.157E-02    0.825E-02
RMM:   9    -0.276642599887E+03   -0.63220E-04   -0.37304E-05  5168   0.124E-02    0.862E-02
RMM:  10    -0.276642615618E+03   -0.15731E-04   -0.19352E-05  4623   0.820E-03    0.102E-01
RMM:  11    -0.276642589260E+03    0.26358E-04   -0.14973E-05  4643   0.843E-03    0.632E-02
RMM:  12    -0.276642568065E+03    0.21195E-04   -0.78795E-06  4412   0.703E-03    0.606E-02
RMM:  13    -0.276642554338E+03    0.13726E-04   -0.31601E-06  4044   0.405E-03    0.653E-02
RMM:  14    -0.276642542058E+03    0.12280E-04   -0.16673E-06  3688   0.292E-03    0.737E-02
RMM:  15    -0.276642523529E+03    0.18530E-04   -0.11110E-06  3742   0.272E-03    0.873E-02
RMM:  16    -0.276642485065E+03    0.38464E-04   -0.12687E-06  3921   0.358E-03    0.110E-01
RMM:  17    -0.276642459118E+03    0.25947E-04   -0.69704E-07  3409   0.272E-03    0.123E-01
RMM:  18    -0.276642459779E+03   -0.66157E-06   -0.29130E-07  2254   0.187E-03
  16 F= -.27664246E+03 E0= -.27664227E+03  d E =-.866596E-02  mag=    19.9959
 trial-energy change:   -0.008666  1 .order   -0.008337   -0.009506   -0.007169
 step:   0.1894(harm=  0.3661)  dis= 0.01221  next Energy=  -276.646863 (dE=-0.131E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276641331150E+03    0.11280E-02   -0.82123E-01  8950   0.401E+00    0.438E-01
RMM:   2    -0.276650576579E+03   -0.92454E-02   -0.74405E-02  9771   0.748E-01    0.109E+00
RMM:   3    -0.276648553442E+03    0.20231E-02   -0.56445E-03  8310   0.178E-01    0.257E-01
RMM:   4    -0.276649269455E+03   -0.71601E-03   -0.70868E-04  7850   0.638E-02    0.239E-01
RMM:   5    -0.276649377651E+03   -0.10820E-03   -0.27907E-04  7658   0.397E-02    0.172E-01
RMM:   6    -0.276649344893E+03    0.32758E-04   -0.15974E-04  7334   0.273E-02    0.949E-02
RMM:   7    -0.276649444994E+03   -0.10010E-03   -0.15222E-04  7123   0.268E-02    0.223E-01
RMM:   8    -0.276649389063E+03    0.55931E-04   -0.12725E-04  7063   0.240E-02    0.868E-02
RMM:   9    -0.276649453574E+03   -0.64511E-04   -0.43954E-05  5355   0.127E-02    0.424E-02
RMM:  10    -0.276649516956E+03   -0.63382E-04   -0.29516E-05  4893   0.105E-02    0.782E-02
RMM:  11    -0.276649530622E+03   -0.13666E-04   -0.18874E-05  4554   0.792E-03    0.101E-01
RMM:  12    -0.276649456726E+03    0.73896E-04   -0.12687E-05  4621   0.992E-03    0.131E-01
RMM:  13    -0.276649356256E+03    0.10047E-03   -0.17819E-05  4781   0.125E-02    0.235E-01
RMM:  14    -0.276649208355E+03    0.14790E-03   -0.20409E-05  4825   0.132E-02    0.355E-01
RMM:  15    -0.276649397571E+03   -0.18922E-03   -0.20671E-05  4777   0.149E-02    0.373E-01
RMM:  16    -0.276649413962E+03   -0.16390E-04   -0.17992E-05  4708   0.123E-02    0.326E-01
RMM:  17    -0.276649450074E+03   -0.36113E-04   -0.60279E-05  6005   0.177E-02    0.175E-01
RMM:  18    -0.276649580123E+03   -0.13005E-03   -0.59883E-05  5916   0.164E-02    0.281E-02
RMM:  19    -0.276649752613E+03   -0.17249E-03   -0.46840E-05  5136   0.133E-02    0.161E-01
RMM:  20    -0.276649797982E+03   -0.45370E-04   -0.32955E-05  4735   0.112E-02    0.230E-01
RMM:  21    -0.276649797862E+03    0.12042E-06   -0.17837E-05  4446   0.889E-03
  17 F= -.27664980E+03 E0= -.27664936E+03  d E =-.160040E-01  mag=    19.9975
 curvature:  -0.34 expect dE=-0.118E-01 dE for cont linesearch -0.262E-02
 ZBRENT: increasing intervall
 opt :   0.3883  next Energy=  -276.654062 (dE=-0.203E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276623626535E+03    0.26171E-01   -0.32853E+00  8874   0.801E+00    0.845E-01
RMM:   2    -0.276653788869E+03   -0.30162E-01   -0.29406E-01  9822   0.149E+00    0.762E-01
RMM:   3    -0.276656094907E+03   -0.23060E-02   -0.16780E-02  8586   0.315E-01    0.101E+00
RMM:   4    -0.276654378958E+03    0.17159E-02   -0.25135E-03  8602   0.110E-01    0.385E-01
RMM:   5    -0.276654425495E+03   -0.46537E-04   -0.34548E-04  8081   0.423E-02    0.165E-01
RMM:   6    -0.276654517145E+03   -0.91650E-04   -0.36426E-04  7535   0.425E-02    0.117E-01
RMM:   7    -0.276654547873E+03   -0.30728E-04   -0.35387E-04  7489   0.424E-02    0.217E-01
RMM:   8    -0.276654488546E+03    0.59327E-04   -0.13051E-04  7150   0.246E-02    0.133E-01
RMM:   9    -0.276654508667E+03   -0.20122E-04   -0.56389E-05  5818   0.141E-02    0.216E-02
RMM:  10    -0.276654584898E+03   -0.76231E-04   -0.35732E-05  5055   0.112E-02    0.502E-02
RMM:  11    -0.276654606801E+03   -0.21902E-04   -0.21178E-05  4719   0.906E-03    0.946E-02
RMM:  12    -0.276654605879E+03    0.92206E-06   -0.17947E-05  4697   0.743E-03
  18 F= -.27665461E+03 E0= -.27665438E+03  d E =-.208121E-01  mag=    20.0015
 curvature:  -0.55 expect dE=-0.224E-01 dE for cont linesearch -0.379E-04
 trial: gam= 0.41316 g(F)=  0.404E-01 g(S)=  0.000E+00 ort =-0.476E-02 (trialstep = 0.150E+00)
 search vector abs. value=  0.932E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276655776547E+03   -0.11697E-02   -0.53134E-01  9012   0.303E+00    0.297E-01
RMM:   2    -0.276660176393E+03   -0.43998E-02   -0.40704E-02  9616   0.562E-01    0.340E-01
RMM:   3    -0.276660396565E+03   -0.22017E-03   -0.24241E-03  8355   0.122E-01    0.346E-01
RMM:   4    -0.276660275681E+03    0.12088E-03   -0.38493E-04  8183   0.437E-02    0.150E-01
RMM:   5    -0.276660294138E+03   -0.18457E-04   -0.86238E-05  7018   0.195E-02    0.771E-02
RMM:   6    -0.276660354088E+03   -0.59950E-04   -0.67287E-05  6214   0.179E-02    0.537E-02
RMM:   7    -0.276660366131E+03   -0.12043E-04   -0.11322E-04  6884   0.231E-02    0.438E-02
RMM:   8    -0.276660448471E+03   -0.82339E-04   -0.50241E-05  5171   0.125E-02    0.843E-02
RMM:   9    -0.276660481703E+03   -0.33232E-04   -0.33601E-05  4875   0.940E-03    0.782E-02
RMM:  10    -0.276660493266E+03   -0.11564E-04   -0.19627E-05  4532   0.836E-03    0.873E-02
RMM:  11    -0.276660510075E+03   -0.16808E-04   -0.23609E-05  4902   0.859E-03    0.344E-02
RMM:  12    -0.276660549645E+03   -0.39571E-04   -0.16373E-05  4500   0.692E-03    0.592E-02
RMM:  13    -0.276660557797E+03   -0.81516E-05   -0.12311E-05  4323   0.591E-03
  19 F= -.27666056E+03 E0= -.27666025E+03  d E =-.595192E-02  mag=    20.0056
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.005952  1 .order   -0.005458   -0.005746   -0.005170
 step:   0.5987(harm=  1.4918)  dis= 0.02072  next Energy=  -276.683243 (dE=-0.286E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276634701282E+03    0.25848E-01   -0.47825E+00  8924   0.909E+00    0.880E-01
RMM:   2    -0.276673649992E+03   -0.38949E-01   -0.36506E-01  9793   0.169E+00    0.103E+00
RMM:   3    -0.276674579115E+03   -0.92912E-03   -0.22175E-02  8624   0.370E-01    0.105E+00
RMM:   4    -0.276673675436E+03    0.90368E-03   -0.30426E-03  8472   0.126E-01    0.515E-01
RMM:   5    -0.276673335652E+03    0.33978E-03   -0.85748E-04  8226   0.628E-02    0.282E-01
RMM:   6    -0.276673581066E+03   -0.24541E-03   -0.38280E-04  7701   0.455E-02    0.281E-01
RMM:   7    -0.276673384147E+03    0.19692E-03   -0.76326E-04  7830   0.615E-02    0.197E-01
RMM:   8    -0.276673640014E+03   -0.25587E-03   -0.17461E-04  7826   0.301E-02    0.346E-01
RMM:   9    -0.276673444178E+03    0.19584E-03   -0.10237E-04  6843   0.218E-02    0.246E-01
RMM:  10    -0.276673447900E+03   -0.37215E-05   -0.43316E-05  5362   0.117E-02
  20 F= -.27667345E+03 E0= -.27667308E+03  d E =-.188420E-01  mag=    20.0095
 curvature:  -1.01 expect dE=-0.228E-01 dE for cont linesearch -0.492E-02
 ZBRENT: increasing intervall
 opt :   1.4966  next Energy=  -276.680704 (dE=-0.261E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276526267228E+03    0.14718E+00   -0.19133E+01  8912   0.182E+01    0.176E+00
RMM:   2    -0.276682945548E+03   -0.15668E+00   -0.14655E+00  9923   0.340E+00    0.218E+00
RMM:   3    -0.276682670736E+03    0.27481E-03   -0.88259E-02  8646   0.742E-01    0.177E+00
RMM:   4    -0.276682049014E+03    0.62172E-03   -0.10500E-02  8610   0.239E-01    0.896E-01
RMM:   5    -0.276681147091E+03    0.90192E-03   -0.39605E-03  8447   0.132E-01    0.826E-01
RMM:   6    -0.276681178756E+03   -0.31666E-04   -0.16754E-03  7988   0.934E-02    0.763E-01
RMM:   7    -0.276680336457E+03    0.84230E-03   -0.33911E-03  8213   0.126E-01    0.630E-01
RMM:   8    -0.276681669444E+03   -0.13330E-02   -0.96659E-04  8306   0.748E-02    0.903E-01
RMM:   9    -0.276680103326E+03    0.15661E-02   -0.42651E-04  7751   0.448E-02    0.590E-01
RMM:  10    -0.276680036034E+03    0.67293E-04   -0.16531E-04  7569   0.244E-02    0.185E-01
RMM:  11    -0.276680592885E+03   -0.55685E-03   -0.12253E-04  6368   0.248E-02    0.731E-02
RMM:  12    -0.276680929914E+03   -0.33703E-03   -0.74799E-05  5748   0.188E-02    0.225E-01
RMM:  13    -0.276680942601E+03   -0.12687E-04   -0.47260E-05  5311   0.140E-02    0.270E-01
RMM:  14    -0.276680988092E+03   -0.45492E-04   -0.23309E-05  4860   0.124E-02    0.392E-01
RMM:  15    -0.276680903562E+03    0.84530E-04   -0.15196E-05  4589   0.875E-03    0.413E-01
RMM:  16    -0.276680877547E+03    0.26015E-04   -0.62942E-06  4301   0.582E-03    0.448E-01
RMM:  17    -0.276680753434E+03    0.12411E-03   -0.44938E-06  4337   0.609E-03    0.441E-01
RMM:  18    -0.276680603548E+03    0.14989E-03   -0.11728E-05  4674   0.626E-03    0.320E-01
RMM:  19    -0.276680707761E+03   -0.10421E-03   -0.37665E-05  6100   0.131E-02    0.111E-01
RMM:  20    -0.276680940498E+03   -0.23274E-03   -0.27359E-05  4874   0.124E-02    0.764E-02
RMM:  21    -0.276681006235E+03   -0.65736E-04   -0.18603E-05  4604   0.977E-03    0.138E-01
RMM:  22    -0.276681082102E+03   -0.75867E-04   -0.16650E-05  4752   0.910E-03    0.277E-01
RMM:  23    -0.276681084890E+03   -0.27883E-05   -0.13020E-05  4492   0.866E-03
  21 F= -.27668108E+03 E0= -.27668038E+03  d E =-.264790E-01  mag=    20.0106
 curvature:  -1.49 expect dE=-0.621E-01 dE for cont linesearch -0.766E-03
 trial: gam= 0.96190 g(F)=  0.418E-01 g(S)=  0.000E+00 ort =-0.692E-02 (trialstep = 0.341E+00)
 search vector abs. value=  0.115E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276658584390E+03    0.22498E-01   -0.29517E+00  9164   0.758E+00    0.956E-01
RMM:   2    -0.276699335411E+03   -0.40751E-01   -0.27806E-01  9912   0.144E+00    0.320E+00
RMM:   3    -0.276684259423E+03    0.15076E-01   -0.25411E-02  8335   0.380E-01    0.169E+00
RMM:   4    -0.276683283834E+03    0.97559E-03   -0.10327E-02  8515   0.192E-01    0.124E+00
RMM:   5    -0.276685559112E+03   -0.22753E-02   -0.58553E-03  8305   0.164E-01    0.746E-01
RMM:   6    -0.276684350712E+03    0.12084E-02   -0.82539E-04  8385   0.618E-02    0.173E-01
RMM:   7    -0.276685245288E+03   -0.89458E-03   -0.43593E-04  7746   0.474E-02    0.361E-01
RMM:   8    -0.276685583005E+03   -0.33772E-03   -0.40685E-04  7517   0.452E-02    0.509E-01
RMM:   9    -0.276684965145E+03    0.61786E-03   -0.29711E-04  7472   0.351E-02    0.198E-01
RMM:  10    -0.276685185766E+03   -0.22062E-03   -0.76426E-05  6366   0.174E-02    0.288E-02
RMM:  11    -0.276685350865E+03   -0.16510E-03   -0.55892E-05  5575   0.156E-02    0.661E-02
RMM:  12    -0.276685395640E+03   -0.44776E-04   -0.37307E-05  5043   0.107E-02    0.431E-02
RMM:  13    -0.276685314713E+03    0.80928E-04   -0.23867E-05  4751   0.143E-02    0.121E-01
RMM:  14    -0.276685441159E+03   -0.12645E-03   -0.75807E-05  6452   0.193E-02    0.298E-02
RMM:  15    -0.276685515413E+03   -0.74254E-04   -0.50392E-05  5120   0.130E-02    0.106E-01
RMM:  16    -0.276685549924E+03   -0.34511E-04   -0.36868E-05  4733   0.997E-03    0.101E-01
RMM:  17    -0.276685574431E+03   -0.24507E-04   -0.24995E-05  4342   0.730E-03    0.945E-02
RMM:  18    -0.276685485221E+03    0.89210E-04   -0.14915E-05  4324   0.109E-02    0.966E-02
RMM:  19    -0.276685590525E+03   -0.10530E-03   -0.25386E-05  4629   0.107E-02    0.375E-02
RMM:  20    -0.276685662514E+03   -0.71989E-04   -0.26836E-05  4588   0.933E-03    0.390E-02
RMM:  21    -0.276685699625E+03   -0.37111E-04   -0.24976E-05  4507   0.767E-03    0.302E-02
RMM:  22    -0.276685738854E+03   -0.39229E-04   -0.28465E-05  4532   0.778E-03    0.216E-02
RMM:  23    -0.276685776991E+03   -0.38137E-04   -0.26270E-05  4218   0.699E-03    0.277E-02
RMM:  24    -0.276685754992E+03    0.21999E-04   -0.14584E-05  4169   0.819E-03    0.518E-02
RMM:  25    -0.276685800990E+03   -0.45997E-04   -0.15113E-05  4046   0.617E-03    0.432E-02
RMM:  26    -0.276685841731E+03   -0.40741E-04   -0.15909E-05  4136   0.579E-03    0.329E-02
RMM:  27    -0.276685867586E+03   -0.25855E-04   -0.14065E-05  3946   0.506E-03    0.323E-02
RMM:  28    -0.276685899130E+03   -0.31544E-04   -0.13978E-05  3993   0.518E-03    0.320E-02
RMM:  29    -0.276685923308E+03   -0.24178E-04   -0.12553E-05  3894   0.497E-03    0.331E-02
RMM:  30    -0.276685939669E+03   -0.16361E-04   -0.11170E-05  3890   0.472E-03    0.367E-02
RMM:  31    -0.276685909304E+03    0.30365E-04   -0.65361E-06  3898   0.508E-03    0.470E-02
RMM:  32    -0.276685951300E+03   -0.41996E-04   -0.81183E-06  3695   0.464E-03    0.428E-02
RMM:  33    -0.276685959769E+03   -0.84682E-05   -0.56721E-06  3455   0.349E-03
  22 F= -.27668596E+03 E0= -.27668582E+03  d E =-.487488E-02  mag=    20.0062
 trial-energy change:   -0.004875  1 .order   -0.003791   -0.011953    0.004370
 step:   0.2713(harm=  0.2494)  dis= 0.00831  next Energy=  -276.686395 (dE=-0.531E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276685436807E+03    0.51449E-03   -0.12186E-01  9286   0.154E+00    0.163E-01
RMM:   2    -0.276686703581E+03   -0.12668E-02   -0.11002E-02  9569   0.285E-01    0.344E-01
RMM:   3    -0.276686602981E+03    0.10060E-03   -0.79364E-04  8061   0.677E-02    0.732E-02
