 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      42 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      42 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.336119553847E+04    0.33612E+04   -0.16354E+05  8968   0.146E+03
DAV:   2     0.240753754656E+03   -0.31204E+04   -0.29324E+04  8426   0.400E+02
DAV:   3    -0.295712139142E+03   -0.53647E+03   -0.52758E+03  9200   0.161E+02
DAV:   4    -0.320117668684E+03   -0.24406E+02   -0.24164E+02  9376   0.350E+01
RMM:   2    -0.281705589223E+03   -0.87638E-03   -0.96651E-04  7381   0.546E-02    0.817E-01
RMM:   3    -0.281704718050E+03    0.87117E-03   -0.70443E-04  7462   0.526E-02    0.579E-01
RMM:   4    -0.281704349542E+03    0.36851E-03   -0.82366E-05  6918   0.181E-02    0.377E-01
RMM:   5    -0.281704454983E+03   -0.10544E-03   -0.15366E-05  4386   0.101E-02    0.216E-01
RMM:   6    -0.281704584060E+03   -0.12908E-03   -0.13306E-05  4362   0.953E-03    0.598E-02
RMM:   7    -0.281704699954E+03   -0.11589E-03   -0.11922E-05  4234   0.892E-03    0.821E-02
RMM:   8    -0.281704749517E+03   -0.49563E-04   -0.99344E-06  4174   0.825E-03    0.161E-01
RMM:   9    -0.281704734227E+03    0.15290E-04   -0.52161E-06  3933   0.596E-03    0.201E-01
RMM:  10    -0.281704716259E+03    0.17968E-04   -0.18939E-06  3507   0.370E-03    0.224E-01
RMM:  11    -0.281704705816E+03    0.10443E-04   -0.75165E-07  2865   0.254E-03    0.243E-01
RMM:  12    -0.281704702425E+03    0.33912E-05   -0.40578E-07  2742   0.212E-03
  59 F= -.28170470E+03 E0= -.28170275E+03  d E =-.225683E+01  mag=    15.0420
 curvature:   0.00 expect dE= 0.122-319 dE for cont linesearch  0.291-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704689294E+03    0.16522E-04   -0.32404E-07  4988   0.489E-03    0.266E-01
RMM:   2    -0.281707771322E+03   -0.30820E-02   -0.32527E-03  7645   0.100E-01    0.150E+00
RMM:   3    -0.281704944574E+03    0.28267E-02   -0.24039E-03  7745   0.968E-02    0.107E+00
RMM:   4    -0.281703680524E+03    0.12640E-02   -0.28801E-04  7554   0.334E-02    0.717E-01
RMM:   5    -0.281703947889E+03   -0.26737E-03   -0.55415E-05  6045   0.172E-02    0.439E-01
RMM:   6    -0.281704255234E+03   -0.30735E-03   -0.43848E-05  5292   0.166E-02    0.140E-01
RMM:   7    -0.281704648579E+03   -0.39334E-03   -0.45055E-05  5155   0.169E-02    0.132E-01
RMM:   8    -0.281704829705E+03   -0.18113E-03   -0.37428E-05  4960   0.153E-02    0.276E-01
RMM:   9    -0.281704798260E+03    0.31445E-04   -0.17704E-05  4485   0.109E-02    0.348E-01
RMM:  10    -0.281704753398E+03    0.44861E-04   -0.60319E-06  4094   0.630E-03    0.392E-01
RMM:  11    -0.281704742800E+03    0.10598E-04   -0.22451E-06  3636   0.396E-03    0.436E-01
RMM:  12    -0.281704689391E+03    0.53409E-04   -0.19366E-06  3788   0.367E-03    0.443E-01
RMM:  13    -0.281704667928E+03    0.21462E-04   -0.47716E-07  2554   0.199E-03    0.446E-01
RMM:  14    -0.281704636678E+03    0.31251E-04   -0.49367E-07  2719   0.200E-03    0.429E-01
RMM:  15    -0.281704580053E+03    0.56624E-04   -0.22946E-06  3700   0.338E-03    0.369E-01
RMM:  16    -0.281704552290E+03    0.27763E-04   -0.39335E-06  4028   0.450E-03    0.271E-01
RMM:  17    -0.281704583587E+03   -0.31297E-04   -0.47412E-06  4033   0.541E-03    0.166E-01
RMM:  18    -0.281704640225E+03   -0.56637E-04   -0.50593E-06  4011   0.569E-03    0.680E-02
RMM:  19    -0.281704692276E+03   -0.52052E-04   -0.44915E-06  3970   0.547E-03    0.135E-02
RMM:  20    -0.281704720426E+03   -0.28150E-04   -0.35275E-06  3875   0.479E-03    0.579E-02
RMM:  21    -0.281704717808E+03    0.26185E-05   -0.17820E-06  3518   0.349E-03
  60 F= -.28170472E+03 E0= -.28170295E+03  d E =-.225685E+01  mag=    15.0421
 curvature:   0.00 expect dE= 0.109-319 dE for cont linesearch  0.237-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704708736E+03    0.11690E-04   -0.53825E-07  5512   0.878E-03    0.686E-02
RMM:   2    -0.281704923372E+03   -0.21464E-03   -0.22516E-04  6984   0.260E-02    0.405E-01
RMM:   3    -0.281704704248E+03    0.21912E-03   -0.16623E-04  6915   0.259E-02    0.293E-01
RMM:   4    -0.281704613213E+03    0.91035E-04   -0.14523E-05  4436   0.883E-03    0.196E-01
RMM:   5    -0.281704641625E+03   -0.28412E-04   -0.41452E-06  3810   0.545E-03    0.125E-01
RMM:   6    -0.281704669650E+03   -0.28025E-04   -0.36537E-06  3894   0.521E-03    0.404E-02
RMM:   7    -0.281704704271E+03   -0.34620E-04   -0.33087E-06  3762   0.502E-03    0.253E-02
RMM:   8    -0.281704722059E+03   -0.17788E-04   -0.23302E-06  3795   0.419E-03    0.691E-02
RMM:   9    -0.281704718504E+03    0.35552E-05   -0.13609E-06  3405   0.323E-03
  61 F= -.28170472E+03 E0= -.28170296E+03  d E =-.225685E+01  mag=    15.0420
 curvature:   0.00 expect dE= 0.127-319 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704711706E+03    0.10352E-04   -0.59903E-07  4854   0.573E-03    0.989E-02
RMM:   2    -0.281705135328E+03   -0.42362E-03   -0.45716E-04  7192   0.373E-02    0.576E-01
RMM:   3    -0.281704701853E+03    0.43348E-03   -0.33998E-04  7326   0.367E-02    0.408E-01
RMM:   4    -0.281704527201E+03    0.17465E-03   -0.33683E-05  5523   0.124E-02    0.264E-01
RMM:   5    -0.281704583808E+03   -0.56607E-04   -0.79179E-06  4100   0.751E-03    0.153E-01
RMM:   6    -0.281704645781E+03   -0.61974E-04   -0.68354E-06  3996   0.694E-03    0.393E-02
RMM:   7    -0.281704705618E+03   -0.59837E-04   -0.57771E-06  3993   0.658E-03    0.463E-02
RMM:   8    -0.281704731878E+03   -0.26260E-04   -0.39727E-06  3918   0.538E-03    0.107E-01
RMM:   9    -0.281704724074E+03    0.78042E-05   -0.25395E-06  3672   0.423E-03
  62 F= -.28170472E+03 E0= -.28170299E+03  d E =-.225685E+01  mag=    15.0420
 curvature:   0.00 expect dE= 0.127-319 dE for cont linesearch  0.272-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704713281E+03    0.18598E-04   -0.15010E-06  5168   0.691E-03    0.151E-01
RMM:   2    -0.281705698845E+03   -0.98556E-03   -0.10536E-03  7392   0.570E-02    0.877E-01
RMM:   3    -0.281704707627E+03    0.99122E-03   -0.78768E-04  7496   0.556E-02    0.619E-01
RMM:   4    -0.281704310940E+03    0.39669E-03   -0.84593E-05  7005   0.187E-02    0.401E-01
RMM:   5    -0.281704438040E+03   -0.12710E-03   -0.18014E-05  4508   0.108E-02    0.226E-01
RMM:   6    -0.281704575608E+03   -0.13757E-03   -0.14674E-05  4330   0.994E-03    0.731E-02
RMM:   7    -0.281704691527E+03   -0.11592E-03   -0.11864E-05  4240   0.912E-03    0.642E-02
RMM:   8    -0.281704751570E+03   -0.60043E-04   -0.95635E-06  4194   0.813E-03    0.151E-01
RMM:   9    -0.281704743814E+03    0.77557E-05   -0.55245E-06  3957   0.613E-03
  63 F= -.28170474E+03 E0= -.28170305E+03  d E =-.225687E+01  mag=    15.0421
 curvature:   0.00 expect dE= 0.129-319 dE for cont linesearch  0.267-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704721201E+03    0.30369E-04   -0.41462E-06  5400   0.115E-02    0.225E-01
RMM:   2    -0.281706934864E+03   -0.22137E-02   -0.23592E-03  7605   0.850E-02    0.131E+00
RMM:   3    -0.281704725402E+03    0.22095E-02   -0.17646E-03  7698   0.828E-02    0.925E-01
RMM:   4    -0.281703851822E+03    0.87358E-03   -0.18981E-04  7425   0.277E-02    0.597E-01
RMM:   5    -0.281704131560E+03   -0.27974E-03   -0.46857E-05  5611   0.163E-02    0.336E-01
RMM:   6    -0.281704429969E+03   -0.29841E-03   -0.35165E-05  5008   0.149E-02    0.107E-01
RMM:   7    -0.281704669300E+03   -0.23933E-03   -0.26711E-05  4792   0.134E-02    0.903E-02
RMM:   8    -0.281704794391E+03   -0.12509E-03   -0.20176E-05  4525   0.116E-02    0.221E-01
RMM:   9    -0.281704786012E+03    0.83787E-05   -0.11930E-05  4266   0.885E-03
  64 F= -.28170479E+03 E0= -.28170316E+03  d E =-.225692E+01  mag=    15.0421
 curvature:   0.00 expect dE= 0.132-319 dE for cont linesearch  0.262-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704745022E+03    0.49369E-04   -0.10952E-05  5546   0.163E-02    0.338E-01
RMM:   2    -0.281709732358E+03   -0.49873E-02   -0.53097E-03  7772   0.128E-01    0.197E+00
RMM:   3    -0.281704834862E+03    0.48975E-02   -0.39861E-03  7808   0.123E-01    0.138E+00
RMM:   4    -0.281702952919E+03    0.18819E-02   -0.41520E-04  7787   0.412E-02    0.883E-01
RMM:   5    -0.281703489901E+03   -0.53698E-03   -0.10418E-04  6534   0.234E-02    0.494E-01
RMM:   6    -0.281704121325E+03   -0.63142E-03   -0.82762E-05  5637   0.226E-02    0.157E-01
RMM:   7    -0.281704617535E+03   -0.49621E-03   -0.58357E-05  5371   0.194E-02    0.116E-01
RMM:   8    -0.281704879223E+03   -0.26169E-03   -0.40504E-05  5033   0.161E-02    0.315E-01
RMM:   9    -0.281704880566E+03   -0.13424E-05   -0.26219E-05  4691   0.130E-02
  65 F= -.28170488E+03 E0= -.28170334E+03  d E =-.225701E+01  mag=    15.0422
 curvature:   0.00 expect dE= 0.137-319 dE for cont linesearch  0.257-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704806004E+03    0.73219E-04   -0.21956E-05  5684   0.235E-02    0.497E-01
RMM:   2    -0.281715573959E+03   -0.10768E-01   -0.11480E-02  7924   0.188E-01    0.289E+00
RMM:   3    -0.281705173899E+03    0.10400E-01   -0.85554E-03  7972   0.180E-01    0.201E+00
RMM:   4    -0.281701270442E+03    0.39035E-02   -0.86726E-04  8000   0.599E-02    0.127E+00
RMM:   5    -0.281702368178E+03   -0.10977E-02   -0.22678E-04  7093   0.341E-02    0.709E-01
RMM:   6    -0.281703537888E+03   -0.11697E-02   -0.16885E-04  6163   0.316E-02    0.236E-01
RMM:   7    -0.281704501298E+03   -0.96341E-03   -0.11936E-04  5706   0.277E-02    0.130E-01
RMM:   8    -0.281705001886E+03   -0.50059E-03   -0.76650E-05  5444   0.220E-02    0.411E-01
RMM:   9    -0.281705065829E+03   -0.63943E-04   -0.50008E-05  5190   0.177E-02    0.589E-01
RMM:  10    -0.281704970852E+03    0.94977E-04   -0.25803E-05  4733   0.131E-02    0.699E-01
RMM:  11    -0.281704919842E+03    0.51010E-04   -0.10352E-05  4294   0.863E-03    0.787E-01
RMM:  12    -0.281704810558E+03    0.10928E-03   -0.60192E-06  4134   0.656E-03    0.833E-01
RMM:  13    -0.281704762773E+03    0.47785E-04   -0.24763E-06  3710   0.421E-03    0.871E-01
RMM:  14    -0.281704736074E+03    0.26699E-04   -0.12388E-06  3379   0.316E-03    0.901E-01
RMM:  15    -0.281704702717E+03    0.33357E-04   -0.77914E-07  3146   0.267E-03    0.921E-01
RMM:  16    -0.281704657853E+03    0.44864E-04   -0.47641E-07  2774   0.221E-03    0.930E-01
RMM:  17    -0.281704620691E+03    0.37162E-04   -0.20836E-07  2046   0.176E-03    0.930E-01
RMM:  18    -0.281704548640E+03    0.72051E-04   -0.56723E-07  2780   0.208E-03    0.910E-01
RMM:  19    -0.281704540301E+03    0.83388E-05   -0.19294E-07  2007   0.167E-03
  66 F= -.28170454E+03 E0= -.28170342E+03  d E =-.225667E+01  mag=    15.0423
 curvature:   0.00 expect dE= 0.144-319 dE for cont linesearch  0.222-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704523128E+03    0.25512E-04   -0.91824E-07  5442   0.617E-03    0.868E-01
RMM:   2    -0.281739220818E+03   -0.34698E-01   -0.35056E-02  8082   0.328E-01    0.506E+00
RMM:   3    -0.281707812078E+03    0.31409E-01   -0.25869E-02  8186   0.312E-01    0.352E+00
RMM:   4    -0.281696260987E+03    0.11551E-01   -0.24346E-03  8308   0.102E-01    0.233E+00
RMM:   5    -0.281698444359E+03   -0.21834E-02   -0.69095E-04  7705   0.575E-02    0.139E+00
RMM:   6    -0.281701284726E+03   -0.28404E-02   -0.46264E-04  6803   0.513E-02    0.633E-01
RMM:   7    -0.281703549092E+03   -0.22644E-02   -0.30681E-04  6506   0.438E-02    0.678E-02
RMM:   8    -0.281704922059E+03   -0.13730E-02   -0.18979E-04  5902   0.343E-02    0.419E-01
RMM:   9    -0.281705525150E+03   -0.60309E-03   -0.13264E-04  5759   0.285E-02    0.762E-01
RMM:  10    -0.281705507821E+03    0.17329E-04   -0.81854E-05  5526   0.226E-02    0.977E-01
RMM:  11    -0.281705351819E+03    0.15600E-03   -0.39205E-05  5045   0.158E-02    0.112E+00
RMM:  12    -0.281705257623E+03    0.94196E-04   -0.16740E-05  4533   0.108E-02    0.124E+00
RMM:  13    -0.281705063556E+03    0.19407E-03   -0.10429E-05  4271   0.852E-03    0.130E+00
RMM:  14    -0.281704961223E+03    0.10233E-03   -0.45470E-06  4026   0.571E-03    0.135E+00
RMM:  15    -0.281704989754E+03   -0.28530E-04   -0.29348E-06  3936   0.467E-03    0.141E+00
RMM:  16    -0.281704967221E+03    0.22532E-04   -0.21902E-06  3694   0.406E-03    0.146E+00
RMM:  17    -0.281704643718E+03    0.32350E-03   -0.41875E-06  3944   0.526E-03    0.145E+00
RMM:  18    -0.281704176234E+03    0.46748E-03   -0.81993E-06  4248   0.588E-03    0.135E+00
RMM:  19    -0.281703919413E+03    0.25682E-03   -0.77324E-06  4123   0.624E-03    0.122E+00
RMM:  20    -0.281703812970E+03    0.10644E-03   -0.12186E-05  4486   0.820E-03    0.106E+00
RMM:  21    -0.281703833684E+03   -0.20714E-04   -0.17623E-05  4587   0.978E-03    0.873E-01
RMM:  22    -0.281703899175E+03   -0.65491E-04   -0.22728E-05  4894   0.111E-02    0.657E-01
RMM:  23    -0.281704077016E+03   -0.17784E-03   -0.26043E-05  4819   0.122E-02    0.432E-01
RMM:  24    -0.281704306551E+03   -0.22953E-03   -0.27087E-05  4822   0.128E-02    0.212E-01
RMM:  25    -0.281704555766E+03   -0.24921E-03   -0.25848E-05  4777   0.127E-02    0.209E-02
RMM:  26    -0.281704724695E+03   -0.16893E-03   -0.19707E-05  4531   0.111E-02    0.132E-01
RMM:  27    -0.281704773314E+03   -0.48620E-04   -0.13356E-05  4329   0.923E-03    0.225E-01
RMM:  28    -0.281704745143E+03    0.28171E-04   -0.71821E-06  4210   0.692E-03    0.269E-01
RMM:  29    -0.281704700665E+03    0.44478E-04   -0.31667E-06  3970   0.445E-03    0.277E-01
RMM:  30    -0.281704664060E+03    0.36605E-04   -0.14515E-06  3621   0.295E-03    0.257E-01
RMM:  31    -0.281704644239E+03    0.19821E-04   -0.10792E-06  3453   0.251E-03    0.217E-01
RMM:  32    -0.281704649751E+03   -0.55116E-05   -0.82843E-07  3281   0.268E-03
  67 F= -.28170465E+03 E0= -.28170274E+03  d E =-.225678E+01  mag=    15.0424
 curvature:   0.00 expect dE= 0.202-319 dE for cont linesearch  0.469-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704662042E+03   -0.17803E-04   -0.41154E-06  5432   0.784E-03    0.134E-01
RMM:   2    -0.281705556575E+03   -0.89453E-03   -0.85693E-04  7363   0.515E-02    0.796E-01
RMM:   3    -0.281704767550E+03    0.78903E-03   -0.64274E-04  7425   0.508E-02    0.593E-01
RMM:   4    -0.281704394739E+03    0.37281E-03   -0.73415E-05  6802   0.174E-02    0.425E-01
RMM:   5    -0.281704453240E+03   -0.58501E-04   -0.10583E-05  4240   0.853E-03    0.295E-01
RMM:   6    -0.281704537274E+03   -0.84035E-04   -0.95941E-06  4153   0.804E-03    0.158E-01
RMM:   7    -0.281704634843E+03   -0.97569E-04   -0.10068E-05  4273   0.818E-03    0.158E-02
RMM:   8    -0.281704717467E+03   -0.82624E-04   -0.92607E-06  4165   0.789E-03    0.828E-02
RMM:   9    -0.281704734628E+03   -0.17161E-04   -0.58919E-06  4044   0.636E-03    0.137E-01
RMM:  10    -0.281704719508E+03    0.15120E-04   -0.28317E-06  3781   0.442E-03    0.160E-01
RMM:  11    -0.281704705712E+03    0.13796E-04   -0.99394E-07  3000   0.274E-03    0.169E-01
RMM:  12    -0.281704697613E+03    0.80984E-05   -0.38622E-07  2558   0.200E-03
  68 F= -.28170470E+03 E0= -.28170279E+03  d E =-.225683E+01  mag=    15.0422
 curvature:   0.00 expect dE= 0.119-319 dE for cont linesearch  0.282-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704697828E+03    0.78839E-05   -0.28351E-07  4704   0.252E-03    0.179E-01
RMM:   2    -0.281706092428E+03   -0.13946E-02   -0.14738E-03  7511   0.677E-02    0.102E+00
RMM:   3    -0.281704767982E+03    0.13244E-02   -0.11051E-03  7596   0.658E-02    0.726E-01
RMM:   4    -0.281704196209E+03    0.57177E-03   -0.12739E-04  7218   0.224E-02    0.484E-01
RMM:   5    -0.281704328165E+03   -0.13196E-03   -0.23152E-05  4818   0.120E-02    0.292E-01
RMM:   6    -0.281704497557E+03   -0.16939E-03   -0.19682E-05  4615   0.114E-02    0.985E-02
RMM:   7    -0.281704675404E+03   -0.17785E-03   -0.18828E-05  4492   0.111E-02    0.823E-02
RMM:   8    -0.281704763658E+03   -0.88254E-04   -0.16095E-05  4412   0.103E-02    0.184E-01
RMM:   9    -0.281704748526E+03    0.15132E-04   -0.81575E-06  4089   0.748E-03    0.235E-01
RMM:  10    -0.281704721305E+03    0.27221E-04   -0.31087E-06  3829   0.465E-03    0.262E-01
RMM:  11    -0.281704703754E+03    0.17551E-04   -0.11524E-06  3057   0.290E-03    0.279E-01
RMM:  12    -0.281704703147E+03    0.60712E-06   -0.47899E-07  2810   0.224E-03
  69 F= -.28170470E+03 E0= -.28170273E+03  d E =-.225683E+01  mag=    15.0421
 curvature:   0.00 expect dE= 0.121-319 dE for cont linesearch  0.291-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704683888E+03    0.19866E-04   -0.36890E-07  5014   0.630E-03    0.304E-01
RMM:   2    -0.281708701231E+03   -0.40173E-02   -0.42463E-03  7713   0.114E-01    0.171E+00
RMM:   3    -0.281705053080E+03    0.36482E-02   -0.31165E-03  7784   0.110E-01    0.122E+00
RMM:   4    -0.281703403858E+03    0.16492E-02   -0.37886E-04  7626   0.382E-02    0.818E-01
RMM:   5    -0.281703744548E+03   -0.34069E-03   -0.72449E-05  6372   0.195E-02    0.505E-01
RMM:   6    -0.281704125052E+03   -0.38050E-03   -0.57296E-05  5603   0.188E-02    0.163E-01
RMM:   7    -0.281704626727E+03   -0.50168E-03   -0.58242E-05  5388   0.192E-02    0.148E-01
RMM:   8    -0.281704867151E+03   -0.24042E-03   -0.48426E-05  5129   0.173E-02    0.317E-01
RMM:   9    -0.281704837063E+03    0.30087E-04   -0.23410E-05  4659   0.125E-02    0.406E-01
RMM:  10    -0.281704781854E+03    0.55209E-04   -0.84192E-06  4239   0.741E-03    0.460E-01
RMM:  11    -0.281704775722E+03    0.61322E-05   -0.30862E-06  3905   0.471E-03
  70 F= -.28170478E+03 E0= -.28170271E+03  d E =-.225691E+01  mag=    15.0420
 curvature:   0.00 expect dE= 0.119-319 dE for cont linesearch  0.306-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704686429E+03    0.95425E-04   -0.21216E-06  5712   0.170E-02    0.524E-01
RMM:   2    -0.281716383646E+03   -0.11697E-01   -0.12684E-02  7944   0.197E-01    0.285E+00
RMM:   3    -0.281706124626E+03    0.10259E-01   -0.89510E-03  8020   0.186E-01    0.202E+00
RMM:   4    -0.281701357378E+03    0.47672E-02   -0.11565E-03  7926   0.658E-02    0.136E+00
RMM:   5    -0.281702147288E+03   -0.78991E-03   -0.20708E-04  7296   0.321E-02    0.852E-01
RMM:   6    -0.281703169058E+03   -0.10218E-02   -0.16492E-04  6590   0.313E-02    0.295E-01
RMM:   7    -0.281704436266E+03   -0.12672E-02   -0.15417E-04  5875   0.309E-02    0.210E-01
RMM:   8    -0.281705163577E+03   -0.72731E-03   -0.12746E-04  5641   0.280E-02    0.526E-01
RMM:   9    -0.281705217999E+03   -0.54422E-04   -0.69920E-05  5351   0.208E-02    0.727E-01
RMM:  10    -0.281705224724E+03   -0.67248E-05   -0.32295E-05  4889   0.144E-02
  71 F= -.28170522E+03 E0= -.28170305E+03  d E =-.225735E+01  mag=    15.0419
 curvature:   0.00 expect dE= 0.117-319 dE for cont linesearch  0.326-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704940486E+03    0.27751E-03   -0.35152E-05  6208   0.389E-02    0.968E-01
RMM:   2    -0.281741868983E+03   -0.36928E-01   -0.43022E-02  8076   0.362E-01    0.482E+00
RMM:   3    -0.281711279451E+03    0.30590E-01   -0.28183E-02  8239   0.327E-01    0.336E+00
RMM:   4    -0.281696448312E+03    0.14831E-01   -0.40896E-03  8235   0.122E-01    0.225E+00
RMM:   5    -0.281697776306E+03   -0.13280E-02   -0.69288E-04  7869   0.575E-02    0.135E+00
RMM:   6    -0.281700682212E+03   -0.29059E-02   -0.48116E-04  7047   0.525E-02    0.453E-01
RMM:   7    -0.281704073564E+03   -0.33914E-02   -0.42779E-04  6466   0.509E-02    0.313E-01
RMM:   8    -0.281705943471E+03   -0.18699E-02   -0.31212E-04  6119   0.436E-02    0.861E-01
RMM:   9    -0.281706407238E+03   -0.46377E-03   -0.19021E-04  5832   0.339E-02    0.126E+00
RMM:  10    -0.281706434623E+03   -0.27385E-04   -0.11500E-04  5608   0.260E-02    0.155E+00
RMM:  11    -0.281706117357E+03    0.31727E-03   -0.62257E-05  5383   0.195E-02    0.173E+00
RMM:  12    -0.281705918742E+03    0.19861E-03   -0.25482E-05  4760   0.128E-02    0.186E+00
RMM:  13    -0.281705705544E+03    0.21320E-03   -0.12806E-05  4429   0.905E-03    0.194E+00
RMM:  14    -0.281705578071E+03    0.12747E-03   -0.57014E-06  4151   0.615E-03    0.200E+00
RMM:  15    -0.281705401741E+03    0.17633E-03   -0.28441E-06  3929   0.447E-03    0.203E+00
RMM:  16    -0.281705273799E+03    0.12794E-03   -0.12191E-06  3454   0.302E-03    0.204E+00
RMM:  17    -0.281705161446E+03    0.11235E-03   -0.59423E-07  3160   0.223E-03    0.204E+00
RMM:  18    -0.281704600217E+03    0.56123E-03   -0.45336E-06  4298   0.474E-03    0.196E+00
RMM:  19    -0.281704124494E+03    0.47572E-03   -0.68216E-06  4120   0.568E-03    0.183E+00
RMM:  20    -0.281703824843E+03    0.29965E-03   -0.11551E-05  4434   0.806E-03    0.166E+00
RMM:  21    -0.281703689315E+03    0.13553E-03   -0.18557E-05  4505   0.102E-02    0.147E+00
RMM:  22    -0.281703382131E+03    0.30718E-03   -0.32094E-05  5314   0.129E-02    0.121E+00
RMM:  23    -0.281703365477E+03    0.16654E-04   -0.44426E-05  5476   0.156E-02    0.907E-01
RMM:  24    -0.281703639293E+03   -0.27382E-03   -0.46624E-05  5301   0.168E-02    0.614E-01
RMM:  25    -0.281704052013E+03   -0.41272E-03   -0.46138E-05  5129   0.171E-02    0.359E-01
RMM:  26    -0.281704408548E+03   -0.35654E-03   -0.35775E-05  4901   0.151E-02    0.173E-01
RMM:  27    -0.281704601532E+03   -0.19298E-03   -0.21336E-05  4617   0.117E-02    0.424E-02
RMM:  28    -0.281704696587E+03   -0.95055E-04   -0.12210E-05  4320   0.901E-03    0.398E-02
RMM:  29    -0.281704729286E+03   -0.32699E-04   -0.55519E-06  4101   0.619E-03    0.985E-02
RMM:  30    -0.281704726262E+03    0.30245E-05   -0.29037E-06  3924   0.455E-03
  72 F= -.28170473E+03 E0= -.28170300E+03  d E =-.225686E+01  mag=    15.0422
 curvature:   0.00 expect dE= 0.819-320 dE for cont linesearch  0.173-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704716164E+03    0.13122E-04   -0.26156E-06  5538   0.789E-03    0.158E-01
