 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      44 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      44 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.344903550409E+04    0.34490E+04   -0.16720E+05  9176   0.145E+03
DAV:   2     0.233756735015E+03   -0.32153E+04   -0.30130E+04  8688   0.398E+02
DAV:   3    -0.310009910949E+03   -0.54377E+03   -0.53451E+03  9396   0.161E+02
DAV:   4    -0.334216222668E+03   -0.24206E+02   -0.23976E+02  9448   0.348E+01
RMM:  57    -0.290030168380E+03    0.35052E-02   -0.20917E-04  7299   0.282E-02    0.326E+00
RMM:  58    -0.290030174615E+03   -0.62343E-05   -0.72458E-05  6173   0.204E-02
  10 F= -.29003017E+03 E0= -.29002788E+03  d E =-.142223E-01  mag=    18.8031
 curvature:  -0.59 expect dE=-0.330E-01 dE for cont linesearch -0.167E-03
 trial: gam= 0.94428 g(F)=  0.563E-01 g(S)=  0.000E+00 ort = 0.492E-02 (trialstep = 0.356E+00)
 search vector abs. value=  0.141E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.290002495225E+03    0.27673E-01   -0.36510E+00  8920   0.960E+00    0.325E+00
RMM:   2    -0.290382841233E+03   -0.38035E+00   -0.93547E-01  9624   0.236E+00    0.995E+00
RMM:   3    -0.290134197209E+03    0.24864E+00   -0.25709E-01  8406   0.971E-01    0.660E+00
RMM:   4    -0.290032052989E+03    0.10214E+00   -0.51787E-02  8295   0.482E-01    0.453E+00
RMM:   5    -0.290027416071E+03    0.46369E-02   -0.17849E-02  8737   0.273E-01    0.277E+00
RMM:   6    -0.290032201216E+03   -0.47851E-02   -0.10809E-02  8468   0.206E-01    0.471E-01
RMM:   7    -0.290045879334E+03   -0.13678E-01   -0.36146E-03  7708   0.147E-01    0.516E-01
RMM:   8    -0.290049888568E+03   -0.40092E-02   -0.13883E-03  7594   0.921E-02    0.128E+00
RMM:   9    -0.290051256201E+03   -0.13676E-02   -0.73924E-04  7260   0.650E-02    0.188E+00
RMM:  10    -0.290053058542E+03   -0.18023E-02   -0.77576E-04  7646   0.664E-02    0.258E+00
RMM:  11    -0.290063085414E+03   -0.10027E-01   -0.16878E-03  7744   0.909E-02    0.382E+00
RMM:  12    -0.290070423560E+03   -0.73381E-02   -0.93645E-04  7378   0.778E-02    0.485E+00
RMM:  13    -0.290072198851E+03   -0.17753E-02   -0.81526E-04  7106   0.727E-02    0.552E+00
RMM:  14    -0.290064348698E+03    0.78502E-02   -0.65539E-04  7113   0.599E-02    0.573E+00
RMM:  15    -0.290060130132E+03    0.42186E-02   -0.20528E-04  6791   0.329E-02    0.583E+00
RMM:  16    -0.290057607949E+03    0.25222E-02   -0.67932E-05  6203   0.191E-02    0.586E+00
RMM:  17    -0.290058601447E+03   -0.99350E-03   -0.16260E-05  4849   0.107E-02    0.593E+00
RMM:  18    -0.290045002252E+03    0.13599E-01   -0.62094E-04  7807   0.459E-02    0.560E+00
RMM:  19    -0.290015045503E+03    0.29957E-01   -0.44363E-03  8301   0.123E-01    0.427E+00
RMM:  20    -0.290009861008E+03    0.51845E-02   -0.39138E-03  8056   0.133E-01    0.223E+00
RMM:  21    -0.290028891722E+03   -0.19031E-01   -0.24681E-03  7400   0.124E-01    0.364E-01
RMM:  22    -0.290047711324E+03   -0.18820E-01   -0.23091E-03  7201   0.122E-01    0.160E+00
RMM:  23    -0.290059692764E+03   -0.11981E-01   -0.20507E-03  7181   0.116E-01    0.317E+00
RMM:  24    -0.290064688794E+03   -0.49960E-02   -0.15172E-03  7109   0.979E-02    0.426E+00
RMM:  25    -0.290064912979E+03   -0.22419E-03   -0.81247E-04  6988   0.697E-02    0.485E+00
RMM:  26    -0.290063819546E+03    0.10934E-02   -0.30718E-04  6803   0.422E-02    0.512E+00
RMM:  27    -0.290063394435E+03    0.42511E-03   -0.89940E-05  5959   0.225E-02    0.525E+00
RMM:  28    -0.290062303778E+03    0.10907E-02   -0.23815E-05  5059   0.124E-02    0.527E+00
RMM:  29    -0.290060497240E+03    0.18065E-02   -0.42413E-05  5843   0.131E-02    0.522E+00
RMM:  30    -0.290049388370E+03    0.11109E-01   -0.50893E-04  7588   0.418E-02    0.476E+00
RMM:  31    -0.290038599730E+03    0.10789E-01   -0.13899E-03  7808   0.740E-02    0.391E+00
RMM:  32    -0.290032381264E+03    0.62185E-02   -0.19627E-03  7910   0.890E-02    0.262E+00
RMM:  33    -0.290036715012E+03   -0.43337E-02   -0.13029E-03  7643   0.825E-02    0.148E+00
RMM:  34    -0.290042525570E+03   -0.58106E-02   -0.70385E-04  7095   0.671E-02    0.608E-01
RMM:  35    -0.290046963153E+03   -0.44376E-02   -0.54693E-04  6956   0.608E-02    0.493E-01
RMM:  36    -0.290050406767E+03   -0.34436E-02   -0.49555E-04  6923   0.588E-02    0.123E+00
RMM:  37    -0.290052513454E+03   -0.21067E-02   -0.40972E-04  6782   0.537E-02    0.193E+00
RMM:  38    -0.290054168977E+03   -0.16555E-02   -0.34498E-04  6832   0.500E-02    0.261E+00
RMM:  39    -0.290054490634E+03   -0.32166E-03   -0.31460E-04  6697   0.467E-02    0.316E+00
RMM:  40    -0.290054762677E+03   -0.27204E-03   -0.23551E-04  6541   0.401E-02    0.364E+00
RMM:  41    -0.290054210729E+03    0.55195E-03   -0.18873E-04  6411   0.356E-02    0.402E+00
RMM:  42    -0.290053430629E+03    0.78010E-03   -0.13000E-04  6121   0.295E-02    0.431E+00
RMM:  43    -0.290052662893E+03    0.76774E-03   -0.82642E-05  5701   0.234E-02    0.453E+00
RMM:  44    -0.290052023635E+03    0.63926E-03   -0.49673E-05  5384   0.181E-02    0.470E+00
RMM:  45    -0.290051551018E+03    0.47262E-03   -0.29027E-05  5124   0.138E-02    0.482E+00
RMM:  46    -0.290051124616E+03    0.42640E-03   -0.17230E-05  4822   0.107E-02    0.492E+00
RMM:  47    -0.290047566162E+03    0.35585E-02   -0.11850E-04  7336   0.210E-02    0.488E+00
RMM:  48    -0.290046507213E+03    0.10589E-02   -0.19157E-05  4784   0.941E-03    0.482E+00
RMM:  49    -0.290046496998E+03    0.10215E-04   -0.51755E-06  4056   0.544E-03    0.479E+00
RMM:  50    -0.290048938714E+03   -0.24417E-02   -0.20600E-05  4918   0.104E-02    0.486E+00
RMM:  51    -0.290050658782E+03   -0.17201E-02   -0.55284E-05  6320   0.140E-02    0.497E+00
RMM:  52    -0.290041557065E+03    0.91017E-02   -0.23834E-03  8045   0.930E-02    0.469E+00
RMM:  53    -0.290040500015E+03    0.10571E-02   -0.95396E-04  8012   0.594E-02    0.446E+00
RMM:  54    -0.290042415432E+03   -0.19154E-02   -0.14258E-03  8008   0.740E-02    0.432E+00
RMM:  55    -0.290047596505E+03   -0.51811E-02   -0.15099E-03  8020   0.746E-02    0.439E+00
RMM:  56    -0.290049040265E+03   -0.14438E-02   -0.55371E-04  7891   0.446E-02    0.443E+00
RMM:  57    -0.290045810095E+03    0.32302E-02   -0.31263E-04  7755   0.333E-02    0.427E+00
RMM:  58    -0.290045608616E+03    0.20148E-03   -0.31802E-05  5447   0.148E-02    0.413E+00
RMM:  59    -0.290046348588E+03   -0.73997E-03   -0.52608E-05  6087   0.159E-02    0.404E+00
RMM:  60    -0.290050346420E+03   -0.39978E-02   -0.73426E-04  7992   0.492E-02
  11 F= -.29005035E+03 E0= -.29005039E+03  d E =-.201718E-01  mag=    18.8225
 trial-energy change:   -0.020172  1 .order   -0.017735   -0.021706   -0.013764
 step:   0.9741(harm=  0.9741)  dis= 0.02903  next Energy=  -290.059836 (dE=-0.297E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.289930382493E+03    0.11597E+00   -0.10911E+01  8960   0.167E+01    0.522E+00
RMM:   2    -0.290889169203E+03   -0.95879E+00   -0.23957E+00  9733   0.389E+00    0.192E+01
RMM:   3    -0.289966289573E+03    0.92288E+00   -0.73415E-01  8324   0.167E+00    0.962E+00
RMM:   4    -0.290053532673E+03   -0.87243E-01   -0.19670E-01  8249   0.987E-01    0.666E+00
RMM:   5    -0.289993675194E+03    0.59857E-01   -0.83644E-02  8480   0.587E-01    0.305E+00
RMM:   6    -0.290019608281E+03   -0.25933E-01   -0.27774E-02  8810   0.337E-01    0.768E-01
RMM:   7    -0.290043595809E+03   -0.23988E-01   -0.87074E-03  7859   0.225E-01    0.164E+00
RMM:   8    -0.290040903859E+03    0.26919E-02   -0.57019E-03  7928   0.170E-01    0.167E+00
RMM:   9    -0.290035221764E+03    0.56821E-02   -0.24568E-03  8220   0.968E-02    0.110E+00
RMM:  10    -0.290035233825E+03   -0.12061E-04   -0.47847E-04  7768   0.461E-02    0.555E-01
RMM:  11    -0.290042203750E+03   -0.69699E-02   -0.54974E-03  8035   0.142E-01    0.153E+00
RMM:  12    -0.290037744045E+03    0.44597E-02   -0.31596E-03  7834   0.124E-01    0.164E+00
RMM:  13    -0.290029185346E+03    0.85587E-02   -0.39952E-03  8166   0.128E-01    0.206E-01
RMM:  14    -0.290035165722E+03   -0.59804E-02   -0.98597E-04  7718   0.745E-02    0.113E+00
RMM:  15    -0.290036795757E+03   -0.16300E-02   -0.14027E-03  7367   0.888E-02    0.152E+00
RMM:  16    -0.290037765649E+03   -0.96989E-03   -0.31325E-04  7181   0.451E-02    0.208E+00
RMM:  17    -0.290032438157E+03    0.53275E-02   -0.11816E-03  7886   0.673E-02    0.169E+00
RMM:  18    -0.290032015253E+03    0.42290E-03   -0.18617E-04  7611   0.262E-02    0.134E+00
RMM:  19    -0.290032623544E+03   -0.60829E-03   -0.12625E-04  6627   0.251E-02    0.980E-01
RMM:  20    -0.290033431470E+03   -0.80793E-03   -0.17714E-04  6703   0.311E-02    0.606E-01
RMM:  21    -0.290034536733E+03   -0.11053E-02   -0.42040E-04  6996   0.442E-02    0.618E-02
RMM:  22    -0.290037026831E+03   -0.24901E-02   -0.43553E-04  7022   0.466E-02    0.623E-01
RMM:  23    -0.290038224428E+03   -0.11976E-02   -0.41769E-04  6938   0.474E-02    0.975E-01
RMM:  24    -0.290040672294E+03   -0.24479E-02   -0.34110E-04  7435   0.456E-02    0.167E+00
RMM:  25    -0.290039437062E+03    0.12352E-02   -0.61771E-04  7150   0.536E-02    0.184E+00
RMM:  26    -0.290037979850E+03    0.14572E-02   -0.23693E-04  6950   0.329E-02    0.185E+00
RMM:  27    -0.290037496155E+03    0.48369E-03   -0.69170E-05  6135   0.167E-02    0.183E+00
RMM:  28    -0.290037404397E+03    0.91758E-04   -0.27398E-05  4804   0.994E-03    0.180E+00
RMM:  29    -0.290037416455E+03   -0.12058E-04   -0.12366E-05  4240   0.773E-03    0.179E+00
RMM:  30    -0.290037511090E+03   -0.94635E-04   -0.15328E-05  4293   0.705E-03    0.175E+00
RMM:  31    -0.290036526717E+03    0.98437E-03   -0.64205E-04  7301   0.514E-02    0.125E+00
RMM:  32    -0.290037927963E+03   -0.14012E-02   -0.17338E-03  7637   0.853E-02    0.522E-02
RMM:  33    -0.290046180978E+03   -0.82530E-02   -0.10941E-03  7465   0.802E-02    0.134E+00
RMM:  34    -0.290048338512E+03   -0.21575E-02   -0.11378E-03  7231   0.843E-02    0.201E+00
RMM:  35    -0.290046841600E+03    0.14969E-02   -0.53029E-04  7035   0.573E-02    0.237E+00
RMM:  36    -0.290046911126E+03   -0.69525E-04   -0.15186E-04  6387   0.318E-02    0.274E+00
RMM:  37    -0.290045274506E+03    0.16366E-02   -0.12994E-04  6611   0.267E-02    0.290E+00
RMM:  38    -0.290044750036E+03    0.52447E-03   -0.35376E-05  5274   0.148E-02    0.302E+00
RMM:  39    -0.290043611601E+03    0.11384E-02   -0.28134E-05  5253   0.115E-02    0.303E+00
RMM:  40    -0.290043093468E+03    0.51813E-03   -0.17790E-05  4749   0.895E-03    0.300E+00
RMM:  41    -0.290042789448E+03    0.30402E-03   -0.72153E-06  4102   0.544E-03    0.295E+00
RMM:  42    -0.290042878149E+03   -0.88701E-04   -0.23295E-06  3769   0.397E-03    0.291E+00
RMM:  43    -0.290043231869E+03   -0.35372E-03   -0.15943E-06  3660   0.333E-03    0.291E+00
RMM:  44    -0.290043169674E+03    0.62195E-04   -0.10994E-06  3227   0.271E-03    0.289E+00
RMM:  45    -0.290043814747E+03   -0.64507E-03   -0.84268E-06  4203   0.686E-03    0.292E+00
RMM:  46    -0.290043745032E+03    0.69715E-04   -0.20344E-06  3451   0.364E-03    0.293E+00
RMM:  47    -0.290044255324E+03   -0.51029E-03   -0.11662E-05  4458   0.730E-03    0.297E+00
RMM:  48    -0.290044143289E+03    0.11204E-03   -0.30865E-06  3695   0.460E-03    0.300E+00
RMM:  49    -0.290045456616E+03   -0.13133E-02   -0.19423E-05  4874   0.926E-03    0.313E+00
RMM:  50    -0.290045640155E+03   -0.18354E-03   -0.96019E-06  4269   0.785E-03    0.324E+00
RMM:  51    -0.290045063307E+03    0.57685E-03   -0.60367E-06  4110   0.639E-03    0.328E+00
RMM:  52    -0.290044924263E+03    0.13904E-03   -0.25439E-06  3992   0.453E-03    0.333E+00
RMM:  53    -0.290044793676E+03    0.13059E-03   -0.38465E-06  3967   0.534E-03    0.337E+00
RMM:  54    -0.290044488755E+03    0.30492E-03   -0.22292E-06  3638   0.379E-03    0.338E+00
RMM:  55    -0.290044450363E+03    0.38392E-04   -0.90242E-07  3100   0.260E-03    0.339E+00
RMM:  56    -0.290046168427E+03   -0.17181E-02   -0.17339E-05  4723   0.952E-03    0.353E+00
RMM:  57    -0.290046678299E+03   -0.50987E-03   -0.12337E-05  4455   0.862E-03    0.366E+00
RMM:  58    -0.290045367897E+03    0.13104E-02   -0.14903E-05  4515   0.106E-02    0.367E+00
RMM:  59    -0.290044923957E+03    0.44394E-03   -0.55432E-06  4179   0.559E-03    0.365E+00
RMM:  60    -0.290046138122E+03   -0.12142E-02   -0.87802E-06  4158   0.686E-03
  12 F= -.29004614E+03 E0= -.29004149E+03  d E =-.159635E-01  mag=    19.0071
 curvature:  -1.13 expect dE=-0.137E+00 dE for cont linesearch -0.317E-01
 ZBRENT: interpolating
 opt :   0.5913  next Energy=  -290.054881 (dE=-0.247E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.290014509227E+03    0.30415E-01   -0.42271E+00  9028   0.104E+01    0.433E+00
RMM:   2    -0.290615506752E+03   -0.60100E+00   -0.13897E+00  9463   0.270E+00    0.112E+01
RMM:   3    -0.290287808391E+03    0.32770E+00   -0.34417E-01  8380   0.115E+00    0.783E+00
RMM:   4    -0.290074865808E+03    0.21294E+00   -0.13637E-01  8532   0.678E-01    0.603E+00
RMM:   5    -0.289992137124E+03    0.82729E-01   -0.47348E-02  8983   0.402E-01    0.234E+00
RMM:   6    -0.290039560565E+03   -0.47423E-01   -0.10547E-02  8447   0.235E-01    0.128E+00
RMM:   7    -0.290065738201E+03   -0.26178E-01   -0.10952E-02  7811   0.249E-01    0.223E+00
RMM:   8    -0.290064156288E+03    0.15819E-02   -0.33775E-03  7840   0.138E-01    0.273E+00
RMM:   9    -0.290060259925E+03    0.38964E-02   -0.92912E-04  7949   0.700E-02    0.285E+00
RMM:  10    -0.290059678797E+03    0.58113E-03   -0.12446E-04  7157   0.267E-02    0.300E+00
RMM:  11    -0.290046369928E+03    0.13309E-01   -0.41465E-03  8288   0.124E-01    0.139E+00
RMM:  12    -0.290053874408E+03   -0.75045E-02   -0.12054E-03  7700   0.812E-02    0.392E-01
RMM:  13    -0.290061919419E+03   -0.80450E-02   -0.10978E-03  7386   0.836E-02    0.118E+00
RMM:  14    -0.290059820330E+03    0.20991E-02   -0.32812E-03  7809   0.124E-01    0.759E-01
RMM:  15    -0.290060350544E+03   -0.53021E-03   -0.84494E-04  7834   0.600E-02    0.468E-01
RMM:  16    -0.290061467100E+03   -0.11166E-02   -0.41872E-04  7205   0.389E-02    0.239E-01
RMM:  17    -0.290062751915E+03   -0.12848E-02   -0.54930E-04  7205   0.451E-02    0.319E-01
RMM:  18    -0.290063771697E+03   -0.10198E-02   -0.30958E-04  6988   0.319E-02    0.560E-01
RMM:  19    -0.290063981795E+03   -0.21010E-03   -0.14972E-04  6443   0.323E-02    0.743E-01
RMM:  20    -0.290064744642E+03   -0.76285E-03   -0.97725E-04  7105   0.663E-02    0.107E+00
RMM:  21    -0.290066068802E+03   -0.13242E-02   -0.53421E-04  7087   0.474E-02    0.156E+00
RMM:  22    -0.290068614231E+03   -0.25454E-02   -0.50537E-04  7134   0.487E-02    0.222E+00
RMM:  23    -0.290069867110E+03   -0.12529E-02   -0.34371E-04  6847   0.462E-02    0.274E+00
RMM:  24    -0.290070201508E+03   -0.33440E-03   -0.25189E-04  6619   0.395E-02    0.317E+00
RMM:  25    -0.290069769307E+03    0.43220E-03   -0.17542E-04  6410   0.337E-02    0.350E+00
RMM:  26    -0.290069136855E+03    0.63245E-03   -0.10994E-04  5984   0.264E-02    0.375E+00
RMM:  27    -0.290068555622E+03    0.58123E-03   -0.66218E-05  5627   0.207E-02    0.394E+00
RMM:  28    -0.290068021635E+03    0.53399E-03   -0.38977E-05  5290   0.159E-02    0.408E+00
RMM:  29    -0.290067474668E+03    0.54697E-03   -0.22958E-05  4954   0.122E-02    0.418E+00
RMM:  30    -0.290067021910E+03    0.45276E-03   -0.12342E-05  4588   0.911E-03    0.426E+00
RMM:  31    -0.290066708155E+03    0.31376E-03   -0.65640E-06  4244   0.665E-03    0.431E+00
RMM:  32    -0.290066509886E+03    0.19827E-03   -0.34977E-06  4110   0.491E-03    0.435E+00
RMM:  33    -0.290066420825E+03    0.89062E-04   -0.19005E-06  3914   0.370E-03    0.438E+00
RMM:  34    -0.290066360375E+03    0.60449E-04   -0.11736E-06  3692   0.305E-03    0.440E+00
RMM:  35    -0.290066604293E+03   -0.24392E-03   -0.14580E-06  3994   0.336E-03    0.444E+00
RMM:  36    -0.290066345419E+03    0.25887E-03   -0.27011E-06  3926   0.486E-03    0.445E+00
RMM:  37    -0.290065936285E+03    0.40913E-03   -0.20082E-06  3938   0.335E-03    0.444E+00
RMM:  38    -0.290065773634E+03    0.16265E-03   -0.21607E-05  4840   0.105E-02    0.442E+00
RMM:  39    -0.290066228260E+03   -0.45463E-03   -0.17767E-04  7139   0.269E-02    0.440E+00
RMM:  40    -0.290065947640E+03    0.28062E-03   -0.14551E-04  7108   0.241E-02    0.436E+00
RMM:  41    -0.290066887629E+03   -0.93999E-03   -0.24922E-04  7292   0.308E-02    0.435E+00
RMM:  42    -0.290068220676E+03   -0.13330E-02   -0.27701E-04  7404   0.329E-02    0.440E+00
RMM:  43    -0.290069648393E+03   -0.14277E-02   -0.22556E-04  7326   0.299E-02    0.450E+00
RMM:  44    -0.290069885305E+03   -0.23691E-03   -0.35788E-05  5331   0.146E-02    0.458E+00
RMM:  45    -0.290071642891E+03   -0.17576E-02   -0.10597E-04  7350   0.205E-02    0.472E+00
RMM:  46    -0.290072835307E+03   -0.11924E-02   -0.45221E-05  6008   0.159E-02    0.486E+00
RMM:  47    -0.290073119111E+03   -0.28380E-03   -0.65932E-05  5973   0.194E-02    0.498E+00
RMM:  48    -0.290069453817E+03    0.36653E-02   -0.24039E-04  7028   0.320E-02    0.494E+00
RMM:  49    -0.290060354875E+03    0.90989E-02   -0.44795E-04  7427   0.413E-02    0.459E+00
RMM:  50    -0.290052094656E+03    0.82602E-02   -0.57867E-04  7556   0.506E-02    0.393E+00
RMM:  51    -0.290049926609E+03    0.21680E-02   -0.55265E-04  7466   0.546E-02    0.312E+00
RMM:  52    -0.290059999616E+03   -0.10073E-01   -0.20672E-03  8055   0.952E-02    0.297E+00
RMM:  53    -0.290062570423E+03   -0.25708E-02   -0.22109E-04  7483   0.360E-02    0.292E+00
RMM:  54    -0.290064079731E+03   -0.15093E-02   -0.66731E-05  6840   0.172E-02    0.294E+00
RMM:  55    -0.290063639754E+03    0.43998E-03   -0.72430E-06  4437   0.785E-03    0.289E+00
RMM:  56    -0.290067375961E+03   -0.37362E-02   -0.22633E-04  7603   0.295E-02    0.315E+00
RMM:  57    -0.290065275610E+03    0.21004E-02   -0.97568E-05  6304   0.237E-02    0.319E+00
RMM:  58    -0.290057777964E+03    0.74976E-02   -0.78345E-04  7674   0.568E-02    0.266E+00
RMM:  59    -0.290055393563E+03    0.23844E-02   -0.88739E-04  7677   0.622E-02    0.189E+00
RMM:  60    -0.290058744617E+03   -0.33511E-02   -0.47591E-04  7146   0.527E-02
  13 F= -.29005874E+03 E0= -.29005581E+03  d E =-.285700E-01  mag=    19.0056
 curvature:  -0.16 expect dE=-0.616E-02 dE for cont linesearch -0.440E-04
 trial: gam= 0.38832 g(F)=  0.381E-01 g(S)=  0.000E+00 ort = 0.620E-02 (trialstep = 0.403E+00)
 search vector abs. value=  0.642E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.290049780610E+03    0.56130E-02   -0.20064E+00  8884   0.692E+00    0.140E+00
RMM:   2    -0.290177318087E+03   -0.12754E+00   -0.30934E-01  9783   0.146E+00    0.767E+00
RMM:   3    -0.290093170177E+03    0.84148E-01   -0.69343E-02  8324   0.573E-01    0.578E+00
RMM:   4    -0.290052670244E+03    0.40500E-01   -0.94714E-03  8480   0.207E-01    0.384E+00
RMM:   5    -0.290055574859E+03   -0.29046E-02   -0.88532E-03  8593   0.196E-01    0.169E+00
RMM:   6    -0.290069732631E+03   -0.14158E-01   -0.42031E-03  7851   0.143E-01    0.225E-01
RMM:   7    -0.290078755212E+03   -0.90226E-02   -0.24565E-03  7572   0.125E-01    0.852E-01
RMM:   8    -0.290081168421E+03   -0.24132E-02   -0.87883E-04  7337   0.734E-02    0.148E+00
RMM:   9    -0.290084401992E+03   -0.32336E-02   -0.91976E-04  7630   0.744E-02    0.240E+00
RMM:  10    -0.290095599910E+03   -0.11198E-01   -0.13432E-03  7646   0.857E-02    0.377E+00
RMM:  11    -0.290095735320E+03   -0.13541E-03   -0.96574E-04  7111   0.771E-02    0.444E+00
RMM:  12    -0.290104457423E+03   -0.87221E-02   -0.83947E-04  7731   0.693E-02    0.523E+00
RMM:  13    -0.290092018003E+03    0.12439E-01   -0.90956E-04  7394   0.643E-02    0.528E+00
RMM:  14    -0.290071097087E+03    0.20921E-01   -0.12532E-03  7941   0.672E-02    0.475E+00
RMM:  15    -0.290053304455E+03    0.17793E-01   -0.22622E-03  8076   0.882E-02    0.350E+00
RMM:  16    -0.290051474985E+03    0.18295E-02   -0.44028E-03  8124   0.137E-01    0.107E+00
RMM:  17    -0.290079775010E+03   -0.28300E-01   -0.33105E-03  7515   0.143E-01    0.167E+00
RMM:  18    -0.290104919465E+03   -0.25144E-01   -0.36151E-03  7326   0.153E-01    0.387E+00
RMM:  19    -0.290114463196E+03   -0.95437E-02   -0.27825E-03  7212   0.130E-01    0.529E+00
RMM:  20    -0.290118867424E+03   -0.44042E-02   -0.13409E-03  7206   0.892E-02    0.603E+00
RMM:  21    -0.290122599153E+03   -0.37317E-02   -0.48660E-04  7054   0.519E-02    0.634E+00
RMM:  22    -0.290126313981E+03   -0.37148E-02   -0.15999E-04  6835   0.277E-02    0.647E+00
RMM:  23    -0.290121623394E+03    0.46906E-02   -0.46688E-05  5763   0.156E-02    0.644E+00
RMM:  24    -0.290108482686E+03    0.13141E-01   -0.22747E-04  7340   0.267E-02    0.625E+00
RMM:  25    -0.290096793466E+03    0.11689E-01   -0.36314E-04  7581   0.362E-02    0.594E+00
RMM:  26    -0.290086954209E+03    0.98393E-02   -0.40181E-04  7581   0.382E-02    0.554E+00
RMM:  27    -0.290080882937E+03    0.60713E-02   -0.48392E-04  7637   0.442E-02    0.509E+00
RMM:  28    -0.290077606121E+03    0.32768E-02   -0.40282E-04  7573   0.420E-02    0.467E+00
RMM:  29    -0.290078986228E+03   -0.13801E-02   -0.92220E-05  6024   0.235E-02    0.444E+00
RMM:  30    -0.290079327183E+03   -0.34095E-03   -0.41269E-05  5341   0.161E-02    0.427E+00
RMM:  31    -0.290080339610E+03   -0.10124E-02   -0.21771E-05  4943   0.115E-02    0.419E+00
RMM:  32    -0.290079425818E+03    0.91379E-03   -0.13124E-05  4620   0.988E-03    0.405E+00
RMM:  33    -0.290079305612E+03    0.12021E-03   -0.10487E-05  4563   0.831E-03    0.395E+00
RMM:  34    -0.290079719816E+03   -0.41420E-03   -0.13711E-05  4575   0.874E-03    0.388E+00
RMM:  35    -0.290079680094E+03    0.39722E-04   -0.18236E-05  4741   0.866E-03    0.382E+00
RMM:  36    -0.290079929658E+03   -0.24956E-03   -0.17329E-05  4643   0.955E-03    0.377E+00
RMM:  37    -0.290075304394E+03    0.46253E-02   -0.32408E-04  7585   0.334E-02    0.340E+00
RMM:  38    -0.290074679017E+03    0.62538E-03   -0.21989E-04  7497   0.317E-02    0.302E+00
RMM:  39    -0.290076366890E+03   -0.16879E-02   -0.93707E-05  6462   0.236E-02    0.281E+00
RMM:  40    -0.290076930617E+03   -0.56373E-03   -0.31943E-05  5098   0.150E-02    0.264E+00
RMM:  41    -0.290076118214E+03    0.81240E-03   -0.47156E-05  6003   0.164E-02    0.236E+00
RMM:  42    -0.290076805738E+03   -0.68752E-03   -0.35655E-05  5134   0.151E-02    0.217E+00
RMM:  43    -0.290079169300E+03   -0.23636E-02   -0.13236E-04  6886   0.234E-02    0.225E+00
RMM:  44    -0.290081277059E+03   -0.21078E-02   -0.12410E-04  7063   0.213E-02    0.252E+00
RMM:  45    -0.290081162812E+03    0.11425E-03   -0.23888E-05  4709   0.126E-02    0.270E+00
RMM:  46    -0.290083227255E+03   -0.20644E-02   -0.40449E-04  7824   0.395E-02    0.306E+00
RMM:  47    -0.290088756084E+03   -0.55288E-02   -0.46342E-04  7788   0.446E-02    0.374E+00
RMM:  48    -0.290088910569E+03   -0.15449E-03   -0.19578E-04  6706   0.342E-02    0.418E+00
RMM:  49    -0.290084332164E+03    0.45784E-02   -0.15800E-04  6759   0.296E-02    0.424E+00
RMM:  50    -0.290067738871E+03    0.16593E-01   -0.21791E-03  7816   0.883E-02    0.316E+00
RMM:  51    -0.290063431859E+03    0.43070E-02   -0.23890E-03  7914   0.101E-01    0.136E+00
RMM:  52    -0.290074451764E+03   -0.11020E-01   -0.14853E-03  7393   0.967E-02    0.397E-01
