 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      42 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      42 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.335832657749E+04    0.33583E+04   -0.16356E+05  8992   0.146E+03
DAV:   2     0.239315625337E+03   -0.31190E+04   -0.29387E+04  8436   0.400E+02
DAV:   3    -0.295772488026E+03   -0.53509E+03   -0.52602E+03  9240   0.161E+02
DAV:   4    -0.320119602007E+03   -0.24347E+02   -0.24081E+02  9320   0.351E+01
RMM:  17    -0.281795057760E+03    0.92676E-03   -0.55502E-04  6691   0.558E-02    0.331E+00
RMM:  18    -0.281793857251E+03    0.12005E-02   -0.23176E-04  6268   0.346E-02    0.359E+00
RMM:  19    -0.281793431868E+03    0.42538E-03   -0.74942E-05  5316   0.206E-02    0.378E+00
RMM:  20    -0.281790466855E+03    0.29650E-02   -0.70883E-05  6543   0.178E-02    0.373E+00
RMM:  21    -0.281780003890E+03    0.10463E-01   -0.95395E-04  7525   0.566E-02    0.290E+00
RMM:  22    -0.281776801650E+03    0.32022E-02   -0.11392E-03  7615   0.686E-02    0.160E+00
RMM:  23    -0.281782087971E+03   -0.52863E-02   -0.81007E-04  7136   0.669E-02    0.362E-01
RMM:  24    -0.281787952724E+03   -0.58648E-02   -0.70848E-04  6735   0.651E-02    0.631E-01
RMM:  25    -0.281790044821E+03   -0.20921E-02   -0.63685E-04  6746   0.611E-02    0.116E+00
RMM:  26    -0.281788895087E+03    0.11497E-02   -0.46540E-04  6875   0.492E-02    0.130E+00
RMM:  27    -0.281787650892E+03    0.12442E-02   -0.16909E-04  6854   0.285E-02    0.126E+00
RMM:  28    -0.281787049065E+03    0.60183E-03   -0.40927E-05  5643   0.130E-02    0.116E+00
RMM:  29    -0.281786706883E+03    0.34218E-03   -0.25834E-05  5082   0.103E-02    0.985E-01
RMM:  30    -0.281786450948E+03    0.25594E-03   -0.52335E-05  6236   0.147E-02    0.696E-01
RMM:  31    -0.281786848747E+03   -0.39780E-03   -0.35623E-05  4724   0.153E-02    0.447E-01
RMM:  32    -0.281787439398E+03   -0.59065E-03   -0.63092E-05  5515   0.188E-02    0.384E-01
RMM:  33    -0.281788011690E+03   -0.57229E-03   -0.11596E-04  6824   0.201E-02    0.567E-01
RMM:  34    -0.281788424997E+03   -0.41331E-03   -0.43944E-05  5650   0.139E-02    0.817E-01
RMM:  35    -0.281788097454E+03    0.32754E-03   -0.32068E-05  4602   0.143E-02    0.901E-01
RMM:  36    -0.281787884625E+03    0.21283E-03   -0.11878E-05  4178   0.869E-03    0.948E-01
RMM:  37    -0.281787855401E+03    0.29224E-04   -0.33502E-06  3830   0.467E-03    0.100E+00
RMM:  38    -0.281787810191E+03    0.45210E-04   -0.20830E-06  3718   0.384E-03    0.104E+00
RMM:  39    -0.281787771677E+03    0.38514E-04   -0.13662E-06  3542   0.320E-03    0.108E+00
RMM:  40    -0.281787762362E+03    0.93144E-05   -0.86125E-07  3210   0.269E-03
  10 F= -.28178776E+03 E0= -.28178591E+03  d E =-.231912E-01  mag=    24.0177
 curvature:  -0.29 expect dE=-0.736E-02 dE for cont linesearch -0.695E-04
 trial: gam= 0.29244 g(F)=  0.254E-01 g(S)=  0.000E+00 ort = 0.416E-02 (trialstep = 0.514E+00)
 search vector abs. value=  0.340E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281770683397E+03    0.17088E-01   -0.20828E+00  8926   0.705E+00    0.152E+00
RMM:   2    -0.281851316116E+03   -0.80633E-01   -0.29478E-01  9414   0.153E+00    0.648E+00
RMM:   3    -0.281795401113E+03    0.55915E-01   -0.64530E-02  8160   0.574E-01    0.408E+00
RMM:   4    -0.281769136612E+03    0.26265E-01   -0.15181E-02  8192   0.261E-01    0.107E+00
RMM:   5    -0.281792151491E+03   -0.23015E-01   -0.52800E-03  8264   0.172E-01    0.137E+00
RMM:   6    -0.281799644184E+03   -0.74927E-02   -0.45216E-03  7407   0.156E-01    0.202E+00
RMM:   7    -0.281793328663E+03    0.63155E-02   -0.29477E-03  7558   0.116E-01    0.182E+00
RMM:   8    -0.281786916914E+03    0.64117E-02   -0.43735E-03  8091   0.124E-01    0.285E-01
RMM:   9    -0.281796012043E+03   -0.90951E-02   -0.12940E-03  7691   0.837E-02    0.152E+00
RMM:  10    -0.281795345008E+03    0.66703E-03   -0.27477E-03  7396   0.120E-01    0.176E+00
RMM:  11    -0.281789416954E+03    0.59281E-02   -0.21190E-03  7635   0.942E-02    0.965E-01
RMM:  12    -0.281790751358E+03   -0.13344E-02   -0.76862E-04  7515   0.554E-02    0.149E-01
RMM:  13    -0.281794456695E+03   -0.37053E-02   -0.44911E-04  6704   0.520E-02    0.930E-01
RMM:  14    -0.281794544661E+03   -0.87966E-04   -0.46399E-04  6748   0.514E-02    0.125E+00
RMM:  15    -0.281794429747E+03    0.11491E-03   -0.14441E-04  6118   0.297E-02    0.152E+00
RMM:  16    -0.281794314056E+03    0.11569E-03   -0.61576E-05  5139   0.201E-02    0.174E+00
RMM:  17    -0.281794097692E+03    0.21636E-03   -0.38393E-05  4853   0.155E-02    0.191E+00
RMM:  18    -0.281793848659E+03    0.24903E-03   -0.22457E-05  4589   0.120E-02    0.204E+00
RMM:  19    -0.281793658820E+03    0.18984E-03   -0.13272E-05  4318   0.923E-03    0.214E+00
RMM:  20    -0.281793498586E+03    0.16023E-03   -0.81376E-06  4231   0.738E-03    0.222E+00
RMM:  21    -0.281793291752E+03    0.20683E-03   -0.51345E-06  4064   0.580E-03    0.227E+00
RMM:  22    -0.281793187456E+03    0.10430E-03   -0.26798E-06  3835   0.438E-03    0.232E+00
RMM:  23    -0.281793196205E+03   -0.87496E-05   -0.15494E-06  3617   0.350E-03
  11 F= -.28179320E+03 E0= -.28179326E+03  d E =-.543384E-02  mag=    24.0225
 trial-energy change:   -0.005434  1 .order   -0.005946   -0.013684    0.001792
 step:   0.4418(harm=  0.4541)  dis= 0.00563  next Energy=  -281.793323 (dE=-0.556E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281792822170E+03    0.36529E-03   -0.40598E-02  9104   0.982E-01    0.238E+00
RMM:   2    -0.282005984842E+03   -0.21316E+00   -0.32670E-01  8369   0.108E+00    0.108E+01
RMM:   3    -0.281852228134E+03    0.15376E+00   -0.17286E-01  8390   0.814E-01    0.752E+00
RMM:   4    -0.281782829946E+03    0.69398E-01   -0.24522E-02  8575   0.307E-01    0.541E+00
RMM:   5    -0.281764788462E+03    0.18041E-01   -0.10560E-02  8768   0.199E-01    0.303E+00
RMM:   6    -0.281777387065E+03   -0.12599E-01   -0.31724E-03  7816   0.123E-01    0.133E+00
RMM:   7    -0.281788262074E+03   -0.10875E-01   -0.15026E-03  7032   0.933E-02    0.314E-01
RMM:   8    -0.281792762543E+03   -0.45005E-02   -0.79529E-04  6845   0.686E-02    0.359E-01
RMM:   9    -0.281794543989E+03   -0.17814E-02   -0.36465E-04  6562   0.473E-02    0.894E-01
RMM:  10    -0.281795246774E+03   -0.70279E-03   -0.22289E-04  6240   0.366E-02    0.133E+00
RMM:  11    -0.281795298559E+03   -0.51785E-04   -0.14081E-04  5891   0.302E-02    0.166E+00
RMM:  12    -0.281795735735E+03   -0.43718E-03   -0.84752E-05  5448   0.235E-02    0.199E+00
RMM:  13    -0.281795159571E+03    0.57616E-03   -0.71793E-05  5314   0.213E-02    0.219E+00
RMM:  14    -0.281794811116E+03    0.34846E-03   -0.37233E-05  4841   0.156E-02    0.234E+00
RMM:  15    -0.281794450929E+03    0.36019E-03   -0.19443E-05  4595   0.113E-02    0.244E+00
RMM:  16    -0.281794259215E+03    0.19171E-03   -0.10300E-05  4333   0.844E-03    0.253E+00
RMM:  17    -0.281794188770E+03    0.70445E-04   -0.58367E-06  4143   0.649E-03    0.260E+00
RMM:  18    -0.281794371463E+03   -0.18269E-03   -0.43206E-06  4034   0.571E-03    0.268E+00
RMM:  19    -0.281793524450E+03    0.84701E-03   -0.72362E-06  4230   0.701E-03    0.268E+00
RMM:  20    -0.281790632170E+03    0.28923E-02   -0.88315E-05  6901   0.155E-02    0.244E+00
RMM:  21    -0.281787707857E+03    0.29243E-02   -0.20735E-04  7195   0.281E-02    0.191E+00
RMM:  22    -0.281787475016E+03    0.23284E-03   -0.23797E-04  7046   0.348E-02    0.121E+00
RMM:  23    -0.281789700034E+03   -0.22250E-02   -0.22387E-04  6363   0.369E-02    0.603E-01
RMM:  24    -0.281791685753E+03   -0.19857E-02   -0.21573E-04  6117   0.363E-02    0.182E-01
RMM:  25    -0.281792675134E+03   -0.98938E-03   -0.16196E-04  6363   0.304E-02    0.248E-02
RMM:  26    -0.281792948010E+03   -0.27288E-03   -0.65250E-05  5573   0.191E-02    0.117E-01
RMM:  27    -0.281792997684E+03   -0.49674E-04   -0.22277E-05  4707   0.112E-02    0.149E-01
RMM:  28    -0.281793013844E+03   -0.16160E-04   -0.18095E-05  4875   0.850E-03    0.869E-02
RMM:  29    -0.281793132749E+03   -0.11891E-03   -0.26647E-05  5356   0.900E-03    0.966E-02
RMM:  30    -0.281793248298E+03   -0.11555E-03   -0.11137E-05  4151   0.863E-03    0.227E-01
RMM:  31    -0.281793269671E+03   -0.21372E-04   -0.91382E-06  4094   0.795E-03    0.315E-01
RMM:  32    -0.281793213837E+03    0.55833E-04   -0.63576E-06  4070   0.647E-03    0.354E-01
RMM:  33    -0.281793173100E+03    0.40738E-04   -0.25793E-06  3884   0.392E-03    0.377E-01
RMM:  34    -0.281793171715E+03    0.13847E-05   -0.71990E-07  2980   0.243E-03
  12 F= -.28179317E+03 E0= -.28179070E+03  d E =-.540935E-02  mag=    24.0307
 curvature:  -0.28 expect dE=-0.278E-02 dE for cont linesearch -0.533E-05
 trial: gam= 0.49313 g(F)=  0.100E-01 g(S)=  0.000E+00 ort =-0.808E-03 (trialstep = 0.499E+00)
 search vector abs. value=  0.175E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281784672360E+03    0.85007E-02   -0.11309E+00  8754   0.506E+00    0.669E-01
RMM:   2    -0.281801188388E+03   -0.16516E-01   -0.11297E-01  9465   0.988E-01    0.206E+00
RMM:   3    -0.281794777592E+03    0.64108E-02   -0.12598E-02  8270   0.271E-01    0.928E-01
RMM:   4    -0.281797448309E+03   -0.26707E-02   -0.51174E-03  8128   0.157E-01    0.127E+00
RMM:   5    -0.281798633994E+03   -0.11857E-02   -0.32414E-03  7699   0.132E-01    0.133E+00
RMM:   6    -0.281795170344E+03    0.34636E-02   -0.13077E-03  7586   0.752E-02    0.893E-01
RMM:   7    -0.281795120919E+03    0.49425E-04   -0.18282E-03  7954   0.805E-02    0.471E-01
RMM:   8    -0.281799329019E+03   -0.42081E-02   -0.80772E-04  7261   0.681E-02    0.133E+00
RMM:   9    -0.281796556924E+03    0.27721E-02   -0.11455E-03  7421   0.789E-02    0.123E+00
RMM:  10    -0.281794278717E+03    0.22782E-02   -0.73684E-04  7367   0.514E-02    0.527E-01
RMM:  11    -0.281795907632E+03   -0.16289E-02   -0.28976E-04  7086   0.390E-02    0.220E-01
RMM:  12    -0.281796960559E+03   -0.10529E-02   -0.32099E-04  6731   0.421E-02    0.458E-01
RMM:  13    -0.281796441184E+03    0.51938E-03   -0.24526E-04  6947   0.336E-02    0.342E-01
RMM:  14    -0.281796231305E+03    0.20988E-03   -0.13187E-04  6925   0.213E-02    0.215E-02
RMM:  15    -0.281796696942E+03   -0.46564E-03   -0.70320E-05  6412   0.189E-02    0.392E-01
RMM:  16    -0.281796771705E+03   -0.74763E-04   -0.99136E-05  5894   0.235E-02    0.532E-01
RMM:  17    -0.281796444109E+03    0.32760E-03   -0.71376E-05  6261   0.183E-02    0.484E-01
RMM:  18    -0.281796255964E+03    0.18815E-03   -0.46942E-05  5884   0.128E-02    0.297E-01
RMM:  19    -0.281796398086E+03   -0.14212E-03   -0.28679E-05  4852   0.117E-02    0.523E-02
RMM:  20    -0.281796686061E+03   -0.28798E-03   -0.26713E-05  4731   0.129E-02    0.182E-01
RMM:  21    -0.281796821085E+03   -0.13502E-03   -0.26199E-05  4469   0.131E-02    0.344E-01
RMM:  22    -0.281796779397E+03    0.41688E-04   -0.19704E-05  4454   0.113E-02    0.440E-01
RMM:  23    -0.281796716020E+03    0.63377E-04   -0.97833E-06  4191   0.768E-03    0.508E-01
RMM:  24    -0.281796687117E+03    0.28903E-04   -0.43784E-06  3962   0.537E-03    0.570E-01
RMM:  25    -0.281796633579E+03    0.53539E-04   -0.31151E-06  3931   0.455E-03    0.612E-01
RMM:  26    -0.281796605856E+03    0.27723E-04   -0.15716E-06  3633   0.341E-03    0.649E-01
RMM:  27    -0.281796577446E+03    0.28410E-04   -0.10464E-06  3476   0.292E-03    0.679E-01
RMM:  28    -0.281796553469E+03    0.23977E-04   -0.68605E-07  3035   0.251E-03    0.702E-01
RMM:  29    -0.281796535695E+03    0.17775E-04   -0.44453E-07  2806   0.225E-03    0.722E-01
RMM:  30    -0.281796514273E+03    0.21421E-04   -0.33274E-07  2587   0.203E-03    0.736E-01
RMM:  31    -0.281796501596E+03    0.12677E-04   -0.21135E-07  2150   0.175E-03    0.748E-01
RMM:  32    -0.281796488550E+03    0.13046E-04   -0.16239E-07  2042   0.169E-03    0.757E-01
RMM:  33    -0.281796466639E+03    0.21912E-04   -0.16354E-07  1921   0.162E-03    0.759E-01
RMM:  34    -0.281796423187E+03    0.43452E-04   -0.32194E-07  2150   0.177E-03    0.748E-01
RMM:  35    -0.281796389144E+03    0.34042E-04   -0.38167E-07  2044   0.171E-03    0.726E-01
RMM:  36    -0.281796393023E+03   -0.38786E-05   -0.34630E-07  2213   0.186E-03
  13 F= -.28179639E+03 E0= -.28179424E+03  d E =-.322131E-02  mag=    24.0341
 trial-energy change:   -0.003221  1 .order   -0.003061   -0.004797   -0.001326
 step:   0.6399(harm=  0.6899)  dis= 0.00664  next Energy=  -281.796583 (dE=-0.341E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281795728118E+03    0.66103E-03   -0.89876E-02  8830   0.143E+00    0.694E-01
RMM:   2    -0.281816359380E+03   -0.20631E-01   -0.33100E-02  8936   0.435E-01    0.383E+00
RMM:   3    -0.281800049877E+03    0.16310E-01   -0.17601E-02  8060   0.275E-01    0.290E+00
RMM:   4    -0.281791039426E+03    0.90105E-02   -0.23873E-03  8250   0.991E-02    0.209E+00
RMM:   5    -0.281790513753E+03    0.52567E-03   -0.10076E-03  8021   0.658E-02    0.105E+00
RMM:   6    -0.281794135449E+03   -0.36217E-02   -0.64754E-04  7267   0.591E-02    0.813E-02
RMM:   7    -0.281797902649E+03   -0.37672E-02   -0.57289E-04  6697   0.585E-02    0.725E-01
RMM:   8    -0.281798613654E+03   -0.71101E-03   -0.44007E-04  6750   0.503E-02    0.109E+00
RMM:   9    -0.281798073752E+03    0.53990E-03   -0.22168E-04  6694   0.352E-02    0.128E+00
RMM:  10    -0.281799408881E+03   -0.13351E-02   -0.13159E-04  6991   0.268E-02    0.171E+00
RMM:  11    -0.281796814148E+03    0.25947E-02   -0.29788E-04  7097   0.366E-02    0.163E+00
RMM:  12    -0.281795047747E+03    0.17664E-02   -0.13526E-04  6985   0.226E-02    0.134E+00
RMM:  13    -0.281794446242E+03    0.60150E-03   -0.11923E-04  7051   0.219E-02    0.884E-01
RMM:  14    -0.281794920733E+03   -0.47449E-03   -0.35920E-04  7241   0.397E-02    0.531E-02
RMM:  15    -0.281798104001E+03   -0.31833E-02   -0.39271E-04  7008   0.472E-02    0.914E-01
RMM:  16    -0.281800126311E+03   -0.20223E-02   -0.40590E-04  6547   0.494E-02    0.160E+00
RMM:  17    -0.281799198895E+03    0.92742E-03   -0.36473E-04  6617   0.462E-02    0.191E+00
RMM:  18    -0.281798304394E+03    0.89450E-03   -0.14001E-04  6111   0.277E-02    0.208E+00
RMM:  19    -0.281797698920E+03    0.60547E-03   -0.43608E-05  5123   0.161E-02    0.219E+00
RMM:  20    -0.281797508302E+03    0.19062E-03   -0.12616E-05  4369   0.921E-03    0.227E+00
RMM:  21    -0.281796711203E+03    0.79710E-03   -0.16626E-05  4552   0.925E-03    0.226E+00
RMM:  22    -0.281795476985E+03    0.12342E-02   -0.42835E-05  5918   0.109E-02    0.209E+00
RMM:  23    -0.281794480325E+03    0.99666E-03   -0.57505E-05  6424   0.147E-02    0.179E+00
RMM:  24    -0.281793648663E+03    0.83166E-03   -0.15210E-04  7009   0.252E-02    0.129E+00
RMM:  25    -0.281794309823E+03   -0.66116E-03   -0.16563E-04  6840   0.302E-02    0.707E-01
RMM:  26    -0.281795800143E+03   -0.14903E-02   -0.15385E-04  5925   0.311E-02    0.223E-01
RMM:  27    -0.281796864681E+03   -0.10645E-02   -0.13022E-04  5616   0.283E-02    0.118E-01
RMM:  28    -0.281797191662E+03   -0.32698E-03   -0.11509E-04  6137   0.250E-02    0.260E-01
RMM:  29    -0.281797092389E+03    0.99274E-04   -0.52692E-05  5500   0.168E-02    0.289E-01
RMM:  30    -0.281796943101E+03    0.14929E-03   -0.33355E-05  5356   0.113E-02    0.215E-01
RMM:  31    -0.281796953814E+03   -0.10713E-04   -0.44860E-06  3921   0.521E-03    0.156E-01
RMM:  32    -0.281797008274E+03   -0.54460E-04   -0.25476E-06  3644   0.472E-03    0.151E-01
RMM:  33    -0.281797050071E+03   -0.41797E-04   -0.22549E-06  3586   0.341E-03    0.188E-01
RMM:  34    -0.281797057352E+03   -0.72813E-05   -0.56589E-07  2837   0.222E-03
  14 F= -.28179706E+03 E0= -.28179447E+03  d E =-.388564E-02  mag=    24.0360
 curvature:  -0.58 expect dE=-0.363E-02 dE for cont linesearch -0.366E-04
 trial: gam= 0.35421 g(F)=  0.621E-02 g(S)=  0.000E+00 ort = 0.105E-02 (trialstep = 0.527E+00)
 search vector abs. value=  0.915E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281793371581E+03    0.36785E-02   -0.60503E-01  8680   0.328E+00    0.403E-01
RMM:   2    -0.281800756578E+03   -0.73850E-02   -0.51392E-02  9337   0.636E-01    0.139E+00
RMM:   3    -0.281797978628E+03    0.27779E-02   -0.50590E-03  8043   0.174E-01    0.817E-01
RMM:   4    -0.281797829925E+03    0.14870E-03   -0.26024E-03  8025   0.107E-01    0.657E-01
RMM:   5    -0.281798985678E+03   -0.11558E-02   -0.15104E-03  7555   0.890E-02    0.661E-01
RMM:   6    -0.281797813651E+03    0.11720E-02   -0.65071E-04  7397   0.526E-02    0.268E-01
RMM:   7    -0.281798502114E+03   -0.68846E-03   -0.42822E-04  7448   0.404E-02    0.455E-01
RMM:   8    -0.281799019809E+03   -0.51770E-03   -0.34865E-04  6872   0.433E-02    0.695E-01
RMM:   9    -0.281798193472E+03    0.82634E-03   -0.22101E-04  6919   0.334E-02    0.581E-01
RMM:  10    -0.281797782583E+03    0.41089E-03   -0.16632E-04  7091   0.235E-02    0.201E-01
RMM:  11    -0.281798305130E+03   -0.52255E-03   -0.70639E-05  6231   0.198E-02    0.186E-01
RMM:  12    -0.281798601605E+03   -0.29648E-03   -0.82234E-05  5544   0.224E-02    0.342E-01
RMM:  13    -0.281798439261E+03    0.16234E-03   -0.59272E-05  5853   0.172E-02    0.347E-01
RMM:  14    -0.281798250215E+03    0.18905E-03   -0.44284E-05  5883   0.128E-02    0.212E-01
RMM:  15    -0.281798291350E+03   -0.41136E-04   -0.47823E-05  6066   0.129E-02    0.585E-02
RMM:  16    -0.281798506039E+03   -0.21469E-03   -0.25653E-05  4435   0.127E-02    0.225E-01
RMM:  17    -0.281798470026E+03    0.36013E-04   -0.26362E-05  4685   0.127E-02    0.270E-01
RMM:  18    -0.281798413902E+03    0.56125E-04   -0.78842E-06  4165   0.648E-03    0.284E-01
RMM:  19    -0.281798403997E+03    0.99042E-05   -0.15617E-06  3437   0.321E-03
  15 F= -.28179840E+03 E0= -.28179545E+03  d E =-.134665E-02  mag=    24.0353
 trial-energy change:   -0.001347  1 .order   -0.001313   -0.003471    0.000845
 step:   0.4241(harm=  0.4241)  dis= 0.00265  next Energy=  -281.798453 (dE=-0.140E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281798286712E+03    0.12719E-03   -0.23203E-02  8844   0.647E-01    0.328E-01
RMM:   2    -0.281802833588E+03   -0.45469E-02   -0.75487E-03  8774   0.199E-01    0.179E+00
RMM:   3    -0.281799360942E+03    0.34726E-02   -0.38896E-03  7682   0.130E-01    0.141E+00
RMM:   4    -0.281796996629E+03    0.23643E-02   -0.66003E-04  7679   0.510E-02    0.108E+00
RMM:   5    -0.281796584303E+03    0.41233E-03   -0.27875E-04  7644   0.337E-02    0.586E-01
RMM:   6    -0.281797507545E+03   -0.92324E-03   -0.18343E-04  7046   0.309E-02    0.675E-02
RMM:   7    -0.281798837002E+03   -0.13295E-02   -0.20314E-04  6267   0.349E-02    0.460E-01
RMM:   8    -0.281798746025E+03    0.90977E-04   -0.19013E-04  6645   0.323E-02    0.548E-01
RMM:   9    -0.281798443040E+03    0.30298E-03   -0.59354E-05  5922   0.173E-02    0.528E-01
RMM:  10    -0.281798222157E+03    0.22088E-03   -0.30036E-05  5291   0.106E-02    0.406E-01
RMM:  11    -0.281798218465E+03    0.36921E-05   -0.18465E-05  4491   0.951E-03
  16 F= -.28179822E+03 E0= -.28179531E+03  d E =-.116111E-02  mag=    24.0347
 curvature:  -0.29 expect dE=-0.958E-03 dE for cont linesearch -0.699E-08
 trial: gam= 0.61972 g(F)=  0.325E-02 g(S)=  0.000E+00 ort =-0.147E-04 (trialstep = 0.507E+00)
 search vector abs. value=  0.675E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281794847282E+03    0.33749E-02   -0.43670E-01  9176   0.321E+00    0.359E-01
RMM:   2    -0.281800465323E+03   -0.56180E-02   -0.44700E-02  9489   0.610E-01    0.904E-01
RMM:   3    -0.281799114943E+03    0.13504E-02   -0.37259E-03  7853   0.157E-01    0.333E-01
RMM:   4    -0.281799923377E+03   -0.80843E-03   -0.10227E-03  7907   0.678E-02    0.591E-01
RMM:   5    -0.281799591102E+03    0.33227E-03   -0.96385E-04  7459   0.698E-02    0.398E-01
RMM:   6    -0.281799307937E+03    0.28317E-03   -0.16239E-04  7151   0.262E-02    0.160E-01
RMM:   7    -0.281799467235E+03   -0.15930E-03   -0.45201E-05  5584   0.172E-02    0.521E-02
RMM:   8    -0.281799508672E+03   -0.41437E-04   -0.59150E-05  6165   0.179E-02    0.175E-02
RMM:   9    -0.281799511020E+03   -0.23479E-05   -0.85232E-06  4510   0.866E-03
  17 F= -.28179951E+03 E0= -.28179671E+03  d E =-.129256E-02  mag=    24.0325
 trial-energy change:   -0.001293  1 .order   -0.001194   -0.001643   -0.000745
 step:   0.7231(harm=  0.9265)  dis= 0.00293  next Energy=  -281.799678 (dE=-0.146E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281798886406E+03    0.62227E-03   -0.79597E-02  9270   0.137E+00    0.139E-01
RMM:   2    -0.281799716894E+03   -0.83049E-03   -0.77911E-03  9148   0.256E-01    0.158E-01
RMM:   3    -0.281799706133E+03    0.10760E-04   -0.52241E-04  7946   0.582E-02    0.155E-01
RMM:   4    -0.281799702061E+03    0.40724E-05   -0.74232E-05  6424   0.214E-02
  18 F= -.28179970E+03 E0= -.28179693E+03  d E =-.148360E-02  mag=    24.0318
 curvature:  -0.74 expect dE=-0.220E-02 dE for cont linesearch -0.459E-04
 ZBRENT: increasing intervall
 opt :   1.1559  next Energy=  -281.799627 (dE=-0.141E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281796339690E+03    0.33664E-02   -0.31825E-01  9080   0.273E+00    0.272E-01
RMM:   2    -0.281799531363E+03   -0.31917E-02   -0.30781E-02  9365   0.512E-01    0.228E-01
RMM:   3    -0.281799739858E+03   -0.20850E-03   -0.18818E-03  7903   0.113E-01    0.283E-01
RMM:   4    -0.281799598843E+03    0.14101E-03   -0.23519E-04  7740   0.374E-02    0.157E-01
RMM:   5    -0.281799530451E+03    0.68392E-04   -0.89635E-05  6830   0.215E-02    0.124E-01
RMM:   6    -0.281799564486E+03   -0.34035E-04   -0.38760E-05  5307   0.163E-02    0.161E-01
RMM:   7    -0.281799541078E+03    0.23408E-04   -0.21550E-04  7017   0.296E-02    0.152E-01
RMM:   8    -0.281799655172E+03   -0.11409E-03   -0.45462E-05  5378   0.170E-02    0.319E-01
RMM:   9    -0.281799478168E+03    0.17700E-03   -0.35926E-05  5288   0.153E-02    0.325E-01
RMM:  10    -0.281799379826E+03    0.98342E-04   -0.89707E-06  4338   0.697E-03    0.294E-01
RMM:  11    -0.281799351665E+03    0.28161E-04   -0.30142E-06  3928   0.403E-03    0.250E-01
RMM:  12    -0.281799257104E+03    0.94561E-04   -0.25528E-05  5259   0.948E-03    0.686E-02
RMM:  13    -0.281799384699E+03   -0.12759E-03   -0.17942E-05  4457   0.100E-02    0.138E-01
RMM:  14    -0.281799472773E+03   -0.88074E-04   -0.20130E-05  4368   0.115E-02    0.244E-01
RMM:  15    -0.281799429937E+03    0.42836E-04   -0.13763E-05  4344   0.903E-03    0.280E-01
RMM:  16    -0.281799373289E+03    0.56647E-04   -0.72621E-06  4017   0.565E-03    0.266E-01
RMM:  17    -0.281799335661E+03    0.37628E-04   -0.75332E-05  6740   0.151E-02    0.150E-02
RMM:  18    -0.281799602216E+03   -0.26656E-03   -0.24536E-05  4568   0.125E-02    0.237E-01
RMM:  19    -0.281799761486E+03   -0.15927E-03   -0.27500E-05  4521   0.135E-02    0.441E-01
RMM:  20    -0.281799667917E+03    0.93569E-04   -0.26698E-05  4511   0.129E-02    0.555E-01
RMM:  21    -0.281799625748E+03    0.42169E-04   -0.11371E-05  4237   0.861E-03    0.658E-01
RMM:  22    -0.281799512039E+03    0.11371E-03   -0.87048E-06  4154   0.731E-03    0.720E-01
RMM:  23    -0.281799443446E+03    0.68593E-04   -0.40719E-06  3931   0.501E-03    0.768E-01
