 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      44 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      44 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.344946056744E+04    0.34495E+04   -0.16716E+05  9152   0.145E+03
DAV:   2     0.230932644712E+03   -0.32185E+04   -0.30139E+04  8732   0.399E+02
DAV:   3    -0.310515527681E+03   -0.54145E+03   -0.53230E+03  9344   0.161E+02
DAV:   4    -0.334319953402E+03   -0.23804E+02   -0.23587E+02  9396   0.348E+01
RMM:  14    -0.292203387033E+03   -0.72517E-03   -0.11270E-05  4613   0.946E-03    0.307E+00
RMM:  15    -0.292200840489E+03    0.25465E-02   -0.40739E-05  6308   0.140E-02    0.297E+00
RMM:  16    -0.292193625698E+03    0.72148E-02   -0.45029E-04  7864   0.383E-02    0.218E+00
RMM:  17    -0.292191759746E+03    0.18660E-02   -0.89957E-04  8161   0.622E-02    0.675E-01
RMM:  18    -0.292199455839E+03   -0.76961E-02   -0.87330E-04  7260   0.711E-02    0.712E-01
RMM:  19    -0.292204030217E+03   -0.45744E-02   -0.84696E-04  6949   0.698E-02    0.158E+00
RMM:  20    -0.292204445264E+03   -0.41505E-03   -0.47258E-04  6720   0.523E-02    0.212E+00
RMM:  21    -0.292205100512E+03   -0.65525E-03   -0.20018E-04  6044   0.342E-02    0.260E+00
RMM:  22    -0.292203395646E+03    0.17049E-02   -0.14635E-04  6207   0.281E-02    0.278E+00
RMM:  23    -0.292201519622E+03    0.18760E-02   -0.54124E-05  6010   0.168E-02    0.276E+00
RMM:  24    -0.292197249002E+03    0.42706E-02   -0.15726E-04  7535   0.222E-02    0.225E+00
RMM:  25    -0.292194538919E+03    0.27101E-02   -0.38340E-04  7791   0.395E-02    0.121E+00
RMM:  26    -0.292197295361E+03   -0.27564E-02   -0.50201E-04  7468   0.520E-02    0.467E-02
RMM:  27    -0.292201464324E+03   -0.41690E-02   -0.52389E-04  6730   0.563E-02    0.822E-01
RMM:  28    -0.292202635073E+03   -0.11707E-02   -0.35526E-04  6453   0.467E-02    0.131E+00
RMM:  29    -0.292201903510E+03    0.73156E-03   -0.19796E-04  6558   0.338E-02    0.152E+00
RMM:  30    -0.292200384638E+03    0.15189E-02   -0.99744E-05  6862   0.228E-02    0.147E+00
RMM:  31    -0.292197897463E+03    0.24872E-02   -0.29516E-04  7663   0.319E-02    0.847E-01
RMM:  32    -0.292198860483E+03   -0.96302E-03   -0.18488E-04  7334   0.320E-02    0.143E-01
RMM:  33    -0.292200320628E+03   -0.14601E-02   -0.20660E-04  6146   0.348E-02    0.205E-01
RMM:  34    -0.292200447163E+03   -0.12654E-03   -0.12321E-04  6719   0.261E-02    0.231E-01
RMM:  35    -0.292200307354E+03    0.13981E-03   -0.33934E-05  5792   0.131E-02    0.118E-01
RMM:  36    -0.292200347424E+03   -0.40070E-04   -0.57821E-06  4373   0.641E-03    0.462E-02
RMM:  37    -0.292200399774E+03   -0.52350E-04   -0.86307E-06  4320   0.744E-03    0.680E-02
RMM:  38    -0.292200408782E+03   -0.90078E-05   -0.18423E-06  3752   0.354E-03
  13 F= -.29220041E+03 E0= -.29219984E+03  d E =-.441075E-02  mag=    14.0657
 curvature:  -0.33 expect dE=-0.447E-02 dE for cont linesearch -0.294E-06
 trial: gam= 0.98599 g(F)=  0.137E-01 g(S)=  0.000E+00 ort =-0.123E-03 (trialstep = 0.430E+00)
 search vector abs. value=  0.299E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.292189406627E+03    0.10993E-01   -0.13464E+00  9160   0.540E+00    0.574E-01
RMM:   2    -0.292204530924E+03   -0.15124E-01   -0.13747E-01  9792   0.105E+00    0.107E+00
RMM:   3    -0.292203009899E+03    0.15210E-02   -0.83654E-03  8172   0.231E-01    0.314E-01
RMM:   4    -0.292204177153E+03   -0.11673E-02   -0.86007E-04  8081   0.715E-02    0.501E-01
RMM:   5    -0.292203465630E+03    0.71152E-03   -0.85617E-04  7917   0.636E-02    0.183E-01
RMM:   6    -0.292204068971E+03   -0.60334E-03   -0.22118E-04  7434   0.354E-02    0.540E-01
RMM:   7    -0.292203344318E+03    0.72465E-03   -0.48194E-04  7667   0.494E-02    0.141E-01
RMM:   8    -0.292203825600E+03   -0.48128E-03   -0.15753E-04  7253   0.258E-02    0.388E-01
RMM:   9    -0.292203770873E+03    0.54726E-04   -0.14564E-04  6768   0.291E-02    0.433E-01
RMM:  10    -0.292203501074E+03    0.26980E-03   -0.32538E-05  5694   0.136E-02    0.337E-01
RMM:  11    -0.292203419709E+03    0.81366E-04   -0.16264E-05  4938   0.833E-03    0.144E-01
RMM:  12    -0.292203549208E+03   -0.12950E-03   -0.17794E-05  4868   0.101E-02    0.777E-02
RMM:  13    -0.292203659083E+03   -0.10987E-03   -0.19057E-05  4798   0.112E-02    0.195E-01
RMM:  14    -0.292203606798E+03    0.52285E-04   -0.12379E-05  4574   0.879E-03    0.203E-01
RMM:  15    -0.292203545230E+03    0.61568E-04   -0.57854E-06  4349   0.515E-03    0.134E-01
RMM:  16    -0.292203546980E+03   -0.17503E-05   -0.62510E-06  4448   0.514E-03
  14 F= -.29220355E+03 E0= -.29220269E+03  d E =-.313820E-02  mag=    14.0634
 trial-energy change:   -0.003138  1 .order   -0.003217   -0.005849   -0.000585
 step:   0.4832(harm=  0.4779)  dis= 0.00461  next Energy=  -292.203583 (dE=-0.317E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.292203408081E+03    0.13715E-03   -0.20513E-02  9336   0.667E-01    0.107E-01
RMM:   2    -0.292203874900E+03   -0.46682E-03   -0.24099E-03  9511   0.137E-01    0.484E-01
RMM:   3    -0.292203572707E+03    0.30219E-03   -0.30324E-04  7499   0.417E-02    0.314E-01
RMM:   4    -0.292203443639E+03    0.12907E-03   -0.10636E-04  6957   0.210E-02    0.586E-02
RMM:   5    -0.292203638167E+03   -0.19453E-03   -0.52100E-05  5723   0.184E-02    0.124E-01
RMM:   6    -0.292203622248E+03    0.15919E-04   -0.12055E-05  4577   0.975E-03    0.136E-01
RMM:   7    -0.292203584689E+03    0.37559E-04   -0.64650E-06  4444   0.585E-03    0.752E-02
RMM:   8    -0.292203600682E+03   -0.15993E-04   -0.97499E-06  4647   0.650E-03    0.746E-02
RMM:   9    -0.292203660896E+03   -0.60214E-04   -0.81336E-06  4485   0.764E-03    0.188E-01
RMM:  10    -0.292203618621E+03    0.42275E-04   -0.81794E-06  4379   0.723E-03    0.199E-01
RMM:  11    -0.292203575487E+03    0.43134E-04   -0.27112E-06  4101   0.390E-03    0.163E-01
RMM:  12    -0.292203550765E+03    0.24722E-04   -0.81661E-06  4501   0.577E-03    0.201E-02
RMM:  13    -0.292203609443E+03   -0.58678E-04   -0.60871E-06  4034   0.658E-03    0.664E-02
RMM:  14    -0.292203616134E+03   -0.66908E-05   -0.42803E-06  3920   0.542E-03
  15 F= -.29220362E+03 E0= -.29220262E+03  d E =-.320735E-02  mag=    14.0622
 curvature:  -0.52 expect dE=-0.220E-02 dE for cont linesearch -0.999E-07
 trial: gam= 0.27412 g(F)=  0.425E-02 g(S)=  0.000E+00 ort =-0.759E-04 (trialstep = 0.441E+00)
 search vector abs. value=  0.646E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.292201739365E+03    0.18701E-02   -0.28147E-01  9204   0.255E+00    0.286E-01
RMM:   2    -0.292205315756E+03   -0.35764E-02   -0.31551E-02  9629   0.485E-01    0.517E-01
RMM:   3    -0.292204994229E+03    0.32153E-03   -0.22317E-03  8124   0.113E-01    0.179E-01
RMM:   4    -0.292205330456E+03   -0.33623E-03   -0.23252E-04  7930   0.367E-02    0.305E-01
RMM:   5    -0.292205087963E+03    0.24249E-03   -0.15601E-04  7157   0.281E-02    0.929E-02
RMM:   6    -0.292205197036E+03   -0.10907E-03   -0.45011E-05  6227   0.161E-02    0.178E-01
RMM:   7    -0.292205164631E+03    0.32405E-04   -0.67632E-05  6532   0.202E-02    0.125E-01
RMM:   8    -0.292205185629E+03   -0.20998E-04   -0.63994E-05  6780   0.161E-02    0.156E-01
RMM:   9    -0.292205224595E+03   -0.38966E-04   -0.31142E-05  5290   0.145E-02    0.206E-01
RMM:  10    -0.292205133729E+03    0.90866E-04   -0.15367E-05  4743   0.931E-03    0.119E-01
RMM:  11    -0.292205146084E+03   -0.12355E-04   -0.45973E-06  4365   0.497E-03    0.168E-02
RMM:  12    -0.292205188758E+03   -0.42674E-04   -0.36558E-06  4183   0.529E-03    0.631E-02
RMM:  13    -0.292205198856E+03   -0.10098E-04   -0.29159E-06  3947   0.474E-03    0.970E-02
RMM:  14    -0.292205187534E+03    0.11321E-04   -0.14840E-06  3835   0.326E-03    0.967E-02
RMM:  15    -0.292205177395E+03    0.10139E-04   -0.84724E-07  3386   0.218E-03    0.636E-02
RMM:  16    -0.292205182830E+03   -0.54347E-05   -0.15078E-06  3829   0.280E-03
  16 F= -.29220518E+03 E0= -.29220421E+03  d E =-.156670E-02  mag=    14.0608
 trial-energy change:   -0.001567  1 .order   -0.001553   -0.001866   -0.001241
 step:   1.3161(harm=  1.3161)  dis= 0.00630  next Energy=  -292.206402 (dE=-0.279E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.292192917244E+03    0.12260E-01   -0.11100E+00  9140   0.507E+00    0.548E-01
RMM:   2    -0.292205894586E+03   -0.12977E-01   -0.12368E-01  9657   0.959E-01    0.303E-01
RMM:   3    -0.292206704088E+03   -0.80950E-03   -0.62673E-03  8410   0.191E-01    0.408E-01
RMM:   4    -0.292206445464E+03    0.25862E-03   -0.63873E-04  8637   0.549E-02    0.171E-01
RMM:   5    -0.292206515324E+03   -0.69860E-04   -0.13395E-04  7416   0.265E-02    0.257E-01
RMM:   6    -0.292206412318E+03    0.10301E-03   -0.13654E-04  7240   0.268E-02    0.129E-01
RMM:   7    -0.292206812770E+03   -0.40045E-03   -0.35870E-04  7745   0.404E-02    0.516E-01
RMM:   8    -0.292206564679E+03    0.24809E-03   -0.24324E-04  7638   0.375E-02    0.527E-01
RMM:   9    -0.292206044399E+03    0.52028E-03   -0.93410E-05  7067   0.211E-02    0.240E-01
RMM:  10    -0.292206247493E+03   -0.20309E-03   -0.32786E-05  5535   0.137E-02    0.448E-02
RMM:  11    -0.292206473369E+03   -0.22588E-03   -0.31773E-05  5157   0.147E-02    0.202E-01
RMM:  12    -0.292206447360E+03    0.26009E-04   -0.19063E-05  4871   0.114E-02    0.238E-01
RMM:  13    -0.292206385691E+03    0.61668E-04   -0.58929E-06  4327   0.584E-03    0.219E-01
RMM:  14    -0.292206338456E+03    0.47236E-04   -0.61155E-06  4458   0.495E-03    0.117E-01
RMM:  15    -0.292206398154E+03   -0.59698E-04   -0.12420E-05  4727   0.729E-03    0.800E-02
RMM:  16    -0.292206464174E+03   -0.66020E-04   -0.13545E-05  4440   0.942E-03    0.154E-01
RMM:  17    -0.292206431691E+03    0.32483E-04   -0.58925E-06  4247   0.626E-03    0.161E-01
RMM:  18    -0.292206394396E+03    0.37295E-04   -0.33155E-06  4099   0.396E-03    0.107E-01
RMM:  19    -0.292206401058E+03   -0.66623E-05   -0.31397E-06  4052   0.381E-03
  17 F= -.29220640E+03 E0= -.29220529E+03  d E =-.278492E-02  mag=    14.0595
 curvature:  -1.00 expect dE=-0.463E-02 dE for cont linesearch -0.157E-06
 trial: gam= 1.08848 g(F)=  0.462E-02 g(S)=  0.000E+00 ort =-0.318E-04 (trialstep = 0.326E+00)
 search vector abs. value=  0.122E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.292205217870E+03    0.11765E-02   -0.26342E-01  8820   0.213E+00    0.220E-01
RMM:   2    -0.292207417124E+03   -0.21993E-02   -0.21688E-02  9511   0.411E-01    0.132E-01
RMM:   3    -0.292207537889E+03   -0.12077E-03   -0.10838E-03  8369   0.837E-02    0.183E-01
RMM:   4    -0.292207470094E+03    0.67795E-04   -0.10213E-04  7620   0.234E-02    0.717E-02
RMM:   5    -0.292207489107E+03   -0.19013E-04   -0.24976E-05  5220   0.126E-02    0.127E-01
RMM:   6    -0.292207463449E+03    0.25658E-04   -0.32026E-05  5468   0.145E-02    0.565E-02
RMM:   7    -0.292207524392E+03   -0.60943E-04   -0.64206E-05  6741   0.167E-02    0.190E-01
RMM:   8    -0.292207502414E+03    0.21978E-04   -0.28215E-05  5145   0.139E-02    0.220E-01
RMM:   9    -0.292207402757E+03    0.99657E-04   -0.15683E-05  4816   0.907E-03    0.112E-01
RMM:  10    -0.292207438633E+03   -0.35876E-04   -0.71889E-06  4384   0.603E-03    0.273E-02
RMM:  11    -0.292207492971E+03   -0.54338E-04   -0.63587E-06  4269   0.673E-03    0.936E-02
RMM:  12    -0.292207485775E+03    0.71962E-05   -0.33953E-06  4055   0.500E-03
  18 F= -.29220749E+03 E0= -.29220638E+03  d E =-.108472E-02  mag=    14.0590
 trial-energy change:   -0.001085  1 .order   -0.001039   -0.001493   -0.000585
 step:   0.4723(harm=  0.5359)  dis= 0.00289  next Energy=  -292.207621 (dE=-0.122E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.292207185880E+03    0.30709E-03   -0.53053E-02  8832   0.954E-01    0.148E-01
RMM:   2    -0.292208229353E+03   -0.10435E-02   -0.48342E-03  9507   0.194E-01    0.683E-01
RMM:   3    -0.292207604545E+03    0.62481E-03   -0.64722E-04  7881   0.613E-02    0.463E-01
RMM:   4    -0.292207249168E+03    0.35538E-03   -0.20009E-04  7364   0.283E-02    0.472E-02
RMM:   5    -0.292207670420E+03   -0.42125E-03   -0.89247E-05  6122   0.233E-02    0.146E-01
RMM:   6    -0.292207673654E+03   -0.32337E-05   -0.32412E-05  5310   0.150E-02
  19 F= -.29220767E+03 E0= -.29220655E+03  d E =-.127260E-02  mag=    14.0589
 curvature:  -0.65 expect dE=-0.193E-02 dE for cont linesearch -0.244E-04
 ZBRENT: increasing intervall
 opt :   0.7648  next Energy=  -292.207546 (dE=-0.114E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.292205599943E+03    0.20705E-02   -0.21161E-01  8728   0.191E+00    0.203E-01
RMM:   2    -0.292207665287E+03   -0.20653E-02   -0.17629E-02  9541   0.372E-01    0.440E-01
RMM:   3    -0.292207293622E+03    0.37166E-03   -0.11767E-03  8099   0.861E-02    0.107E-01
RMM:   4    -0.292207557629E+03   -0.26401E-03   -0.14702E-04  7561   0.280E-02    0.308E-01
RMM:   5    -0.292207385928E+03    0.17170E-03   -0.17019E-04  7209   0.294E-02    0.138E-01
RMM:   6    -0.292207463093E+03   -0.77165E-04   -0.71075E-05  6875   0.187E-02    0.194E-01
RMM:   7    -0.292207494964E+03   -0.31871E-04   -0.58178E-05  6058   0.189E-02    0.242E-01
RMM:   8    -0.292207333936E+03    0.16103E-03   -0.75606E-05  6802   0.179E-02    0.124E-02
RMM:   9    -0.292207464283E+03   -0.13035E-03   -0.14015E-05  4747   0.104E-02    0.141E-01
RMM:  10    -0.292207439772E+03    0.24511E-04   -0.15688E-05  4698   0.102E-02    0.127E-01
RMM:  11    -0.292207419006E+03    0.20765E-04   -0.25553E-06  4111   0.385E-03    0.930E-02
RMM:  12    -0.292207420025E+03   -0.10191E-05   -0.18675E-06  3861   0.337E-03
  20 F= -.29220742E+03 E0= -.29220634E+03  d E =-.101897E-02  mag=    14.0585
 curvature:   3.39 expect dE= 0.297E-01 dE for cont linesearch  0.109E-02
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   0.5469  next Energy=  -292.207699 (dE=-0.130E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.292206672817E+03    0.74619E-03   -0.11756E-01  8792   0.142E+00    0.158E-01
RMM:   2    -0.292207759118E+03   -0.10863E-02   -0.98281E-03  9514   0.277E-01    0.331E-01
RMM:   3    -0.292207606869E+03    0.15225E-03   -0.67549E-04  8055   0.646E-02    0.707E-02
RMM:   4    -0.292207748100E+03   -0.14123E-03   -0.65830E-05  6966   0.203E-02    0.192E-01
RMM:   5    -0.292207664183E+03    0.83917E-04   -0.51830E-05  5950   0.173E-02    0.103E-01
RMM:   6    -0.292207688799E+03   -0.24616E-04   -0.33493E-05  5837   0.125E-02    0.121E-01
RMM:   7    -0.292207728466E+03   -0.39667E-04   -0.22713E-05  4956   0.128E-02    0.175E-01
RMM:   8    -0.292207644148E+03    0.84318E-04   -0.30044E-05  5687   0.117E-02    0.286E-02
RMM:   9    -0.292207707040E+03   -0.62893E-04   -0.77904E-06  4471   0.739E-03    0.110E-01
RMM:  10    -0.292207695347E+03    0.11694E-04   -0.10793E-05  4500   0.843E-03    0.102E-01
RMM:  11    -0.292207678943E+03    0.16404E-04   -0.19326E-06  4043   0.340E-03    0.745E-02
RMM:  12    -0.292207677759E+03    0.11843E-05   -0.11546E-06  3839   0.271E-03
  21 F= -.29220768E+03 E0= -.29220666E+03  d E =-.127670E-02  mag=    14.0583
 curvature:  -0.08 expect dE=-0.326E-03 dE for cont linesearch -0.638E-07
 trial: gam= 0.90658 g(F)=  0.414E-02 g(S)=  0.000E+00 ort =-0.994E-04 (trialstep = 0.323E+00)
 search vector abs. value=  0.140E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.292206089787E+03    0.15892E-02   -0.29500E-01  8888   0.235E+00    0.234E-01
RMM:   2    -0.292208658547E+03   -0.25688E-02   -0.25082E-02  9531   0.453E-01    0.117E-01
RMM:   3    -0.292208795110E+03   -0.13656E-03   -0.11833E-03  8312   0.884E-02    0.916E-02
RMM:   4    -0.292208772774E+03    0.22337E-04   -0.76178E-05  7484   0.208E-02    0.701E-02
RMM:   5    -0.292208768310E+03    0.44638E-05   -0.12269E-05  4656   0.102E-02
  22 F= -.29220877E+03 E0= -.29220776E+03  d E =-.109055E-02  mag=    14.0582
 trial-energy change:   -0.001091  1 .order   -0.001100   -0.001307   -0.000894
 step:   1.0226(harm=  1.0226)  dis= 0.00660  next Energy=  -292.209747 (dE=-0.207E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.292197518604E+03    0.11254E-01   -0.13834E+00  8732   0.510E+00    0.551E-01
RMM:   2    -0.292211079298E+03   -0.13561E-01   -0.11631E-01  9833   0.982E-01    0.135E+00
RMM:   3    -0.292208462740E+03    0.26166E-02   -0.79693E-03  8270   0.228E-01    0.318E-01
RMM:   4    -0.292210242040E+03   -0.17793E-02   -0.10926E-03  8262   0.784E-02    0.717E-01
RMM:   5    -0.292209359204E+03    0.88284E-03   -0.99063E-04  7877   0.716E-02    0.384E-01
RMM:   6    -0.292209468962E+03   -0.10976E-03   -0.42491E-04  7782   0.440E-02    0.430E-01
RMM:   7    -0.292209851737E+03   -0.38277E-03   -0.35224E-04  7438   0.455E-02    0.550E-01
RMM:   8    -0.292209113406E+03    0.73833E-03   -0.50316E-04  7709   0.470E-02    0.916E-02
RMM:   9    -0.292209668679E+03   -0.55527E-03   -0.10242E-04  6429   0.256E-02    0.307E-01
RMM:  10    -0.292209493052E+03    0.17563E-03   -0.64720E-05  6241   0.195E-02    0.259E-01
RMM:  11    -0.292209402291E+03    0.90761E-04   -0.13289E-05  4722   0.812E-03    0.131E-01
RMM:  12    -0.292209466132E+03   -0.63841E-04   -0.10284E-05  4622   0.753E-03    0.360E-02
RMM:  13    -0.292209566987E+03   -0.10085E-03   -0.99451E-06  4485   0.822E-03    0.164E-01
RMM:  14    -0.292209548275E+03    0.18711E-04   -0.83250E-06  4382   0.765E-03    0.207E-01
RMM:  15    -0.292209518254E+03    0.30022E-04   -0.26046E-06  3995   0.425E-03    0.224E-01
RMM:  16    -0.292209523078E+03   -0.48246E-05   -0.63473E-07  3110   0.233E-03
  23 F= -.29220952E+03 E0= -.29220852E+03  d E =-.184532E-02  mag=    14.0581
 curvature:  -1.77 expect dE=-0.604E-02 dE for cont linesearch -0.400E-04
 trial: gam= 0.91201 g(F)=  0.342E-02 g(S)=  0.000E+00 ort =-0.562E-03 (trialstep = 0.462E+00)
 search vector abs. value=  0.140E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.292203662950E+03    0.58553E-02   -0.57173E-01  9296   0.360E+00    0.432E-01
RMM:   2    -0.292212084218E+03   -0.84213E-02   -0.62892E-02  9745   0.693E-01    0.124E+00
RMM:   3    -0.292209763122E+03    0.23211E-02   -0.51953E-03  8164   0.172E-01    0.504E-01
RMM:   4    -0.292211156895E+03   -0.13938E-02   -0.14090E-03  8111   0.820E-02    0.910E-01
RMM:   5    -0.292210678591E+03    0.47830E-03   -0.13400E-03  8088   0.824E-02    0.709E-01
RMM:   6    -0.292209883256E+03    0.79533E-03   -0.20018E-04  7629   0.314E-02    0.336E-01
RMM:   7    -0.292210264279E+03   -0.38102E-03   -0.12513E-04  7464   0.249E-02    0.142E-01
RMM:   8    -0.292210670371E+03   -0.40609E-03   -0.13512E-04  6888   0.293E-02    0.334E-01
RMM:   9    -0.292210411202E+03    0.25917E-03   -0.10625E-04  6845   0.237E-02    0.210E-01
RMM:  10    -0.292210399267E+03    0.11935E-04   -0.12729E-05  4773   0.891E-03    0.717E-02
RMM:  11    -0.292210477054E+03   -0.77787E-04   -0.78333E-06  4542   0.803E-03    0.425E-02
RMM:  12    -0.292210519015E+03   -0.41961E-04   -0.61711E-06  4366   0.678E-03    0.106E-01
RMM:  13    -0.292210497126E+03    0.21889E-04   -0.45170E-06  4306   0.563E-03    0.907E-02
RMM:  14    -0.292210486694E+03    0.10432E-04   -0.19771E-06  3872   0.285E-03    0.380E-02
RMM:  15    -0.292210505544E+03   -0.18849E-04   -0.20145E-06  4132   0.344E-03    0.399E-02
RMM:  16    -0.292210515770E+03   -0.10226E-04   -0.23830E-06  3927   0.439E-03    0.563E-02
RMM:  17    -0.292210510888E+03    0.48815E-05   -0.78213E-07  3303   0.243E-03
  24 F= -.29221051E+03 E0= -.29220967E+03  d E =-.987810E-03  mag=    14.0578
 trial-energy change:   -0.000988  1 .order   -0.000988   -0.001341   -0.000635
 step:   0.8769(harm=  0.8769)  dis= 0.00599  next Energy=  -292.210797 (dE=-0.127E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.292205284007E+03    0.52318E-02   -0.46286E-01  9300   0.324E+00    0.350E-01
RMM:   2    -0.292210628085E+03   -0.53441E-02   -0.49877E-02  9629   0.611E-01    0.386E-01
RMM:   3    -0.292210899949E+03   -0.27186E-03   -0.32040E-03  8300   0.134E-01    0.456E-01
RMM:   4    -0.292210798209E+03    0.10174E-03   -0.46479E-04  8123   0.512E-02    0.283E-01
RMM:   5    -0.292210639663E+03    0.15855E-03   -0.12957E-04  7344   0.242E-02    0.899E-02
RMM:   6    -0.292210796107E+03   -0.15644E-03   -0.42104E-05  5650   0.175E-02    0.186E-01
RMM:   7    -0.292210696559E+03    0.99548E-04   -0.11639E-04  7122   0.248E-02    0.435E-02
RMM:   8    -0.292210882590E+03   -0.18603E-03   -0.60451E-05  6499   0.174E-02    0.301E-01
RMM:   9    -0.292210772447E+03    0.11014E-03   -0.54226E-05  5910   0.185E-02    0.300E-01
RMM:  10    -0.292210624121E+03    0.14833E-03   -0.20871E-05  5110   0.102E-02    0.158E-01
RMM:  11    -0.292210681073E+03   -0.56952E-04   -0.10307E-05  4578   0.755E-03    0.130E-02
RMM:  12    -0.292210769947E+03   -0.88874E-04   -0.10153E-05  4536   0.837E-03    0.103E-01
RMM:  13    -0.292210772382E+03   -0.24345E-05   -0.55011E-06  4164   0.632E-03
  25 F= -.29221077E+03 E0= -.29220984E+03  d E =-.124930E-02  mag=    14.0574
 curvature:  -2.12 expect dE=-0.108E-01 dE for cont linesearch -0.327E-05
 trial: gam= 1.29224 g(F)=  0.509E-02 g(S)=  0.000E+00 ort =-0.147E-03 (trialstep = 0.272E+00)
 search vector abs. value=  0.281E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.292206173017E+03    0.45969E-02   -0.39903E-01  9560   0.324E+00    0.371E-01
RMM:   2    -0.292212037593E+03   -0.58646E-02   -0.50713E-02  9607   0.601E-01    0.696E-01
RMM:   3    -0.292211434860E+03    0.60273E-03   -0.37612E-03  8174   0.141E-01    0.196E-01
RMM:   4    -0.292212070904E+03   -0.63604E-03   -0.34240E-04  8030   0.462E-02    0.419E-01
RMM:   5    -0.292211676918E+03    0.39399E-03   -0.24243E-04  7405   0.355E-02    0.211E-01
RMM:   6    -0.292211721892E+03   -0.44974E-04   -0.75190E-05  6892   0.199E-02    0.140E-01
RMM:   7    -0.292211823428E+03   -0.10154E-03   -0.66987E-05  6239   0.211E-02    0.192E-01
RMM:   8    -0.292211730561E+03    0.92866E-04   -0.10080E-04  6990   0.213E-02    0.857E-02
RMM:   9    -0.292211858551E+03   -0.12799E-03   -0.23487E-05  5005   0.136E-02    0.225E-01
RMM:  10    -0.292211745146E+03    0.11341E-03   -0.29374E-05  5386   0.133E-02    0.143E-01
RMM:  11    -0.292211742291E+03    0.28543E-05   -0.58439E-06  4360   0.550E-03
  26 F= -.29221174E+03 E0= -.29221077E+03  d E =-.969910E-03  mag=    14.0570
 trial-energy change:   -0.000970  1 .order   -0.001036   -0.001330   -0.000743
 step:   0.6155(harm=  0.6155)  dis= 0.00577  next Energy=  -292.212279 (dE=-0.151E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.292203268136E+03    0.84770E-02   -0.63989E-01  9548   0.410E+00    0.457E-01
RMM:   2    -0.292211994263E+03   -0.87261E-02   -0.80875E-02  9632   0.756E-01    0.484E-01
RMM:   3    -0.292212512188E+03   -0.51792E-03   -0.52999E-03  8316   0.167E-01    0.596E-01
RMM:   4    -0.292212290552E+03    0.22164E-03   -0.75758E-04  8174   0.643E-02    0.355E-01
RMM:   5    -0.292212056847E+03    0.23370E-03   -0.17518E-04  7617   0.279E-02    0.913E-02
RMM:   6    -0.292212270311E+03   -0.21346E-03   -0.60548E-05  6090   0.204E-02    0.172E-01
